B R U F' L' B
B R U F' B L'
B R U B F' L'
D' F' B R U B
B D' F' R U B
F' B R U F' B
F' B R U B F'
D' B F' R U B
B F' R U F' B
B F' R U B F'
B L R U F' L' B
B L R U F' B L'
B L R U B F' L'
B L D' F' R U B
B L F' R U F' B
B L F' R U B F'
D' L F' B R U B
F' L B R U F' B
F' L B R U B F'
D' L B F' R U B
B L' R U F' L' B
B L' R U F' B L'
B L' R U B F' L'
B L' D' F' R U B
B L' F' R U F' B
B L' F' R U B F'
D' L' F' B R U B
F' L' B R U F' B
F' L' B R U B F'
D' L' B F' R U B
B L2 R U F' L' B
B L2 R U F' B L'
B L2 R U B F' L'
B L2 D' F' R U B
B L2 F' R U F' B
B L2 F' R U B F'
D' L2 F' B R U B
F' L2 B R U F' B
F' L2 B R U B F'
D' L2 B F' R U B
R U D F' L' B R'
R U D F' B L' R'
R U D F' B R' L'
R U D B F' L' R'
R U D B F' R' L'
B R L U F' L' B
B R L U F' B L'
B R L U B F' L'
R U D' F' L' B R
R U D' F' B L' R
R U D' F' B R L'
R U D' B F' L' R
R U D' B F' R L'
B R L' U F' L' B
B R L' U F' B L'
B R L' U B F' L'
B R L2 U F' L' B
B R L2 U F' B L'
B R L2 U B F' L'
R U F' L' D B R'
F' R U D F' B R'
F' R U D B F' R'
B R U L F' L' B
B R U L F' B L'
B R U L B F' L'
F' R U D' F' B R
F' R U D' B F' R
B R U L' F' L' B
B R U L' F' B L'
B R U L' B F' L'
B R U L2 F' L' B
B R U L2 F' B L'
B R U L2 B F' L'
F' R U F' D B R'
F' R U B D' F' R
B R U D F' L' B
B R U D F' B L'
B R U D B F' L'
R U F' D L' B R'
B R U D' F' L' B
R U F' D B L' R'
B R U D' F' B L'
R U F' D B R' L'
B R U D' B F' L'
B R U D2 F' L' B
B R U D2 F' B L'
B R U D2 B F' L'
B R U F' L B L2
B R U F' L' D B
B R U F' L' D' B
B R U F' L' D2 B
B R U F' L' B D
B R U F' L' B D'
B R U F' L' B D2
B R U F' D L' B
B R U F' D B L'
B R U F' D' L' B
B R U F' D' B L'
B R U F' D2 L' B
B R U F' D2 B L'
B R U F' B L' D
B R U F' B L' D'
B R U F' B L' D2
B R U F' B D L'
B R U F' B D' L'
B R U F' B D2 L'
B R U F' B' L' B2
B R U B L F' L'
B R U B L' F' L'
B R U B L2 F' L'
B R U B D F' L'
B R U B D' F' L'
B R U B D2 F' L'
B R U B F' L' D
B R U B F' L' D'
B R U B F' L' D2
B R U B F' D L'
B R U B F' D' L'
B R U B F' D2 L'
B R U B' F' L' B2
R U B D' F' L' R
R U B D' F' R L'
F' R D U F' B R'
F' R D U B F' R'
B R D U F' L' B
B R D U F' B L'
B R D U B F' L'
F' R D' U F' B R
F' R D' U B F' R
F R D' L2 F' B R
F R D' L2 B F' R
B R D' U F' L' B
B R D' U F' B L'
B R D' U B F' L'
F R D' F' L2 B R
F R D' F' B L2 R
F R D' F' B R L2
F R D' B L2 F' R
F R D' B F' L2 R
F R D' B F' R L2
B R D2 U F' L' B
B R D2 U F' B L'
B R D2 U B F' L'
F R B D' L2 F' R
F R B D' F' L2 R
F R B D' F' R L2
B2 R B' U F' L' B2
B2 R B' U F' B2 L'
B2 R B' U B2 F' L'
B' R B2 U F' B' L'
B' R B2 U B' F' L'
R U' D F' B L R'
R U' D F' B R' L
R U' D B L F' R'
R U' D B F' L R'
R U' D B F' R' L
R U' D' F' B L R
R U' D' F' B R L
R U' D' B L F' R
R U' D' B F' L R
R U' D' B F' R L
R U' F' D B L R'
R U' F' D B R' L
F' R' U' F' B L U2
F' R' U' B L F' U2
F' R' U' B F' L U2
R U' B L D' F' R
R U' B D' L F' R
R U' B D' F' L R
R U' B D' F' R L
R D U F' L' B R'
R D U F' B L' R'
R D U F' B R' L'
R D U B F' L' R'
R D U B F' R' L'
R D U' F' B L R'
R D U' F' B R' L
R D U' B L F' R'
R D U' B F' L R'
R D U' B F' R' L
R2 D F' B R' U' F'
R2 D B F' R' U' F'
D' U F' L' B R U
D2 U F' L' B U F
D' U F' B L' R U
D' U F' B R L' U
U' D F' B L R' U
U' D F' B R' L U
D2 U F' B L' U F
D U F' L' B R' U
U D F' L' B R' U
D U F' B L' R' U
D U F' B R' L' U
U' D B L F' R' U
U D F' B L' R' U
U D F' B R' L' U
D' U B F' L' R U
U' D B F' L R' U
D' U B F' R L' U
U' D B F' R' L U
D2 U B F' L' U F
D U B F' L' R' U
D U B F' R' L' U
U D B F' L' R' U
U D B F' R' L' U
R D' U F' L' B R
R D' U F' B L' R
R D' U F' B R L'
R D' U B F' L' R
R D' U B F' R L'
R D' U' F' B L R
R D' U' F' B R L
R D' U' B L F' R
R D' U' B F' L R
R D' U' B F' R L
L' D' F' B R U B
L2 D' F' B R U B
L D' F' B R U B
L' D' B F' R U B
U' D' F' B L R U
D' U' F' B L R U
U' D' F' B R L U
D' U' F' B R L U
L2 D' B F' R U B
U D' F' L' B R U
U' D' B L F' R U
D' U' B L F' R U
D U' F' B L R' U
D U' F' B R' L U
L D' B F' R U B
U D' F' B L' R U
U D' F' B R L' U
U' D' B F' L R U
D' U' B F' L R U
U' D' B F' R L U
D' U' B F' R L U
D U' B L F' R' U
D U' B F' L R' U
D U' B F' R' L U
U D' B F' L' R U
U D' B F' R L' U
U D2 F' L' B U F
U D2 F' B L' U F
U D2 B F' L' U F
