D2 U B' L U2 B
F' U B' U2 B R
F U B' L' U2 B
D2 U' B' L U2 L'
F U' B' L' U2 L
U' D2 B' L U2 L'
U D2 B' L U2 B
U F B' L' U2 B
U F' B' U2 B R
U B' U2 D2 B R'
U B' D2 U2 B R'
U B' F L' U2 B
U B' F' U2 B R
U' L U2 L' R' F' R
U' L U2 R' L' F' R
U L F L' B' U2 B
U L' R' F2 L' F R
U L2 R2 F' R F2 L'
F' L2 U' R D' F B2
F' L2 U' R D' B2 F
F' L2 U' R F D' B2
D' L2 U' D' F R B2
D' L2 U' D' F B2 R
D' L2 U' D' B2 F R
F' L2 U' D' R F B2
F' L2 U' D' R B2 F
F' L2 U' D' B2 R F
D' L2 U' F R D' B2
D' L2 U' F D' R B2
D' L2 U' F D' B2 R
F L2 U' D' F B2 R'
F L2 U' D' B2 R' F
F L2 U' D' B2 F R'
F L2 U' F D' B2 R'
U' L2 U2 F' L2 R F2
U' L2 U2 F' R L2 F2
U' L2 U2 F' R F2 L2
D' L2 D' U' F R B2
D' L2 D' U' F B2 R
D' L2 D' U' B2 F R
F' L2 D' U' R F B2
F' L2 D' U' R B2 F
F' L2 D' U' B2 R F
F L2 D' U' F B2 R'
F L2 D' U' B2 R' F
F L2 D' U' B2 F R'
D' L2 D2 R2 U' F R
F' L2 D2 R2 U' R' F
F' L2 D2 R2 U' F R'
U' L2 F' L2 R F2 B'
U' L2 F' L2 R B' F2
U' L2 F' L2 B' R F2
U' L2 F' R L2 F2 B'
U' L2 F' R L2 B' F2
U L2 F U2 L' U2 L
U L2 F' R' F2 L' R2
U L2 F' R' F2 R2 L'
R' U D2 B' L U2 B
R2 U D2 B' L U2 B
R U D2 B' L U2 B
R' U F B' L' U2 B
R2 U F B' L' U2 B
R U F B' L' U2 B
R' U F' B' U2 B R
D2 R U B' L U2 B
R2 U F' B' U2 B R
R U F' B' U2 B R
F R U B' L' U2 B
D2 R U' B' L U2 L'
F R U' B' L' U2 L
R' U B' U2 D2 B R'
R' U B' D2 U2 B R'
R' U B' F L' U2 B
R' U B' F' U2 B R
R2 U B' U2 D2 B R'
R2 U B' D2 U2 B R'
R2 U B' F L' U2 B
R U B' U2 D2 B R'
R2 U B' F' U2 B R
R U B' D2 U2 B R'
R U B' F L' U2 B
R U B' F' U2 B R
U' R D2 B' L U2 L'
D R F' U B' U2 B
U R F' R D2 L2 F
R' U' D2 B' L U2 L'
R2 U' D2 B' L U2 L'
R U' D2 B' L U2 L'
U R' L' F2 L' F R
L2 U' F' R F2 D' B2
F' R' U R2 D2 L2 F
D2 R' U B' L U2 B
F' R' U B' U2 B R2
F R' U B' L' U2 B
D2 R' U' B' L U2 L'
F R' U' B' L' U2 L
U' R' D2 B' L U2 L'
L U2 L' R' U F' R
U R' F2 L2 F L R
U R' F2 L2 F R L
L U2 R' L' U F' R
U R2 L2 F' R F2 L'
D2 R2 U B' L U2 B
B2 R2 U F' R D L2
B2 R2 U F' D L2 R
B2 R2 U F' D R L2
F' R2 U B' U2 B R'
D2 R2 U' B' L U2 L'
F R2 U B' L' U2 B
F R2 U' B' L' U2 L
B2 R2 U2 B2 U' F' R
U' R2 D2 B' L U2 L'
U R2 F' D2 L2 R F
U R2 F' D2 R L2 F
U R2 F2 D2 L2 F R
U R2 B' R2 F' U2 R
F' U R U2 R' B' U2
F' U R2 D2 L2 R' F
F' U R2 D2 L2 F R'
F' U R2 D2 R' L2 F
B2 U R2 F' R D L2
B2 U R2 F' D L2 R
B2 U R2 F' D R L2
F' U D B' U2 B R
D2 U F B' L U2 B
F' U D' B' U2 B R
D2 U F' B' L U2 B
F U D B' L' U2 B
F' U D2 B' U2 B R
F U D' B' L' U2 B
D2 U F2 B' L U2 B
F U D2 B' L' U2 B
D2 U B' L U2 D B
D2 U B' L U2 D' B
D2 U B' L U2 D2 B
D2 U B' L U2 B D
D2 U B' L U2 B D'
D2 U B' L U2 B D2
D2 U B' L D U2 B
D2 U B' L D' U2 B
D2 U B' L D2 U2 B
D2 U B' L F U2 B
D2 U B' L F' U2 B
D2 U B' L F2 U2 B
D' U B' U2 D' B R'
D2 U B' U2 B2 R' B'
D2 U B' D L U2 B
D' U B' D' U2 B R'
D2 U B' D' L U2 B
D2 U B' D2 L U2 B
D2 U B' F L U2 B
D2 U B' F' L U2 B
D2 U B' F2 L U2 B
F' U F2 B' L' U2 B
D U B' U2 D B R'
D U B' D U2 B R'
U D B' U2 D B R'
U D B' D U2 B R'
F' U B' L U2 B R
F' U B' L' U2 B R
F' U B' L2 U2 B R
F U F2 B' U2 B R
F' U B' U2 D B R
F' U B' U2 D' B R
F' U B' U2 D2 B R
F' U B' U2 B R D
F' U B' U2 B R D'
F' U B' U2 B R D2
F' U B' U2 B D R
F' U B' U2 B D' R
F' U B' U2 B D2 R
F' U B' U2 B' R B2
F' U B' U2 B2 R B'
F' U B' D U2 B R
F' U B' D' U2 B R
F' U B' D2 U2 B R
F' U B' F2 L' U2 B
F U B' L' U2 D B
F U B' L' U2 D' B
F U B' L' U2 D2 B
F U B' L' U2 B D
F U B' L' U2 B D'
F U B' L' U2 B D2
F U B' L' D U2 B
F U B' L' D' U2 B
F U B' L' D2 U2 B
F U B' L' F U2 B
F U B' L' F' U2 B
F U B' L' F2 U2 B
F U B' D L' U2 B
F U B' D' L' U2 B
F U B' D2 L' U2 B
F U B' F2 U2 B R
F U B2 L' B U2 B
D2 U' R B' L U2 L'
D2 U' R' B' L U2 L'
F' U' L2 U2 R F L2
F U' L' U2 L' F L2
D2 U' R2 B' L U2 L'
F' U' R U2 B' U2 B
F U' R B' L' U2 L
F U' R' B' L' U2 L
F U' R2 B' L' U2 L
D2 U' B' L R U2 L'
D2 U' B' L R' U2 L'
D2 U' B' L R2 U2 L'
D2 U' B' L U2 L' D
D2 U' B' L U2 L' D'
D2 U' B' L U2 L' D2
D2 U' B' L U2 D L'
D2 U' B' L U2 D' L'
D2 U' B' L U2 D2 L'
D2 U' B' L D U2 L'
D2 U' B' L D' U2 L'
D2 U' B' L D2 U2 L'
D2 U' B' R L U2 L'
D2 U' B' R' L U2 L'
D2 U' B' R2 L U2 L'
D2 U' B' D L U2 L'
D2 U' B' D' L U2 L'
D2 U' B' D2 L U2 L'
F U' D B' L' U2 L
F U' D' B' L' U2 L
U D' B' U2 D' B R'
U D' B' D' U2 B R'
F U' D2 B' L' U2 L
F' U' B' L U2 L' R
F' U' B' L U2 R L'
F' U' B' L' U2 L R
F' U' B' L' U2 R L
F' U' B' L2 U2 L2 R
F' U' B' L2 U2 R L2
U' D2 R B' L U2 L'
F U' B L' B2 R' U2
R' D2 U B' L U2 B
F U' B' L' R U2 L
F U' B' L' R' U2 L
F U' B' L' R2 U2 L
U' D2 R' B' L U2 L'
F U' B' L' U2 L D
F U' B' L' U2 L D'
F U' B' L' U2 L D2
F U' B' L' U2 D L
F U' B' L' U2 D' L
F U' B' L' U2 D2 L
F U' B' L' D U2 L
F U' B' L' D' U2 L
F U' B' L' D2 U2 L
F U' B' R L' U2 L
F U' B' R' L' U2 L
R' D2 U' B' L U2 L'
F U' B' R2 L' U2 L
R2 D2 U B' L U2 B
F U' B' D L' U2 L
F U' B' D' L' U2 L
F U' B' D2 L' U2 L
U' D2 R2 B' L U2 L'
R2 D2 U' B' L U2 L'
R D2 U B' L U2 B
R D2 U' B' L U2 L'
U D2 F B' L U2 B
U D2 F' B' L U2 B
U' D2 B' L R U2 L'
U' D2 B' L R' U2 L'
U' D2 B' L R2 U2 L'
U' D2 B' L U2 L' D
U' D2 B' L U2 L' D'
U' D2 B' L U2 L' D2
U' D2 B' L U2 D L'
U' D2 B' L U2 D' L'
U' D2 B' L U2 D2 L'
U' D2 B' L D U2 L'
U' D2 B' L D' U2 L'
U' D2 B' L D2 U2 L'
U' D2 B' R L U2 L'
U' D2 B' R' L U2 L'
U' D2 B' R2 L U2 L'
U' D2 B' D L U2 L'
U D2 F2 B' L U2 B
U' D2 B' D' L U2 L'
U' D2 B' D2 L U2 L'
U D2 B' L U2 D B
U D2 B' L U2 D' B
U D2 B' L U2 D2 B
U D2 B' L U2 B D
U D2 B' L U2 B D'
U D2 B' L U2 B D2
U D2 B' L D U2 B
U D2 B' L D' U2 B
U D2 B' L D2 U2 B
U D2 B' L F U2 B
U D2 B' L F' U2 B
U D2 B' L F2 U2 B
U D2 B' U2 B2 R' B'
U D2 B' D L U2 B
U D2 B' D' L U2 B
U D2 B' D2 L U2 B
U D2 B' F L U2 B
U D2 B' F' L U2 B
U D2 B' F2 L U2 B
B' U2 F' B U' R F
B' U2 B F' U' R F
U' F R2 B D2 F2 R
R' F U B' L' U2 B
D2 F U B' L U2 B
R' F U' B' L' U2 L
D2 F U' B' L U2 L'
R2 F U B' L' U2 B
U' F U2 B' L' F' U2
R F U B' L' U2 B
R2 F U' B' L' U2 L
R F U' B' L' U2 L
U F U2 B' L' U2 L
U F D B' L' U2 B
U F D' B' L' U2 B
U' F B' L' F' U2 L
