U2 F' U R F'
U2 R U F' L' R
U2 R U F' R L'
L' U2 F' U R F'
L U2 F' U R F'
L2 U2 F' U R F'
B2 U2 F' U R F'
B' U2 F' U R F'
B U2 F' U R F'
F U2 F2 U R F'
U2 F' R' U R2 F'
U2 F' U R D F'
U2 F' U R D' F'
U2 F' U R D2 F'
U2 F' U R F' D
U2 F' U R F' D'
U2 F' U R F' D2
U2 F' B U R F'
U2 F' B' U R F'
U2 F' B2 U R F'
U2 B F' U R F'
U2 B' F' U R F'
U2 B2 F' U R F'
U L U F' U R F'
U' L U' F' U R F'
B' L U2 F' U R F'
D' L U2 F' R B' U
D' L U2 F' B' R U
B2 L U2 F' U R F'
B L U2 F' U R F'
D' L U2 B' F' R U
U L' U F' U R F'
U' L' U' F' U R F'
B' L' U2 F' U R F'
B2 L' U2 F' U R F'
B L' U2 F' U R F'
D' L' F L' U' D' L2
D' L' F L' U2 F2 U
D' L' F L' D' U' L2
D' L' F L' D2 B2 U'
D' L' F U2 F2 R U
F2 L' F U' R F' L'
D' L' F D' L' U' L'
D' L' F D2 L' B2 U'
D' L' F D2 B2 L' U'
U2 L' F' L U R F'
U L2 U F' U R F'
U' L2 U' F' U R F'
D' L2 U2 F' R B U
B' L2 U2 F' U R F'
B2 L2 U2 F' U R F'
B L2 U2 F' U R F'
F2 L2 F B' U' R F'
U2 L2 F' L2 U R F'
F2 L2 B' F U' R F'
U2 R U L F' L' R
U2 R U L F' R L'
R U F' L' R D B2
U2 R U L' F' L' R
U2 R U L' F' R L'
U2 R U L2 F' L' R
U2 R U L2 F' R L'
R U F' R L' D B2
R U F' R D L' B2
R U F' R D B2 L'
U2 R U F' L' R D
U2 R U F' L' R D'
U2 R U F' L' R D2
U2 R U F' L' D R
U2 R U F' L' D' R
U2 R U F' L' D2 R
U2 R U F' R L' D
U2 R U F' R L' D'
U2 R U F' R L' D2
U2 R U F' R D L'
U2 R U F' R D' L'
U2 R U F' R D2 L'
U2 R U F' D L' R
U2 R U F' D R L'
U2 R U F' D' L' R
U2 R U F' D' R L'
U2 R U F' D2 L' R
U2 R U F' D2 R L'
U' R F' R U B U'
U2 R B U F' L' R
U2 R B U F' R L'
U2 R B' U F' L' R
U2 R B' U F' R L'
U2 R B2 U F' L' R
U2 R B2 U F' R L'
F' R' U2 R U' R F'
L' U2 R U F' L' R
L' U2 R U F' R L'
L2 U2 R U F' L' R
L2 U2 R U F' R L'
L U2 R U F' L' R
L U2 R U F' R L'
