R2 L B2 U' R B'
R2 L B2 U' B' R
L R2 B2 U' R B'
L R2 B2 U' B' R
L' D F2 L2 R' B'
L' D F2 R' L2 B'
L B2 U L F' U2
L B2 U F' L U2
R2 L U' D L2 B R
R2 L U' D B L2 R
R2 L U' D B R L2
D L R2 U' L B R
U' L R2 B2 U' R B'
U' L R2 B2 U' B' R
U2 L R2 B2 U' R B'
U2 L R2 B2 U' B' R
U L R2 B2 U' R B'
U L R2 B2 U' B' R
D' L U R2 U2 B R
D' L U F' R2 U2 R
D L U F' U2 L R'
D L U F' U2 R' L
R2 L D U' L2 B R
R2 L D U' B L2 R
R2 L D U' B R L2
D L U' L R2 B R
D L U' R' D2 L B'
D L U' R2 L B R
F L D R2 U' L2 R
F L D R2 U' R L2
R' L B2 R' U' B R
L R B2 R U' B R
R2 L B2 R' U' R2 B'
R2 L B2 R' U' B' R2
R L B2 R U' B R
R2 L B2 R2 U' R' B'
R2 L B2 U' R D B'
R2 L B2 U' R D' B'
R2 L B2 U' R D2 B'
R2 L B2 U' R B' D
R2 L B2 U' R B' D'
R2 L B2 U' R B' D2
R2 L B2 U' R' B' R2
R2 L B2 U' D R B'
R2 L B2 U' D B' R
R2 L B2 U' D' R B'
R2 L B2 U' D' B' R
R2 L B2 U' D2 R B'
R2 L B2 U' D2 B' R
R2 L B2 U' B R B2
R2 L B2 U' B' R D
R2 L B2 U' B' R D'
R2 L B2 U' B' R D2
R2 L B2 U' B' D R
R2 L B2 U' B' D' R
R2 L B2 U' B' D2 R
R2 L B2 D U' R B'
R2 L B2 D U' B' R
R2 L B2 D' U' R B'
R2 L B2 D' U' B' R
R2 L B2 D2 U' R B'
R2 L B2 D2 U' B' R
F2 L B2 U L U2 B'
U' L B2 U L F' U2
U2 L B2 U L F' U2
U' L B2 U F' L U2
U2 L B2 U F' L U2
F L B2 U L F2 U2
F L B2 U F2 L U2
F L B2 U' D2 B2 R'
U L B2 U L F' U2
U L B2 U F' L U2
F L B2 D2 U' B2 R'
R2 L' D L2 B R F2
R2 L' D B L2 R F2
R2 L' D B R L2 F2
R2 L' D B R F2 L2
F' L' U2 R' D L2 F2
F' L' U2 R' D F2 L2
F' L' U2 D L2 R' F2
F' L' U2 D L2 F2 R'
F' L' U2 D R' L2 F2
F' L' U2 D R' F2 L2
F' L' U2 D F2 L2 R'
F' L' U2 D F2 R' L2
F' L' D U2 L2 R' F2
F' L' D U2 L2 F2 R'
F' L' D U2 R' L2 F2
F' L' D U2 R' F2 L2
F' L' D U2 F2 L2 R'
F' L' D U2 F2 R' L2
U' L' D F2 L2 R' B'
U' L' D F2 R' L2 B'
U2 L' D F2 L2 R' B'
U2 L' D F2 R' L2 B'
U L' D F2 L2 R' B'
U L' D F2 R' L2 B'
F' L' D' R2 B2 U2 R
F' L' D' B2 L R2 U2
F' L' D' B2 R2 L U2
L R' B2 R' U' B R
L R2 U' D L2 B R
L R2 U' D B L2 R
L R2 U' D B R L2
L' R2 D L2 B R F2
L' R2 D B L2 R F2
L' R2 D B R L2 F2
L' R2 D B R F2 L2
L R2 D U' L2 B R
L R2 D U' B L2 R
L R2 D U' B R L2
L R2 B2 R' U' R2 B'
L R2 B2 R' U' B' R2
L R2 B2 R2 U' R' B'
L R2 B2 U' R D B'
L R2 B2 U' R D' B'
L R2 B2 U' R D2 B'
L R2 B2 U' R B' D
L R2 B2 U' R B' D'
L R2 B2 U' R B' D2
L R2 B2 U' R' B' R2
L R2 B2 U' D R B'
L R2 B2 U' D B' R
L R2 B2 U' D' R B'
L R2 B2 U' D' B' R
L R2 B2 U' D2 R B'
L R2 B2 U' D2 B' R
R' U L R' B2 U' B'
L R2 B2 U' B R B2
L R2 B2 U' B' R D
L R2 B2 U' B' R D'
L R2 B2 U' B' R D2
L R2 B2 U' B' D R
L R2 B2 U' B' D' R
L R2 B2 U' B' D2 R
L R2 B2 D U' R B'
L R2 B2 D U' B' R
L R2 B2 D' U' R B'
L R2 B2 D' U' B' R
L R2 B2 D2 U' R B'
L R2 B2 D2 U' B' R
R' U L B2 R' U' B
R2 U L B2 U' R B'
R2 U L B2 U' B' R
R' U R' L B2 U' B'
L' U D F2 L2 R' B'
L' U D F2 R' L2 B'
L U D F' U2 L2 R'
L U D F' U2 R' L2
L U D' R2 U2 B R
L U D' F' R2 U2 R
L U F' U2 R' D L2
L U F' U2 D L2 R'
L U F' U2 D R' L2
L U F' D U2 L2 R'
L U F' D U2 R' L2
L U F' D' R2 U2 R
F' R U' L B2 U' R2
R' U B2 U2 R' U B
R2 U' L B2 U' R B'
R2 U' L B2 U' B' R
L U' R2 D L2 B R
L U' R2 D B L2 R
L U' R2 D B R L2
L' U' D F2 L2 R' B'
L' U' D F2 R' L2 B'
L U' D L2 R2 B R
L U' D R2 L2 B R
L U' D R2 B L2 R
L U' D R2 B R L2
R2 U2 L B2 U' R B'
R2 U2 L B2 U' B' R
L' U2 D F2 L2 R' B'
L' U2 D F2 R' L2 B'
D R2 L U' L B R
U' R2 L B2 U' R B'
