U' R B' U2 B
U B' R U2 R'
U L R U2 R' F'
U L2 R U2 R' F
U L2 R U2 F R'
L2 U R U2 R' F
L2 U R U2 F R'
U R L U2 R' F'
U R L2 U2 R' F
U R L2 U2 F R'
U' R D B' U2 B
U' R D' B' U2 B
U' R D2 B' U2 B
U' R F B' U2 B
U' R F' B' U2 B
U' R F2 B' U2 B
U' R B' U2 D B
U' R B' U2 D' B
U' R B' U2 D2 B
U' R B' U2 B D
U' R B' U2 B D'
U' R B' U2 B D2
U' R B' D U2 B
U' R B' D' U2 B
U' R B' D2 U2 B
U' R B' F U2 B
U' R B' F' U2 B
U' R B' F2 U2 B
U R B2 L B U2
U' R' B' R2 F' U2
U R' B' R2 U2 R'
U' D R B' U2 B
D2 U B' R U2 R'
D' U B' R U2 R'
D U B' R U2 R'
U D B' R U2 R'
U' D' R B' U2 B
D2 U' R B' U2 B
D' U' R B' U2 B
D U' R B' U2 B
U D' B' R U2 R'
U' D2 R B' U2 B
F2 U' B' U2 L' B
F2 U' B' U2 B L'
U D2 B' R U2 R'
U' F' B' U2 B L
U' F2 B' U2 L' B
U' F2 B' U2 B L'
U' B R B2 U2 B
U B R B2 L U2
U B' L R U2 R'
U B' L' R U2 R'
U B' L2 R U2 R'
U' B' R2 F' R' U2
U B' R L U2 R'
U B' R L' U2 R'
U B' R L2 U2 R'
U B' R U2 R' D
U B' R U2 R' D'
U B' R U2 R' D2
U B' R U2 D R'
U B' R U2 D' R'
U B' R U2 D2 R'
U B' R D U2 R'
U B' R D' U2 R'
U B' R D2 U2 R'
U B' D R U2 R'
U B' D' R U2 R'
U' B' F' U2 B L
U' B' F2 U2 L' B
U' B' F2 U2 B L'
U B' D2 R U2 R'
U L R U2 R' D F'
U L R U2 R' D' F'
U L R U2 R' D2 F'
U L R U2 R' F' D
U L R U2 R' F' D'
U L R U2 R' F' D2
U L R U2 D R' F'
U L R U2 D' R' F'
U L R U2 D2 R' F'
U L R U2 F R' F'
U L R U2 F' R' F'
U L R U2 F2 R' F'
U L R D U2 R' F'
U L R D' U2 R' F'
U L R D2 U2 R' F'
U L R B2 L U2 F
U' L U2 L' R B U2
U' L U2 R L' B U2
U' L U2 R B L' U2
U L U2 R B U2 B'
U L D R U2 R' F'
U L D' R U2 R' F'
U L D2 R U2 R' F'
U' L F L F L' R
U' L F L F R L'
U' L F2 L R F L2
U' L F2 R L F L2
U L F2 L F L2 B'
U L B R U2 R' F'
U L B' R U2 R' F'
U L B2 R U2 R' F'
U L' R B2 L B' U2
L2 R' D' F2 L' U F'
U' L' U2 L R B' U2
U' L' U2 L B' R U2
U' L' U2 R L B' U2
U L' D2 R U2 F' R'
L2 R2 U D F B2 L
R2 L2 U D F B2 L
R2 L2 U D B2 F L
L2 R2 U D B2 F L
L2 R2 U F D B2 L
R2 L2 U F D B2 L
U' L' F2 L' D2 R2 F
U' L' F2 L' D2 F R2
U' L' F2 L' F D2 R2
U L' F2 L' D2 F B2
U L' F2 L' D2 B2 F
L2 R2 D U F B2 L
R2 L2 D U F B2 L
L2 R2 D U B2 F L
R2 L2 D U B2 F L
R' L2 D' F2 L' U F'
U L2 R U2 R F R2
U L2 R U2 R' D F
U L2 R U2 R' D' F
U L2 R U2 R' D2 F
U L2 R U2 R' F D
U L2 R U2 R' F D'
U L2 R U2 R' F D2
U L2 R U2 D R' F
U L2 R U2 D F R'
U L2 R U2 D' R' F
U L2 R U2 D' F R'
