U' R U2 R2 B R'
U' R D2 F' U2 R
U R' B D2 L2 R'
U R' B D2 R' L2
F2 U L' R' B R'
F2 U L' B R' B
F2 U R' L' B R'
F2 U R' B L' R'
F2 U R' B R' L'
B U R' D2 L2 B
B U R' D2 B L2
B U R' B D2 L2
F2 U B L' R' B
F2 U B R' L' B
F2 U B R' B L'
B' U' L R F' U2
B' U' R L F' U2
B' U' R F' L U2
B U' R U2 R2 B
B U' R F' U2 R2
U B R' D2 L2 B
U B R' D2 B L2
U B R' B D2 L2
F2 B U L' R' B
F2 B U R' L' B
F2 B U R' B L'
B F2 U L' R' B
B F2 U R' L' B
B F2 U R' B L'
U' L R U2 R2 B R'
U' L R D2 F' U2 R
B' L R F' U R' U
U L R' B D2 L2 R'
U L R' B D2 R' L2
F2 L U L2 R' B R'
F2 L U L2 B R' B
F2 L U R' L2 B R'
F2 L U R' B L2 R'
F2 L U R' B R' L2
B L U R' D2 L2 B
B L U R' D2 B L2
B L U R' B D2 L2
F2 L U B L2 R' B
F2 L U B R' L2 B
F2 L U B R' B L2
B L U' R U2 R2 B
B L U' R F' U2 R2
B L F2 U L' R' B
B L F2 U R' L' B
B L F2 U R' B L'
D L F2 B' L U L2
F2 L B U L2 R' B
F2 L B U R' L2 B
F2 L B U R' B L2
U L B R' D2 L2 B
U L B R' D2 B L2
U L B R' B D2 L2
D L B' L U' R U2
D L B' L F2 U L'
D L B' F2 L U L2
U' L' R U2 R2 B R'
U' L' R D2 F' U2 R
F2 L' R' B R' D' F2
U L' R' B D2 L2 R'
U L' R' B D2 R' L2
B L' U R' D2 L2 B
B L' U R' D2 B L2
B L' U R' B D2 L2
D2 L' U' R F L' U2
B' L' U' L2 R F' U2
B' L' U' R L2 F' U2
B' L' U' R F' L2 U2
B L' U' R U2 R2 B
B L' U' R F' U2 R2
B L' F2 U L' R' B
B L' F2 U R' L' B
B L' F2 U R' B L'
U L' B R' D2 L2 B
U L' B R' D2 B L2
U L' B R' B D2 L2
U' L2 R U2 R2 B R'
U' L2 R D2 F' U2 R
U L2 R' B D2 L2 R'
U L2 R' B D2 R' L2
F2 L2 U L R' B R'
F2 L2 U L B R' B
F2 L2 U R' L B R'
B L2 U R' D2 L2 B
B L2 U R' D2 B L2
B L2 U R' B D2 L2
B' L2 U' L' R F' U2
B' L2 U' R L' F' U2
B L2 U' R U2 R2 B
B L2 U' R F' U2 R2
B L2 F2 U L' R' B
B L2 F2 U R' L' B
