L U' F L' U2
B' L U' F L' U2
B2 L U' F L' U2
B L U' F L' U2
D' L B' L2 U B'
D' L B' U' F U2
D2 L' U B R' B2
D' L' U2 F U' B'
D2 L' B U R' B2
L' U D2 B R' B2
L2 U D2 R' B R'
L2 U D2 B R' B
L' U F' R F B'
L' U F' R B' F
L' U F' B' R F
U2 R U' D2 B R'
L' U B' F' R F
L' U B2 D2 B R'
L' U' L2 F L' U2
U2 R D2 U' B R'
L2 U' L' F L' U2
U2 R F' U' B R
L' U' F' U2 R B'
L' U' F' U2 B' R
L2 U' F L' F U2
L U' F L' U2 D
L U' F L' U2 D'
L U' F L' U2 D2
L U' F L' D U2
L U' F L' D' U2
L U' F L' D2 U2
L' U' F2 U2 B' R'
L U' F D L' U2
L U' F D' L' U2
L U' F D2 L' U2
U2 R' U F' U2 R
L' U2 F' U' R B'
L' U2 F' U' B' R
U2 D R F' U' B
L2 D' L B' L U
L D' L2 U B' R'
L2 D' B' L B' U
L' D2 U B R' B2
D2 U2 R U' B R'
U2 D2 R U' B R'
L2 D2 U R' B R'
L2 D2 U B R' B
D U2 R F' U' B
L' D2 B U R' B2
L2 D2 B U R' B
U' F L' U' R U'
U2 F' R' U' R2 B
U2 F' R2 U' R' B
U' F' U L' U R
D2 B L' U R' B'
L B U' F L' U2
L B' U' F L' U2
L' B2 U D2 B R'
L B2 U' F L' U2
L' B2 D2 U B R'
L' R D R' B U B2
D2 L U' D2 F L' U2
B' L U' F L' U2 D
B' L U' F L' U2 D'
B' L U' F L' U2 D2
B' L U' F L' D U2
B' L U' F L' D' U2
B' L U' F L' D2 U2
B' L U' F D L' U2
B' L U' F D' L' U2
B' L U' F D2 L' U2
D' L U' F U B' U
D L U' D' F L' U2
B2 L U' F L' U2 D
B2 L U' F L' U2 D'
B2 L U' F L' U2 D2
B2 L U' F L' D U2
B2 L U' F L' D' U2
B2 L U' F L' D2 U2
B2 L U' F D L' U2
B2 L U' F D' L' U2
B2 L U' F D2 L' U2
B L U' F L' U2 D
B L U' F L' U2 D'
B L U' F L' U2 D2
B L U' F L' D U2
B L U' F L' D' U2
B L U' F L' D2 U2
B L U' F D L' U2
B L U' F D' L' U2
B L U' F D2 L' U2
L2 R D2 R' U B R'
D2 L D L2 U B' R'
D' L D B' L2 U B'
D' L D B' U' F U2
B' L D' L2 U B' R'
B2 L D' L2 U B' R'
B L D' L2 U B' R'
D L D' U' F L' U2
D' L D' B' L2 U B'
D' L D' B' U' F U2
D L D2 L2 U B' R'
D2 L D2 U' F L' U2
D' L D2 B' L2 U B'
D' L D2 B' U' F U2
U' L F L' U' R U'
U' L F' U L' U R
F L F' U D2 R2 B2
F L F' U D2 B2 R2
F L F' U' L2 F2 U2
F L F' U' F2 L2 U2
F L F' D' L2 B2 U
F L F' D' B2 L2 U
F L F' D2 U R2 B2
F L F' D2 U B2 R2
F2 L F2 U' F' U2 R
D2 L B L2 U R' B'
D' L B L2 B2 U B
D2 L B U' F U2 R'
B' L B U' F L' U2
B2 L B U' F L' U2
B L B U' F L' U2
D' L B' L2 U D B'
D' L B' L2 U D' B'
D' L B' L2 U D2 B'
D' L B' L2 U B' D
D' L B' L2 U B' D'
D' L B' L2 U B' D2
D' L B' L2 D U B'
D' L B' L2 D' U B'
D' L B' L2 D2 U B'
D' L B' U L2 B' L2
D2 L B' U' F L U2
D' L B' U' D F U2
D' L B' U' D' F U2
D' L B' U' D2 F U2
D' L B' U' F U2 D
D' L B' U' F U2 D'
D' L B' U' F U2 D2
D' L B' U' F D U2
D' L B' U' F D' U2
D' L B' U' F D2 U2
D' L B' D L2 U B'
B' L B' U' F L' U2
D' L B' D U' F U2
D' L B' D' L2 U B'
B2 L B' U' F L' U2
D' L B' D' U' F U2
D' L B' D2 L2 U B'
D' L B' D2 U' F U2
B L B' U' F L' U2
D' L B2 L2 B U B2
B' L B2 U' F L' U2
B2 L B2 U' F L' U2
B L B2 U' F L' U2
R L' D R' B U B2
D L' R' B R U B2
D2 L' U R B R' B2
D2 L' U R' B R' B2
F' L' U R B L B2
D2 L' U R2 B R' B2
D L' U R' B' D' R2
B' L' U D2 B R' B2
D L' U D B R' B2
D2 L' U B R B2 R2
B' L' U F' R F B'
B' L' U F' R B' F
D2 L' U B R' B2 D
D2 L' U B R' B2 D'
D2 L' U B R' B2 D2
D2 L' U B R2 B2 R
B2 L' U D2 B R' B2
B' L' U F' B' R F
F' L' U B L R B2
F' L' U B L B2 R
F' L' U B R L B2
D2 L' U B' U2 L U2
B2 L' U F' R F B'
B2 L' U F' R B' F
D' L' U B' U F U'
F' L' U B' R D2 L2
B L' U D2 B R' B2
B2 L' U F' B' R F
F L' U F' U F B'
F L' U F' U B' F
B L' U F' R F B'
B L' U F' R B' F
B' L' U B' F' R F
B L' U F' B' R F
B' L' U B2 D2 B R'
B2 L' U B' F' R F
D L' U B2 D B R'
B2 L' U B2 D2 B R'
B L' U B' F' R F
B' L' U' L2 F L' U2
B L' U B2 D2 B R'
B2 L' U' L2 F L' U2
B L' U' L2 F L' U2
B' L' U' F' U2 R B'
B' L' U' F' U2 B' R
B' L' U' F2 U2 B' R'
B2 L' U' F' U2 R B'
