L2 R U' F L2 B
L2 R U' F B L2
L2 R U' B F L2
R L2 U' F L2 B
R L2 U' F B L2
R L2 U' B F L2
R B D2 F2 D R2
U2 B' U B L U
L' R U' L B D2 F2
L' R U' L' F L2 B
L' R U' L' F B L2
L' R U' L' B F L2
L2 R U' L2 B D2 F2
L2 R U' F L' B L'
L2 R U' F L2 D B
L2 R U' F L2 D' B
L2 R U' F L2 D2 B
L2 R U' F L2 B D
L2 R U' F L2 B D'
L2 R U' F L2 B D2
L2 R U' F B L2 D
L2 R U' F B L2 D'
L2 R U' F B L2 D2
L2 R U' F B' L2 B2
L2 R U' F' L2 F2 B
L2 R U' F' L2 B F2
L2 R U' F' B L2 F2
L2 R U' F2 L2 F' B
L2 R U' F2 L2 B F'
L2 R U' F2 B L2 F'
L2 R U' B F L2 D
L2 R U' B F L2 D'
L2 R U' B F L2 D2
L2 R U' B F' L2 F2
L2 R U' B F2 L2 F'
L2 R U' B' F L2 B2
L2 R D' B2 U' F B'
L2 R D' B2 U' B' F
L2 R B' U' F L2 B2
L2 R B' U' F B2 L2
L2 R B' U' B2 F L2
L2 R B2 U' F B' L2
L2 R B2 U' B' F L2
L2 R' U F' U2 L2 F2
L2 R' U F' U2 F2 L2
R L' U' L B D2 F2
R L' U' L' F L2 B
R L' U' L' F B L2
R L' U' L' B F L2
L2 R' U' F L2 D2 B2
L2 R' U' F2 L2 F' B'
L2 R' U' F2 L2 B' F'
U L' U L F B' U2
U L' U L B' F U2
R' L2 U F' U2 L2 F2
R' L2 U F' U2 F2 L2
R' L2 U' F L2 D2 B2
R' L2 U' F2 L2 F' B'
R' L2 U' F2 L2 B' F'
R L2 U' L2 B D2 F2
R L2 U' F L' B L'
R L2 U' F L2 D B
R L2 U' F L2 D' B
R L2 U' F L2 D2 B
R L2 U' F L2 B D
R L2 U' F L2 B D'
R L2 U' F L2 B D2
R L2 U' F B L2 D
R L2 U' F B L2 D'
R L2 U' F B L2 D2
R L2 U' F B' L2 B2
R L2 U' F' L2 F2 B
R L2 U' F' L2 B F2
R L2 U' F' B L2 F2
R L2 U' F2 L2 F' B
R L2 U' F2 L2 B F'
R L2 U' F2 B L2 F'
R L2 U' B F L2 D
R L2 U' B F L2 D'
R L2 U' B F L2 D2
R L2 U' B F' L2 F2
R L2 U' B F2 L2 F'
R L2 U' B' F L2 B2
D2 L2 R U' F L2 B
D2 L2 R U' F B L2
D' L2 R U' F L2 B
D' L2 R U' F B L2
D2 L2 R U' B F L2
D' L2 R U' B F L2
D L2 R U' F L2 B
D L2 R U' F B L2
R L2 D' B2 U' F B'
R L2 D' B2 U' B' F
D L2 R U' B F L2
U' L2 R' U R F B
U' L2 R' U R B F
R L2 B' U' F L2 B2
R L2 B' U' F B2 L2
R L2 B' U' B2 F L2
R L2 B2 U' F B' L2
R L2 B2 U' B' F L2
D2 R L2 U' F L2 B
D2 R L2 U' F B L2
D2 R L2 U' B F L2
D' R L2 U' F L2 B
D' R L2 U' F B L2
D' R L2 U' B F L2
D R L2 U' F L2 B
D R L2 U' F B L2
D R L2 U' B F L2
R' U F' B' U' B U'
R' U B' F' U' B U'
B R D L2 U' L2 B
B R D L2 U' B L2
R U B' U' B U' B
