D' L2 U L' U F
L' D F2 B' U2 R2
L' D B' F2 U2 R2
L' D' L2 U2 F B2
L' D' L2 U2 B2 F
L' D' B' L2 F U2
L' B' D F2 U2 R2
L' B' D' L2 U2 B2
D2 L R B2 U F L
B2 L R' F2 U' L' F'
R' L U2 F2 U' L' F'
U L U R D R2 F'
U L U R' D F' R2
U L U D R' F' R'
D2 L U B2 U F B2
D2 L U B2 U B2 F
B2 L U' R' F2 U' F'
D L U2 R2 D F B2
D L U2 R2 D B2 F
D L U2 R2 F D B2
D L U2 F R2 D B2
U L U2 F' L' F' U'
R2 L D2 B2 U F L2
L R D2 B2 U F L
U L D R' U R' F'
R L D2 B2 U F L
U L D U R' F' R'
U L D B' R' U R'
U L D2 B' R' B' U
U L B U2 L F2 U'
U L B U2 F2 L U'
U L B D2 B2 R' U
U L B' R' U D R2
U L B' R' U2 F2 U'
U L B' R' D U R2
U L B' R' D2 B2 U
U L B' D R' U R'
U L B' D2 R' B2 U
L R' U2 F2 U' L' F'
D2 L' U L2 B2 U F
D L' U L2 U R2 F
D L' U L2 U F R2
F2 L' U2 L2 U F L2
D2 L' U2 D' B2 R2 F'
D2 L' D L2 F2 U2 F'
L2 R' F2 R U' L' F
D2 L' D F2 L2 U2 F
D2 L' D F2 B' L2 U2
D' L' D F2 B' U2 R
D2 L' D B' L2 F2 U2
D' L' D B' L' F2 U2
D2 L' D B' F2 L2 U2
D' L' D B' F2 U2 R
U2 L' D' L B2 R' F'
D2 L' D' U2 B2 R2 F'
D2 L' D' B' U2 R2 B'
D2 L' D' B' U2 B' R2
D' L' B' L' U L' U
D2 L' B' U B' L2 U
B' L' B' U' R' F2 U'
B' L' B' U' F2 R' U'
D' L' B' D L' F2 U2
D' L' B' D F2 U2 R
D' L' B' D' L' U2 B2
D L' B' U L2 U R2
D L' B' U2 R2 D' B2
L R2 D2 B2 U F L2
B2 L2 R' F2 U' L' F
D' L2 U L' R U F
D' L2 U L' R' U F
D' L2 U L' R2 U F
D' L2 U L' U D F
D' L2 U L' U D' F
D' L2 U L' U D2 F
D' L2 U L' U F D
D' L2 U L' U F D'
D' L2 U L' U F D2
D' L2 U L' D U F
D' L2 U L' D' U F
D' L2 U L' D2 U F
D2 L2 U L' B2 U F
D' L2 U R L' U F
D' L2 U R' L' U F
D' L2 U R2 L' U F
D L2 U L' U R2 F
D L2 U L' U F R2
R' L2 F2 R U' L' F
D2 L2 U B2 L' U F
F L2 U B' L' U F
F2 L2 U2 L' U F L
L2 U L' U D R2 F
L2 U L' U D F R2
L2 U L' U2 F2 U' F'
L2 U L' D U R2 F
L2 U L' D U F R2
L2 U L' D2 B2 U F
L' U L2 U D R2 F
L' U L2 U D F R2
L' U L2 U2 F2 U' F'
L' U L2 D U R2 F
L' U L2 D U F R2
L' U L2 D2 B2 U F
U' L2 F' L' F' R U'
U' L2 F2 D R U' F'
D' L2 B U L' U F
D' L2 B' U L' U F
D' L2 B2 U L' U F
D2 R L B2 U F L
L U D2 B2 U F B2
L U D2 B2 U B2 F
B2 R D B2 L R2 F
B2 R D B2 L F R2
B2 R D B2 R2 L F
B2 R' L F2 U' L' F'
B2 R' L2 F2 U' L' F
L2 U' F2 L' R U' F
L' U' F2 U2 L2 U F
L2 U' F2 R L' U' F
L2 U' F2 D2 R U' F'
L U' F2 U F2 U2 F
