R' F2 U' L' B
R' F2 U' B L'
F2 R U F' R' U2
B' R' F2 U' L' B
B' R' F2 U' B L'
U' R' F2 U' F2 B
U' R' F2 U' B F2
B2 R' F2 U' L' B
B2 R' F2 U' B L'
B R' F2 U' L' B
B R' F2 U' B L'
U' F2 R' U' F2 B
U' F2 R' U' B F2
R' F2 U' L B L2
R' F2 U' L' D B
R' F2 U' L' D' B
R' F2 U' L' D2 B
R' F2 U' L' B D
R' F2 U' L' B D'
R' F2 U' L' B D2
R' F2 U' D L' B
R' F2 U' D B L'
R' F2 U' D' L' B
R' F2 U' D' B L'
R' F2 U' D2 L' B
R' F2 U' D2 B L'
R' F2 U' B L' D
R' F2 U' B L' D'
R' F2 U' B L' D2
R' F2 U' B D L'
R' F2 U' B D' L'
R' F2 U' B D2 L'
R' F2 U' B' L' B2
R' F2 D U' L' B
R' F2 D U' B L'
R' F2 D' U' L' B
R' F2 D' U' B L'
R F2 U R' F U2
R F2 U F R' U2
R' F2 D2 U' L' B
R' F2 D2 U' B L'
R' F2 B' U' L' B2
R' F2 B' U' B2 L'
R' F2 B2 U' B' L'
R' B' F2 U' L' B2
R' B' F2 U' B2 L'
R' B2 F2 U' B' L'
U' L R' F2 U' F2 B
U' L R' F2 U' B F2
L2 R D R2 F2 L' B
L2 R D R2 F2 B L'
L2 R D R2 B F2 L'
U' L F2 R' U' F2 B
U' L F2 R' U' B F2
L2 R' D F2 L' B R2
L2 R' D F2 B L' R2
L2 R' D F2 B R2 L'
L2 R' D B F2 L' R2
L2 R' D B F2 R2 L'
U' L' R' F2 U' F2 B
U' L' R' F2 U' B F2
R' L' F2 L U' L2 B
R' L' F2 L U' B L2
L' R' F2 L U' L2 B
L' R' F2 L U' B L2
L2 R' F2 L2 U' L B
L2 R' B D F2 L' R2
L2 R' B D F2 R2 L'
D2 L' F U B2 R' U
U' L' F2 R' U' F2 B
U' L' F2 R' U' B F2
R' L2 D F2 L' B R2
R' L2 D F2 B L' R2
R' L2 D F2 B R2 L'
R' L2 D B F2 L' R2
R' L2 D B F2 R2 L'
R L2 D R2 F2 L' B
R L2 D R2 F2 B L'
R L2 D R2 B F2 L'
U' L2 R' F2 U' F2 B
U' L2 R' F2 U' B F2
R' L2 F2 L2 U' L B
R' L2 B D F2 L' R2
R' L2 B D F2 R2 L'
D' L2 F' U' L2 R U'
D' L2 F' U' R L2 U'
U' L2 F2 R' U' F2 B
U' L2 F2 R' U' B F2
R U D R' U2 R' B
R U D F' R' U2 R'
R U D' L2 F' R' U2
R U D' F' L2 R' U2
R U D' F' R' L2 U2
F' R U F' L' R' U2
F' R U F' R' L' U2
F2 R U D F' R' U2
F2 R U D' F' R' U2
F2 R U D2 F' R' U2
F2 R U F R' F2 U2
F2 R U F' R' U2 D
F2 R U F' R' U2 D'
F2 R U F' R' U2 D2
F2 R U F' R' D U2
F2 R U F' R' D' U2
F2 R U F' R' D2 U2
F2 R U F' D R' U2
F2 R U F' D' R' U2
F2 R U F' D2 R' U2
F2 R U F2 R' F U2
D2 R U2 B2 U L B'
F2 R D U F' R' U2
L' U' L R' F2 U' B
F2 R D' U F' R' U2
L' U' L F2 R' U' B
F2 R D2 U F' R' U2
L U' L' R' F2 U' B
L2 U' L2 R' F2 U' B
L U' L' F2 R' U' B
F R F U R' F2 U2
F R F U F2 R' U2
F R F U' D2 B2 L
F R F D2 U' B2 L
L2 U' L2 F2 R' U' B
U' R F2 L2 U' F2 B'
U' R F2 L2 U' B' F2
B' R F2 U R' F U2
B' R F2 U F R' U2
U' R F2 U F U2 F
L' U' R' L F2 U' B
L2 U' R F2 L2 U' B'
B2 R F2 U R' F U2
B2 R F2 U F R' U2
U' R F2 D' L2 U' B'
B R F2 U R' F U2
B R F2 U F R' U2
L2 U' R' L2 F2 U' B
L' U' R' F2 L U' B
L U' R' L' F2 U' B
L2 U' R' F2 L2 U' B
R' U' D B' R2 B2 L
F2 R B2 R2 U' L B
U' R B2 D L2 R2 B
U' R B2 D R2 L2 B
U' R B2 D R2 B L2
F2 R B2 U F' U2 L
R U' D B R2 B L
R U' D B2 L R2 B
R U' D B2 R2 L B
U' R' L F2 U' F2 B
U' R' L F2 U' B F2
U' R' L' F2 U' F2 B
U' R' L' F2 U' B F2
U' R' L2 F2 U' F2 B
U' R' L2 F2 U' B F2
L' U' F2 L R' U' B
F2 R' U R2 F' R' U2
L' U' F2 R' L U' B
R' U' F2 U' L' F2 B
R' U' F2 U' L' B F2
R' U' F2 U' B L' F2
L2 U' F2 L2 R' U' B
F2 R' U F' U2 B L
F2 R' U F2 U2 L' B
L2 U' F2 R' L2 U' B
F2 R' U F2 U2 B L'
U2 R' U F2 L' U' B
L' U' F2 D2 L U' B'
R' U' B U F2 U' L'
F2 R' U' F2 L' F2 B
F2 R' U' F2 L' B F2
F2 R' U' F2 B L' F2
F2 R' U' B U2 R U2
F2 R' U' B F2 L' F2
R U' B D R2 B L
F2 R' U2 F2 U L' B
F2 R' U2 F2 U B L'
U R' U2 F2 U' F2 B
U R' U2 F2 U' B F2
R U' B2 L D R2 B
R U' B2 D L R2 B
R U' B2 D R2 L B
U' R' F2 L U' F2 B
U' R' F2 L U' B F2
U' R' F2 L' U' F2 B
U' R' F2 L' U' B F2
U' R' F2 L2 U' F2 B
U' R' F2 L2 U' B F2
L2 U2 R D R2 F2 B
L2 U2 R D R2 B F2
U2 R' F2 L' U' L B
B' R' F2 U' L B L2
B' R' F2 U' L' D B
B' R' F2 U' L' D' B
B' R' F2 U' L' D2 B
B' R' F2 U' L' B D
B' R' F2 U' L' B D'
B' R' F2 U' L' B D2
B' R' F2 U' D L' B
B' R' F2 U' D B L'
B' R' F2 U' D' L' B
B' R' F2 U' D' B L'
B' R' F2 U' D2 L' B
B' R' F2 U' D2 B L'
B' R' F2 U' B L' D
B' R' F2 U' B L' D'
B' R' F2 U' B L' D2
B' R' F2 U' B D L'
B' R' F2 U' B D' L'
B' R' F2 U' B D2 L'
B' R' F2 U' B' L' B2
U' R' F2 U' F2 D B
U' R' F2 U' F2 D' B
U' R' F2 U' F2 D2 B
U' R' F2 U' F2 B D
U' R' F2 U' F2 B D'
U' R' F2 U' F2 B D2
U' R' F2 U' B F2 D
U' R' F2 U' B F2 D'
U' R' F2 U' B F2 D2
B' R' F2 D U' L' B
B' R' F2 D U' B L'
U' R' F2 D' L2 U' B
B2 R' F2 U' L B L2
B2 R' F2 U' L' D B
B2 R' F2 U' L' D' B
B' R' F2 D' U' L' B
B2 R' F2 U' L' D2 B
B2 R' F2 U' L' B D
B2 R' F2 U' L' B D'
B2 R' F2 U' L' B D2
B' R' F2 D' U' B L'
B2 R' F2 U' D L' B
B2 R' F2 U' D B L'
B2 R' F2 U' D' L' B
B2 R' F2 U' D' B L'
B2 R' F2 U' D2 L' B
B2 R' F2 U' D2 B L'
B2 R' F2 U' B L' D
B2 R' F2 U' B L' D'
B2 R' F2 U' B L' D2
B2 R' F2 U' B D L'
B2 R' F2 U' B D' L'
B2 R' F2 U' B D2 L'
B2 R' F2 U' B' L' B2
B' R' F2 D2 U' L' B
B' R' F2 D2 U' B L'
B2 R' F2 D U' L' B
B2 R' F2 D U' B L'
B' R' F2 B' U' L' B2
B' R' F2 B' U' B2 L'
B2 R' F2 D' U' L' B
B2 R' F2 D' U' B L'
B' R' F2 B2 U' B' L'
B2 R' F2 D2 U' L' B
B2 R' F2 D2 U' B L'
B R' F2 U' L B L2
B R' F2 U' L' D B
B R' F2 U' L' D' B
B R' F2 U' L' D2 B
B R' F2 U' L' B D
B R' F2 U' L' B D'
B R' F2 U' L' B D2
B R' F2 U' D L' B
B R' F2 U' D B L'
B R' F2 U' D' L' B
B R' F2 U' D' B L'
B R' F2 U' D2 L' B
B R' F2 U' D2 B L'
B2 R' F2 B' U' L' B2
B R' F2 U' B L' D
B R' F2 U' B L' D'
B R' F2 U' B L' D2
B2 R' F2 B' U' B2 L'
B R' F2 U' B D L'
B R' F2 U' B D' L'
B R' F2 U' B D2 L'
B R' F2 U' B' L' B2
B2 R' F2 B2 U' B' L'
B R' F2 D U' L' B
B R' F2 D U' B L'
L2 U2 R' D F2 B R2
L2 U2 R' D B R2 F2
L2 U2 R' D B F2 R2
B R' F2 D' U' L' B
B R' F2 D' U' B L'
B R' F2 D2 U' L' B
B R' F2 D2 U' B L'
U' R' B U F2 B' U'
U' R' B U B' F2 U'
B R' F2 B' U' L' B2
B R' F2 B' U' B2 L'
B R' F2 B2 U' B' L'
L2 U2 R' B D R2 F2
L2 U2 R' B D F2 R2
U2 R' B U F2 L' U'
F2 R' B' R2 U' B2 L
F2 R' B' U R U2 B2
B' R' B' F2 U' L' B2
B' R' B' F2 U' B2 L'
B2 R' B' F2 U' L' B2
B2 R' B' F2 U' B2 L'
B R' B' F2 U' L' B2
B R' B' F2 U' B2 L'
U' R' B2 D R2 B' L2
U' R' B2 D B' L2 R2
U' R' B2 D B' R2 L2
F2 R' B2 U R U2 B'
B' R' B2 F2 U' B' L'
B2 R' B2 F2 U' B' L'
B R' B2 F2 U' B' L'
F2 R2 D R B2 U' B'
F2 R2 D B2 R U' B
F2 R2 D2 R U' L2 B
F2 R2 D2 R U' B L2
U' R2 F2 R U' F2 B
U' R2 F2 R U' B F2
R2 D R B2 U' R B'
R2 D R B2 U' B' R
R' D U' B' R2 B2 L
R D U R' U2 R' B
R D U F' R' U2 R'
R D U' B R2 B L
R D U' B2 L R2 B
R D U' B2 R2 L B
R' D F2 U' L' B R2
R' D F2 U' B L' R2
R' D F2 U' B R2 L'
F2 U R F' U F U
R' D B' U' R2 B2 L
R2 D B2 R U' B R
R D B2 U' L R2 B
R D B2 U' R2 L B
U2 D B' L U L' R2
U2 D B' L U R2 L'
D U B' L U R2 F'
U D B' L U R2 F'
R D' U L2 F' R' U2
R D' U F' L2 R' U2
R D' U F' R' L2 U2
B' U' R' F2 U' F2 B
B' U' R' F2 U' B F2
B2 U' R' F2 U' F2 B
B2 U' R' F2 U' B F2
B U' R' F2 U' F2 B
B U' R' F2 U' B F2
F U' R' F U' F' B
F U' R' F U' B F'
F' U' D' F' R U' F
F' U' F' R' U' F B
F' U' F' R' U' B F
D2 U2 L B2 U L' B
D2 U2 L B2 U B L'
B' U' F2 R' U' F2 B
B' U' F2 R' U' B F2
B2 U' F2 R' U' F2 B
B2 U' F2 R' U' B F2
U2 D2 L B2 U L' B
U2 D2 L B2 U B L'
B U' F2 R' U' F2 B
B U' F2 R' U' B F2
F2 U2 L' U D2 L B'
F2 U2 L' D2 U L B'
D2 U2 B2 L U B' L'
D U2 B' L U L' R2
D U2 B' L U R2 L'
U2 D2 B2 L U B' L'
F2 U2 D' F L' U L
F2 U2 D2 L U B' L'
R F D2 F U' B2 L
D' F' L2 U' L2 R U'
D' F' L2 U' R L2 U'
D' F' R U L2 R' U2
D' F' R U R' L2 U2
F2 D B R' U R U2
F2 D B' U2 L U L'
R' F' D F' U' L' B
R' F' D F' U' B L'
U' F' D' F' R U' F2
R' F' D' F' U' L' B
R' F' D' F' U' B L'
R' F' D2 F' U' L' B
R' F' D2 F' U' B L'
U' F2 L R' U' F2 B
U' F2 L R' U' B F2
F' D' U' F' R U' F
U' F2 L' R' U' F2 B
U' F2 L' R' U' B F2
F2 D' U2 F L' U L
U' F2 L2 R' U' F2 B
U' F2 L2 R' U' B F2
F' D' F' R U R' U2
U' F2 R U F' U2 F'
F' D' F' R B2 U' L
U' F2 R' L U' F2 B
U' F2 R' L U' B F2
U' F2 R' L' U' F2 B
U' F2 R' L' U' B F2
U' F2 R' L2 U' F2 B
U' F2 R' L2 U' B F2
F D' F U2 L' U L
U' F2 R' U' F2 D B
U' F2 R' U' F2 D' B
U' F2 R' U' F2 D2 B
U' F2 R' U' F2 B D
U' F2 R' U' F2 B D'
U' F2 R' U' F2 B D2
U' F2 R' U' B F2 D
U' F2 R' U' B F2 D'
U' F2 R' U' B F2 D2
U' F2 R' D' L2 U' B
R2 F2 R' U F' R' U2
R F2 R U R2 F U2
R F2 R U F R2 U2
R F2 R U' D2 L2 B'
R F2 R D2 U' L2 B'
R' F2 U R' U2 L' B'
R' F2 U F U2 B L
R' F2 U' L B L2 D
R' F2 U' L B L2 D'
R' F2 U' L B L2 D2
R' F2 U' L B' L2 B2
R' F2 U' L' D B D
