L' U F' B' U F2
L' U B' F' U F2
R2 L B' U' F B2 U'
R2 L B' U' B2 F U'
B' L' U F' B' U F2
D L' U F' R B' U
B2 L' U F' B' U F2
D L' U F' B' R U
B' L' U B' F' U F2
B L' U F' B' U F2
B2 L' U B' F' U F2
D L' U B' F' R U
B L' U B' F' U F2
L R2 B' U' F B2 U'
L R2 B' U' B2 F U'
L' U D F' B' U F2
L' U D B' F' U F2
L' U D' F' B' U F2
L' U D' B' F' U F2
L' U D2 F' B' U F2
L' U D2 B' F' U F2
L' U F' R B' U F2
L' U F' R' B' U F2
L' U F' R2 B' U F2
L' U F' D R2 B' U
L' U F' D B' R2 U
L' U F' B' R U F2
L' U F' B' R' U F2
L' U F' B' R2 U F2
L' U F' B' U F2 D
L' U F' B' U F2 D'
L' U F' B' U F2 D2
L' U F' B' D R2 U
L' U B' U F D' L2
L' U B' D F' U F2
L' U B' D' F' U F2
L' U B' D2 F' U F2
L' U B' F' R U F2
L' U B' F' R' U F2
L' U B' F' R2 U F2
L' U B' F' U F2 D
L' U B' F' U F2 D'
L' U B' F' U F2 D2
L' U B' F' D R2 U
L U' F U' D' L2 F
L U' F D' U' L2 F
L' U2 F U' F2 B' U
L' U2 F U' B' F2 U
L' U2 F' B' U F2 B
L' U2 F' B' U B F2
L' U2 B' F' U F2 B
L' U2 B' F' U B F2
L' D U F' B' U F2
L' D U B' F' U F2
U2 D F' R B U B'
D U F' R B' U R'
U D F' R B' U R'
D U F' B' R U R2
U D F' B' R U R2
D U B' F' R U R2
U D B' F' R U R2
L' D' U F' B' U F2
L' D' U B' F' U F2
F' U' L2 U2 B' R' F'
F' U' D2 F U2 R F'
F' U' F L B' U2 R
F' U' F L' U2 R F
F' U' F U2 D2 R F'
F' U' F D2 U2 R F'
F' U' F' L' F2 U2 F'
L' D2 U F' B' U F2
L' D2 U B' F' U F2
D U2 F' R B U B'
L' F R2 B D' L2 R2
L' F R2 B D' R2 L2
U' F D2 B2 U' R F'
L' F B D' L2 R2 B
L' F B D' R2 L2 B
L' F B D' R2 B L2
D F' R U' F U2 R
U' F' U L' U2 F L
D2 F' U' F U2 R F'
L' F' B' L2 U F2 B'
L' F' B' L2 U B' F2
L' F' B' U' F U2 F
U F' B U' L B' U2
F' D2 U' F U2 R F'
L' B U F' B2 U F2
L' B U B2 F' U F2
L' B U2 F D' L2 R2
L' B U2 F D' R2 L2
L' B F D' L2 R2 B
L' B F D' R2 L2 B
L' B F D' R2 B L2
U B F' U' L B' U2
L B' L2 U F' B' U
L B' L2 U B' F' U
L B' R2 U' F B U'
L B' R2 U' B F U'
L B' U F' U D R2
L B' U F' U2 F2 U'
L B' U F' D U R2
L B' U F' D2 B2 U
L B' U' F U' D' L2
L B' U' F U2 F2 U
L B' U' F D' U' L2
L B' U' F D2 B2 U'
U B' D F' R U R2
L' B' F' L2 U F2 B'
L' B' F' L2 U B' F2
L' B' F' U' F U2 F
L' B2 U F' B U F2
L' B2 U B F' U F2
U B2 D2 F' U R F'
