D' B R' U2 B
B U' D2 R' B U'
D' F B R' U2 B
D' F' B R' U2 B
F' D' B R' U2 B
F2 D' B R' U2 B
F D' B R' U2 B
D' F2 B R' U2 B
B D2 U' R' B U'
D' B R F' R2 U2
D' B R' U2 D B
D' B R' U2 D' B
D' B R' U2 D2 B
D' B R' U2 B D
D' B R' U2 B D'
D' B R' U2 B D2
D' B R' D U2 B
D' B R' D' U2 B
D' B R' D2 U2 B
D' B R' F U2 B
D' B R' F' U2 B
D' B R' F2 U2 B
D' B F R' U2 B
D' B F' R' U2 B
D' B F2 R' U2 B
D' L B L' R' U2 B
D' L B R' L' U2 B
D L' F L B U2 L2
D' L' B R' U2 B R'
D' L2 B L2 R' U2 B
D' L2 B R' L2 U2 B
B R D F U2 L' B2
B R D F U2 B2 L'
B R D F' R U2 B2
D' R F' R' B R' U2
D' R F' B R' B U2
D' R B F' R' B U2
R' U' B L R' B' U'
R' U' B R' L B' U'
D R' U2 L F B' L'
D R' U2 L B' F L'
D' R' U2 B' L F B2
D' R' U2 B' L B2 F
R' U2 D L F B' L'
R' U2 D L B' F L'
D' R' B' U2 L F B2
D' R' B' U2 L B2 F
B R2 U F2 L' F U
D' R2 U2 L' F' B' L
D' R2 U2 L' B' L F'
D' R2 U2 L' B' F' L
D' R2 U2 F' L' B' L
B R2 F2 U L' F U
D' R2 B2 U2 F' L' B'
R' D U2 L F B' L'
R' D U2 L B' F L'
B U L U2 R' B' U'
B U L' F U2 R' U'
R' D' R F' B R' U2
R' D' R B F' R' U2
U2 D B2 L2 F L' B'
R2 D' R2 B R' F' U2
B U' L R' B' L' U'
R' D' B R' U2 F' B
R' D' B R' U2 B F'
B U' R' L B' L' U'
B U' R' D' B' U' L
U2 D' B R' U2 B R
B U' D' R' B' U' L
U2 D' B' D2 L F2 B'
U2 D' B' D2 L B' F2
U2 D' B' D2 F2 L B'
B U' D2 R' D B U'
B U' D2 R' D' B U'
B U' D2 R' D2 B U'
B U' D2 R' B U' D
B U' D2 R' B U' D'
B U' D2 R' B U' D2
B U' D2 R' B D U'
B U' D2 R' B D' U'
B U' D2 R' B D2 U'
B U2 L U R' B' U'
D' U2 B R' U2 B R
D' U2 B' D2 L F2 B'
D' U2 B' D2 L B' F2
D' U2 B' D2 F2 L B'
D U2 B2 L2 F L' B'
B U2 D' B' D L B'
D' F B R F' R2 U2
D' F B R' U2 D B
D' F B R' U2 D' B
D' F B R' U2 D2 B
D' F B R' U2 B D
D' F B R' U2 B D'
D' F B R' U2 B D2
D' F B R' D U2 B
D' F B R' D' U2 B
D' F B R' D2 U2 B
D' F B R' F U2 B
D' F B R' F' U2 B
D' F B R' F2 U2 B
D F B U2 L B' L2
B D F U' R' U' L'
B D F' R U' R2 U'
B D F' R U2 D B2
B D F' R D U2 B2
B D F' R D' F2 U2
D' F' B R F' R2 U2
D' F' B R' U2 D B
D' F' B R' U2 D' B
D' F' B R' U2 D2 B
D' F' B R' U2 B D
D' F' B R' U2 B D'
D' F' B R' U2 B D2
D' F' B R' D U2 B
D' F' B R' D' U2 B
D' F' B R' D2 U2 B
D' F' B R' F U2 B
D' F' B R' F' U2 B
D' F' B R' F2 U2 B
D F' D2 B R F' U2
D F' B D2 R F' U2
B D' U' R' B' U' L
F' D' F B R' U2 B
B D' U2 B' D L B'
F2 D' F B R' U2 B
F' D' F' B R' U2 B
F2 D' F' B R' U2 B
F D' F B R' U2 B
F' D' F2 B R' U2 B
F2 D' F2 B R' U2 B
F' D' B R F' R2 U2
F' D' B R' U2 D B
F' D' B R' U2 D' B
F' D' B R' U2 D2 B
F' D' B R' U2 B D
F' D' B R' U2 B D'
F' D' B R' U2 B D2
F' D' B R' D U2 B
F' D' B R' D' U2 B
F' D' B R' D2 U2 B
F' D' B R' F U2 B
F' D' B R' F' U2 B
F' D' B R' F2 U2 B
F D' F' B R' U2 B
F2 D' B R F' R2 U2
F2 D' B R' U2 D B
F2 D' B R' U2 D' B
F2 D' B R' U2 D2 B
F2 D' B R' U2 B D
F2 D' B R' U2 B D'
F2 D' B R' U2 B D2
F2 D' B R' D U2 B
F2 D' B R' D' U2 B
F2 D' B R' D2 U2 B
F2 D' B R' F U2 B
F2 D' B R' F' U2 B
F2 D' B R' F2 U2 B
F' D' B F R' U2 B
F' D' B F' R' U2 B
F' D' B F2 R' U2 B
F2 D' B F R' U2 B
F2 D' B F' R' U2 B
F2 D' B F2 R' U2 B
F D' F2 B R' U2 B
B2 D' B' U' R' U' L
F D' B R F' R2 U2
F D' B R' U2 D B
F D' B R' U2 D' B
F D' B R' U2 D2 B
F D' B R' U2 B D
F D' B R' U2 B D'
F D' B R' U2 B D2
F D' B R' D U2 B
F D' B R' D' U2 B
F D' B R' D2 U2 B
F D' B R' F U2 B
F D' B R' F' U2 B
F D' B R' F2 U2 B
F D' B F R' U2 B
F D' B F' R' U2 B
F D' B F2 R' U2 B
B D2 R U' R2 B U'
D' F2 B R F' R2 U2
D' F2 B R' U2 D B
D' F2 B R' U2 D' B
D' F2 B R' U2 D2 B
D' F2 B R' U2 B D
D' F2 B R' U2 B D'
D' F2 B R' U2 B D2
D' F2 B R' D U2 B
D' F2 B R' D' U2 B
D' F2 B R' D2 U2 B
D' F2 B R' F U2 B
D' F2 B R' F' U2 B
D' F2 B R' F2 U2 B
B D2 R' U' B U' B'
D F2 B U2 B L B'
B D2 U' R' D B U'
B D2 U' R' D' B U'
B D2 U' R' D2 B U'
B D2 U' R' B U' D
B D2 U' R' B U' D'
B D2 U' R' B U' D2
B D2 U' R' B D U'
B D2 U' R' B D' U'
B D2 U' R' B D2 U'
D B L' F L U2 L2
L B L' U' R' B2 U'
B D2 F U' R' B U'
D' B R D2 F' U2 L2
D' B R F R2 F2 U2
D' B R F' R2 U2 D
D' B R F' R2 U2 D'
D' B R F' R2 U2 D2
D' B R F' R2 D U2
D' B R F' R2 D' U2
D' B R F' R2 D2 U2
D' B R F' U2 D2 L2
D' B R F' D2 U2 L2
D' B R F2 R2 F U2
D' B R' U L U B
D' B R' U L' U B
D' B R' U L2 U B
D' B R' U2 L B L'
D' B R' U2 L2 B L2
D' B R' U2 D B D
D' B R' U2 D B D'
D' B R' U2 D B D2
D' B R' U2 D' B D
D' B R' U2 D' B D'
D' B R' U2 D' B D2
D' B R' U2 D2 B D
D' B R' U2 D2 B D'
D' B R' U2 D2 B D2
B D2 F' U' R' B U'
D' B R' U2 B2 D B'
D' B R' U2 B2 D' B'
D' B R' U2 B2 D2 B'
D' B R' D U2 B D
D' B R' D U2 B D'
D' B R' D U2 B D2
D' B R' D F U2 B
D' B R' D F' U2 B
D' B R' D F2 U2 B
D' B R' D' U2 B D
D' B R' D' U2 B D'
D' B R' D' U2 B D2
D' B R' D' F U2 B
D' B R' D' F' U2 B
D' B R' D' F2 U2 B
D' B R' D2 U2 B D
D' B R' D2 U2 B D'
D' B R' D2 U2 B D2
D' B R' D2 F U2 B
D' B R' D2 F' U2 B
D' B R' D2 F2 U2 B
D' B R' F U2 D B
D' B R' F U2 D' B
D' B R' F U2 D2 B
D' B R' F U2 B D
D' B R' F U2 B D'
D' B R' F U2 B D2
D' B R' F D U2 B
D' B R' F D' U2 B
D' B R' F D2 U2 B
D' B R' F' U2 D B
D' B R' F' U2 D' B
D' B R' F' U2 D2 B
D' B R' F' U2 B D
D' B R' F' U2 B D'
D' B R' F' U2 B D2
D' B R' F' D U2 B
D' B R' F' D' U2 B
D' B R' F' D2 U2 B
D' B R' F2 U2 D B
D' B R' F2 U2 D' B
D' B R' F2 U2 D2 B
D' B R' F2 U2 B D
D' B R' F2 U2 B D'
D' B R' F2 U2 B D2
D' B R' F2 D U2 B
D' B R' F2 D' U2 B
D' B R' F2 D2 U2 B
B D2 F2 U' R' B U'
D' B R2 D R U2 B
D' B R2 D' R U2 B
D' B R2 D2 R U2 B
D' B R2 F2 U2 L' B'
B2 D2 B' U' R' B U'
D' B U2 D2 B2 L B'
D' B U2 B2 D2 L B'
D B U2 L D2 B' L
D' B D2 U2 B2 L B'
D' B F R F' R2 U2
D' B F R' U2 D B
D' B F R' U2 D' B
D' B F R' U2 D2 B
D' B F R' U2 B D
D' B F R' U2 B D'
D' B F R' U2 B D2
D' B F R' D U2 B
D' B F R' D' U2 B
D' B F R' D2 U2 B
D' B F R' F U2 B
D' B F R' F' U2 B
D' B F R' F2 U2 B
D' B F' R F' R2 U2
D' B F' R' U2 D B
D' B F' R' U2 D' B
D' B F' R' U2 D2 B
D' B F' R' U2 B D
D' B F' R' U2 B D'
D' B F' R' U2 B D2
D' B F' R' D U2 B
D' B F' R' D' U2 B
D' B F' R' D2 U2 B
D' B F' R' F U2 B
D' B F' R' F' U2 B
D' B F' R' F2 U2 B
D' B F2 R F' R2 U2
D' B F2 R' U2 D B
D' B F2 R' U2 D' B
D' B F2 R' U2 D2 B
D' B F2 R' U2 B D
D' B F2 R' U2 B D'
D' B F2 R' U2 B D2
D' B F2 R' D U2 B
D' B F2 R' D' U2 B
D' B F2 R' D2 U2 B
D' B F2 R' F U2 B
D' B F2 R' F' U2 B
D' B F2 R' F2 U2 B
D B F U2 L B' L2
D B F' D2 R F' U2
F' B U' D2 R' B U'
F2 B U' D2 R' B U'
D B F2 U2 B L B'
B F U' D2 R' B U'
F B U' D2 R' B U'
D' B' R F' B2 R' U2
D' B' R B2 F' R' U2
F' B D2 U' R' B U'
D' B' R' B2 R' U2 B'
F2 B D2 U' R' B U'
B F D2 U' R' B U'
D' B' R2 B2 R' F' U2
F B D2 U' R' B U'
D' B' U2 D2 L F2 B'
D' B' U2 D2 L B' F2
D' B' U2 D2 F2 L B'
D' B' D2 L F2 R B'
D' B' D2 L F2 B' R
D' B' D2 L B' F2 R
D' B' D2 U2 L F2 B'
D' B' D2 U2 L B' F2
D' B' D2 U2 F2 L B'
B F' U' D2 R' B U'
B F' D2 U' R' B U'
D' B2 R F' B' R' U2
D' B2 R B' F' R' U2
D' B2 R' B' R' U2 B2
D' B2 R' B' U2 B2 L
D' B2 R2 B' R' F' U2
D B2 U2 L2 F L' B'
B F2 U' D2 R' B U'
B F2 D2 U' R' B U'
