B L R2 F' B' U2
B L R2 B' F' U2
R2 L B' U2 R' B'
B L B' R2 U2 B2
R2 L' U2 F R B2
R2 L' U2 F B2 R
R2 L' U2 B2 F R
L' R2 U2 F R B2
L' R2 U2 F B2 R
L' R2 U2 B2 F R
L R2 B' U2 R' B'
B R2 L F' B' U2
B R2 L B' F' U2
B R2 F' L B' U2
L' D2 F L2 B' R'
B2 D2 L2 R F' R
B2 D2 L2 F' R F'
B2 D2 R L2 F' R
B2 D2 R F' L2 R
B2 D2 R F' R L2
R2 B L B' U2 B2
B2 D2 F' L2 R F'
B2 D2 F' R L2 F'
B2 D2 F' R F' L2
L B' R2 U2 R B'
L B' R2 U2 B' R
B L R B' R F' U2
B L R2 D F' B' U2
B L R2 D B' F' U2
B L R2 D' F' B' U2
B L R2 D' B' F' U2
B L R2 D2 F' B' U2
B L R2 D2 B' F' U2
B L R2 F' D B' U2
B' L R2 B' U2 R B
B L R2 F' D' B' U2
B L R2 F' D2 B' U2
F' L R2 B' U2 R' B'
B L R2 F' B' U2 D
B L R2 F' B' U2 D'
B L R2 F' B' U2 D2
B L R2 F' B' D U2
B L R2 F' B' D' U2
B L R2 F' B' D2 U2
B2 L R2 B' L U2 B
U2 L R2 B' U2 B' R'
F2 L R2 B' U2 R' B'
B L R2 B' D F' U2
F L R2 B' U2 R' B'
B L R2 B' D' F' U2
B L R2 B' D2 F' U2
B L R2 B' F' U2 D
B L R2 B' F' U2 D'
B L R2 B' F' U2 D2
B L R2 B' F' D U2
B L R2 B' F' D' U2
B L R2 B' F' D2 U2
B2 L U2 R2 B' L U2
B L U2 D2 L2 F B
B L U2 D2 L2 B F
B2 L U2 B' L R2 U2
B2 L U2 B' R2 L U2
B L U2 B D2 L2 F2
B L U2 B D2 F2 L2
R2 L D2 F2 B' U2 R'
R2 L D2 B' F2 U2 R'
R2 L F B' U2 R' B'
B2 L D2 L2 F' R F2
R2 L F' B' U2 R' B'
B L D2 U2 L2 F B
B L D2 U2 L2 B F
B2 L D2 F' L2 R F
B2 L D2 F' R L2 F
B2 L D2 F2 L2 F R
B L D2 B' U2 L2 B2
B L D2 B' U2 B2 L2
R2 L F2 B' U2 R' B'
R2 L B L B2 U2 B'
B L F R2 F' B' U2
B L F R2 B' F' U2
B L F B' R2 U2 B2
B L F' R2 F' B' U2
B L F' R2 B' F' U2
R2 L B' L2 F U2 R'
L R B' R U2 R2 B'
L R B' R U2 B' R2
R L B' R U2 R2 B'
R L B' R U2 B' R2
R' L B' U2 R' B' L
B L F' B' R2 U2 B2
R2 L B' U2 R B' R2
R2 L B' U2 R' D B'
R2 L B' U2 R' D' B'
R2 L B' U2 R' D2 B'
R2 L B' U2 R' B' D
R2 L B' U2 R' B' D'
R2 L B' U2 R' B' D2
R2 L B' U2 R2 B' R
R2 L B' U2 D R' B'
R2 L B' U2 D' R' B'
R2 L B' U2 D2 R' B'
R2 L B' D U2 R' B'
R2 L B' D' U2 R' B'
R2 L B' D2 U2 R' B'
R2 L B' F U2 R' B'
R2 L B' F' U2 R' B'
R2 L B' F2 U2 R' B'
B L F2 R2 F' B' U2
B L F2 R2 B' F' U2
B L F2 B' R2 U2 B2
B L B R2 B2 U2 B2
B2 L B' L R2 F' U2
F' L B' R2 U2 R B'
F' L B' R2 U2 B' R
F2 L B' R2 U2 R B'
F2 L B' R2 U2 B' R
U2 L B' R2 U2 B' R'
B2 L B' R2 L F' U2
B2 L B' R2 F' L U2
B L B' R' U2 B2 L
F L B' R2 U2 R B'
F L B' R2 U2 B' R
B L B' R2 U2 B2 D
B L B' R2 U2 B2 D'
B L B' R2 U2 B2 D2
B L B' R2 D2 F2 U2
B L B' R2 F U2 B2
B L B' R2 F' U2 B2
B L B' R2 F2 U2 B2
B L B' U2 B2 D2 L2
B L B' D2 F2 U2 L2
B L B' F R2 U2 B2
B L B' F' R2 U2 B2
B L B' F2 R2 U2 B2
B L B2 R2 U2 F' B'
B L B2 R2 U2 B' F'
