L2 U' B R2 U
B R2 U B' L2
U' B R2 U L2
L2 R2 U F' U' F
R2 L2 U F' U' F
F' L2 U' B R2 U
F2 L2 U' B R2 U
F L2 U' B R2 U
B' L2 D' F2 B R2
B' L2 D' B R2 F2
B' L2 D' B F2 R2
R2 U F' U' F L2
L2 U' R2 U2 F' U'
L2 U' D' B U F2
L' U' B R2 U L'
L2 U' B R2 U D
L2 U' B R2 U D'
L2 U' B R2 U D2
L2 U' B R2 D U
L2 U' B R2 D' U
L2 U' B R2 D2 U
L2 U' B U D' F2
L2 U' B D' U F2
L2 U' B' R2 B2 U
L2 U' B2 R2 B' U
R2 U2 F' U' L2 B'
B R2 U B L2 B2
B R2 U B' L2 D
B R2 U B' L2 D'
B R2 U B' L2 D2
B R2 U B2 L2 B
U' R2 U2 F' U' L2
B R2 D F2 U B'
B R2 F U B' L2
B R2 F' U B' L2
B R2 F2 U B' L2
B2 R2 B' U B' L2
B U B' L2 D' F2
L2 D' U' B U F2
L2 D' F2 U' B U
F' U' B R2 U L2
F2 U' B R2 U L2
F U' B R2 U L2
L2 F U' B R2 U
U' F B R2 U L2
L2 F' U' B R2 U
U' F' B R2 U L2
L2 F2 U' B R2 U
U' F2 B R2 U L2
L' B R2 U B' L'
U' B R2 U L2 D
U' B R2 U L2 D'
U' B R2 U L2 D2
U' B R2 D F2 U
U' B R2 F U L2
U' B R2 F' U L2
U' B R2 F2 U L2
U' B U L2 D' F2
L B R2 U B' L
U' B F R2 U L2
F' B R2 U B' L2
U' B F' R2 U L2
F2 B R2 U B' L2
U' B F2 R2 U L2
B F R2 U B' L2
F B R2 U B' L2
U' B' R2 B2 U L2
L2 B' D' F2 B R2
L2 B' D' B R2 F2
L2 B' D' B F2 R2
B F' R2 U B' L2
U' B2 R2 B' U L2
B F2 R2 U B' L2
B F2 R2 U B' L2
R2 L U F' U' F L
L2 R U' R U2 F' U'
L2 R U' R' B R2 U
B' L D' L F2 B R2
B' L D' L B R2 F2
B' L D' L B F2 R2
B' L D' F2 L B R2
F' L B R2 U B' L
F2 L B R2 U B' L
F L B R2 U B' L
R2 L' U F' U' F L'
L2 R' U' R' B' U R'
B L' R2 U L B' L2
U2 L' U B R2 U L'
F' L' U' B R2 U L'
F2 L' U' B R2 U L'
F L' U' B R2 U L'
U L' U2 B R2 U L'
B' L' D' L' F2 B R2
B' L' D' L' B R2 F2
B' L' D' L' B F2 R2
B' L' D' B L' R2 F2
B' L' D' B L' F2 R2
B' L' D' B R2 L' F2
R2 L2 U L F' U' F
L2 R2 U L F' U' F
R2 L2 U L' F' U' F
L2 R2 U L' F' U' F
L2 R2 U L2 F' U' F
R2 L2 U L2 F' U' F
L' R2 U F' U' F L'
R2 L2 U D F' U' F
L2 R2 U D F' U' F
L2 R2 U D' F' U' F
R2 L2 U D' F' U' F
L2 R2 U D2 F' U' F
R2 L2 U D2 F' U' F
L2 R2 U F' U' D F
L2 R2 U F' U' D' F
L2 R2 U F' U' D2 F
L2 R2 U F' U' F D
L2 R2 U F' U' F D'
L2 R2 U F' U' F D2
L2 R2 U F' D U' F
L2 R2 U F' D' U' F
L2 R2 U F' D2 U' F
R2 L2 U F' U' D F
R2 L2 U F' U' D' F
R2 L2 U F' U' D2 F
R2 L2 U F' U' F D
R2 L2 U F' U' F D'
R2 L2 U F' U' F D2
R2 L2 U F' D U' F
R2 L2 U F' D' U' F
L R2 U F' U' F L
R2 L2 U F' D2 U' F
R' L2 U' R' B' U R'
R L2 U' R U2 F' U'
R L2 U' R' B R2 U
F' L' B R2 U B' L'
F2 L' B R2 U B' L'
F L' B R2 U B' L'
L2 R2 D U F' U' F
R2 L2 D U F' U' F
B' L' B2 R2 U B' L'
