U2 L' B' R2 U B2
D2 L2 U' B' R' B2
U2 R2 U' F' L' U2
D U B2 U2 B' R'
U D B2 U2 B' R'
U' D' F2 B' R' B2
D' U' F2 B' R' B2
U' D' B' R' F2 B2
U' D' B' R' B2 F2
D' U' B' R' F2 B2
D' U' B' R' B2 F2
U' D' B' F2 R' B2
D' U' B' F2 R' B2
U2 B2 R2 U B' R'
D L U B2 U2 B' R'
D' L U' F2 B' R' B2
D' L U' B' R' F2 B2
D' L U' B' R' B2 F2
D' L U' B' F2 R' B2
U L D B2 U2 B' R'
U2 L' R2 B' U' F' U2
U2 L' U B D' R2 F2
U2 L' U B D' F2 R2
D L' U B2 U2 B' R'
D' L' U' F2 B' R' B2
D' L' U' B' R' F2 B2
D' L' U' B' R' B2 F2
D' L' U' B' F2 R' B2
U L' D B2 U2 B' R'
U2 L' D' B' U F2 B2
U2 L' D' B' U B2 F2
U2 L' B R2 B2 U B2
U2 L' B' L R2 U B2
U2 L' B' L' R2 U B2
U2 L' B' L2 R2 U B2
U2 L' B' R2 L U B2
U2 L' B' R2 L' U B2
U2 L' B' R2 L2 U B2
U2 L' B' R2 U B2 D
U2 L' B' R2 U B2 D'
U2 L' B' R2 U B2 D2
U2 L' B' R2 D L2 U
U2 L' B' U B2 D' F2
D2 L2 R' F' R U' B
D2 L2 U F U2 B R
D2 L2 U F' L' U2 B
U2 L2 U D' F2 B R'
U2 L2 U D' B R' F2
U2 L2 U D' B F2 R'
D2 L2 U' R B' R' B
D L2 U B2 U2 B' R'
D2 L2 U' D B' R' B2
D2 L2 U' D' B' R' B2
D2 L2 U' D2 B' R' B2
D' L2 U' F2 B' R' B2
D2 L2 U' B U2 L U2
D2 L2 U' B' R B2 R2
D2 L2 U' B' R' B2 D
D2 L2 U' B' R' B2 D'
D2 L2 U' B' R' B2 D2
D2 L2 U' B' R2 B2 R
D' L2 U' B' R' F2 B2
D' L2 U' B' R' B2 F2
D' L2 U' B' F2 R' B2
D2 L2 U2 L' B' U B2
D2 L2 U2 B2 U B' R'
D2 L2 D U' B' R' B2
D2 L2 D' U' B' R' B2
U L2 D B2 U2 B' R'
U2 L2 D' U F2 B R'
U2 L2 D' U B R' F2
U2 L2 D' U B F2 R'
D2 L2 D2 U' B' R' B2
D2 L2 F U' B' R' B2
D2 L2 F' U' B' R' B2
D2 L2 F2 U' B' R' B2
U' L2 B L2 D' F2 R
L' U D B2 U2 B' R'
L2 U D B2 U2 B' R'
L U D B2 U2 B' R'
R2 U D' F' U2 R F
U' R B' R' D' F2 B
U' R B' R' D' B F2
U' R B' R' B D' F2
L' U' D' F2 B' R' B2
L' U' D' B' R' F2 B2
L' U' D' B' R' B2 F2
L' U' D' B' F2 R' B2
L2 U' D' F2 B' R' B2
L2 U' D' B' R' F2 B2
L2 U' D' B' R' B2 F2
L2 U' D' B' F2 R' B2
L U' D' F2 B' R' B2
L U' D' B' R' F2 B2
L U' D' B' R' B2 F2
L U' D' B' F2 R' B2
D2 R' L2 F' R U' B
L' U2 L' B' R2 U B2
L2 U2 L' B' R2 U B2
D2 R' F' L2 R U' B
D2 R' F' R L2 U' B
L U2 L' B' R2 U B2
B2 R' F' B2 L U' B
L' U2 R2 U' F' L' U2
L2 U2 R2 U' F' L' U2
L U2 R2 U' F' L' U2
B2 R' B2 L F' U' B
B2 R' B2 F' L U' B
U2 R2 L' B' U' F' U2
U2 R2 U R' B' R' B
U2 R2 U R2 B' R' B2
U2 R2 U B' R2 B R
U2 R2 U B2 R2 B R'
U2 R2 U' L F' L' U2
U2 R2 U' L' F' L' U2
U2 R2 U' L2 F' L' U2
U2 R2 U' D F' L' U2
U2 R2 U' D' F' L' U2
U2 R2 U' D2 F' L' U2
U2 R2 U' F' L' U2 D
U2 R2 U' F' L' U2 D'
U2 R2 U' F' L' U2 D2
U2 R2 U' F' L' D U2
U2 R2 U' F' L' D' U2
U2 R2 U' F' L' D2 U2
U2 R2 U' F' D L' U2
U2 R2 U' F' D' L' U2
U2 R2 U' F' D2 L' U2
R U2 B R U' F' U2
L' U2 B2 R2 U B' R'
U2 R2 D U' F' L' U2
L2 U2 B2 R2 U B' R'
U2 R2 D' U' F' L' U2
L U2 B2 R2 U B' R'
U2 R2 D2 U' F' L' U2
U2 R2 B U' F' L' U2
U2 R2 B' U' F' L' U2
L' D U B2 U2 B' R'
L2 D U B2 U2 B' R'
U2 R2 B2 U' F' L' U2
L D U B2 U2 B' R'
D U L B2 U2 B' R'
U D L B2 U2 B' R'
D U L' B2 U2 B' R'
U D L' B2 U2 B' R'
D U L2 B2 U2 B' R'
U D L2 B2 U2 B' R'
