D2 U' F L' U' L
B' U' F L B U'
U' D2 F L' U' L
D2 F L' R2 U' B
D2 F L' U F' U2
D2 F R2 L' U' B
U' F B' L U' L'
U' B' F L U' L'
U2 L' B R' U B' R'
B L2 U R' F B' U
B L2 U R' B' F U
B L2 U F R' B' U
U2 L2 B R' B2 U B
U2 L2 B' U2 L U' B
D2 R U' F L' U' L
L2 U B' U2 L U' L'
F R D' R U' F' B
F R D' R U' B F'
D2 R F L' R2 U' B
D2 R F L' U F' U2
D2 R F R2 L' U' B
D' R F R2 U' F2 B
D' R F R2 U' B F2
D' R F U F' U2 F'
R' U' D2 F L' U' L
R2 U' D2 F L' U' L
R U' D2 F L' U' L
R' U' F B' L U' L'
R2 U' F B' L U' L'
R U' F B' L U' L'
D2 R' U' F L' U' L
R' U' B' F L U' L'
B R' U2 F B' U' B
B R' U2 B' F U' B
R2 U' B' F L U' L'
R U' B' F L U' L'
D2 R' F L' R2 U' B
D2 R' F L' U F' U2
D2 R' F R2 L' U' B
D' R' F R2 U' F' B
D' R' F R2 U' B F'
D' R' F U F' B U2
D' R' F U B F' U2
L' U2 R B R' U B'
D' R' B U' F B' U'
D' R' B U' B' F U'
D2 R2 U' F L' U' L
L2 U2 B R' B2 U B
F R2 U' B U' R' U
L2 U2 B' U2 L U' B
F R2 D L' U' F B
F R2 D L' U' B F
D2 R2 F L' R2 U' B
D2 R2 F L' U F' U2
D2 R2 F R2 L' U' B
F R2 B' L B U' B
U' D L' U' F L R
U' D L' U' F R L
B U R' U2 F B' U'
B U R' U2 B' F U'
U' D F L' U' F L
F U D2 F' U R U
F U F' B U R' U
F U F' B' U' L U'
F U B F' U R' U
D U' L' U' F L R
D U' L' U' F R L
F U B' F' U' L U'
B' U' L D' B U' R'
D2 U' F L' U' L D
D2 U' F L' U' L D'
D2 U' F L' U' L D2
D2 U' F L' U' D L
D2 U' F L' U' D' L
D2 U' F L' U' D2 L
D2 U' F L' D U' L
D2 U' F L' D' U' L
D2 U' F L' D2 U' L
D2 U' F D L' U' L
D2 U' F D' L' U' L
D2 U' F D2 L' U' L
D2 U' F B L' U' L
D2 U' F B' L' U' L
D2 U' F B2 L' U' L
D U' F L' U' F L
B' U' D F L B U'
D2 U' B F L' U' L
B' U' D' F L B U'
B' U' D2 F L B U'
D2 U' B' F L' U' L
B' U' F L D B U'
B' U' F L D' B U'
B' U' F L D2 B U'
B' U' F L B U' D
B' U' F L B U' D'
B' U' F L B U' D2
B' U' F L B D U'
B' U' F L B D' U'
B' U' F L B D2 U'
B' U' F L' B L2 U'
B' U' F L2 B L' U'
B2 U' F L B2 U' F
B' U' F D L B U'
B' U' F D' L B U'
D2 U' B2 F L' U' L
B' U' F D2 L B U'
B' U' F' L F2 B U'
B' U' F' L B F2 U'
B2 U' F B2 L U' F
