B L R D F' R2
B L R' D R2 F'
B R L D F' R2
B R D L F' R2
B R D F' L R2
B R D F' R2 L
B R' L D R2 F'
B R' D L R2 F'
B R' D R2 L F'
B R' D R2 F' L
B L R U F2 U' F
B L R D F R2 F2
B L R D F' R2 D
B L R D F' R2 D'
B L R D F' R2 D2
B L R D F2 R2 F
B L R D' F' D2 R2
B L R D2 F' D' R2
B L R F' U F' U'
B L R' D R2 D F'
B L R' D R2 D' F'
B L R' D R2 D2 F'
B L R' D R2 F' D
B L R' D R2 F' D'
B L R' D R2 F' D2
B L R' D F R2 F'
B L R' D F' R2 F'
B L R' D F2 R2 F'
B L R2 D R' F' R'
B L D R D' R F'
B L F R F' D R2
D2 L' D' F B L R2
D2 L' D' F B R2 L
D2 L' D' B R2 F L
D2 L' D' B F L R2
D2 L' D' B F R2 L
D2 L' F D' B L R2
D2 L' F D' B R2 L
D2 L' B2 U F B' L
D2 L' B2 U B' F L
B L2 R D L' F' R2
B L2 R' D L' R2 F'
B L2 R' D R2 L' F'
B L2 D R2 D L' F
D2 L2 D' B L R2 F
D2 L2 D' B L F R2
D2 L2 D' B R2 L F
B L2 D2 L' D' R2 F
B L2 D2 L' D' F R2
B L2 D2 L' F D' R2
B R L U F2 U' F
B R L D F R2 F2
B R L D F' R2 D
B R L D F' R2 D'
B R L D F' R2 D2
B R L D F2 R2 F
B R L D' F' D2 R2
B R L D2 F' D' R2
B R L F' U F' U'
B R L2 D L' F' R2
B R U F2 U' F L
B R D L F R2 F2
B R D L F' R2 D
B R D L F' R2 D'
B R D L F' R2 D2
B R D L F2 R2 F
B R D L' F' L2 R2
B R D L' F' R2 L2
B R D F L R2 F2
B R D F L F2 R2
B R D F R2 L F2
B R D F R2 F2 L
B R D F' L R2 D
B R D F' L R2 D'
B R D F' L R2 D2
B R D F' R2 L D
B R D F' R2 L D'
B R D F' R2 L D2
B R D F' R2 D L
B R D F' R2 D' L
B R D F' R2 D2 L
B R D F2 R2 F L
B R D' F' D2 L R2
B R D' F' D2 R2 L
B R D2 L D' F' R2
B R D2 L F' D' R2
B R D2 F' L D' R2
B R D2 F' D' L R2
B R D2 F' D' R2 L
B R F' L U F' U'
B R F' U F' U' L
B2 R F2 U' F B' L
B2 R F2 U' B' F L
B2 R B' L D F' R2
B2 R B' D L F' R2
B2 R B' D F' L R2
B2 R B' D F' R2 L
B R' L D R2 D F'
B R' L D R2 D' F'
B R' L D R2 D2 F'
B R' L D R2 F' D
B R' L D R2 F' D'
B R' L D R2 F' D2
B R' L D F R2 F'
B R' L D F' R2 F'
B R' L D F2 R2 F'
B R' L2 D L' R2 F'
B R' L2 D R2 L' F'
