F' R' B2 L
F' L R' B2 L
F' L' R' B2 L
F' L2 R' B2 L
F' R' L B2 L
F' R' L' B2 L
F' R' L2 B2 L
F2 R' F B2 L
F R' F2 B2 L
F R' B2 L F2
F R' B2 F2 L
F' R' B2 L D
F' R' B2 L D'
F' R' B2 L D2
F' R' B2 D L
F' R' B2 D' L
F' R' B2 D2 L
F2 R' B2 F L
L' F' R' B2 L
U F' R' B2 L
L F' R' B2 L
U' F' R' B2 L
U2 F' R' B2 L
L2 F' R' B2 L
R2 B U2 B R
F L R' F2 B2 L
F L R' B2 L F2
F L R' B2 F2 L
F' L R' B2 L D
F' L R' B2 L D'
F' L R' B2 L D2
F' L R' B2 L D2
F' L R' B2 D L
F' L R' B2 D' L
F' L R' B2 D2 L
B2 L R2 B U2 B'
R2 L B U2 B R
U' L F' R' B2 L
U2 L F' R' B2 L
U L F' R' B2 L
F L F2 R' B2 L
F' L' R' B2 L D
F' L' R' B2 L D'
F' L' R' B2 L D2
F' L' R' B2 D L
F' L' R' B2 D' L
F' L' R' B2 D2 L
F2 L' R' B2 L F
F L' R' F2 B2 L
F L' R' B2 L F2
F L' R' B2 F2 L
R2 L' B U2 B R
B2 L' D2 L2 F' R2
B2 L' D2 F' L2 R2
B2 L' D2 F' R2 L2
U' L' F' R' B2 L
U2 L' F' R' B2 L
U L' F' R' B2 L
B2 L' F' D2 L2 R2
B2 L' F' D2 R2 L2
F L' F2 R' B2 L
F' L2 R' B2 L D
F' L2 R' B2 L D'
F' L2 R' B2 L D2
F' L2 R' B2 D L
F' L2 R' B2 D' L
F' L2 R' B2 D2 L
F L2 R' F2 B2 L
F L2 R' B2 L F2
F L2 R' B2 F2 L
L' R2 B U2 B R
L2 R2 B U2 B R
L R2 B U2 B R
R2 L2 B U2 B R
D2 L2 D2 F' R' B2
U' L2 F' R' B2 L
D2 L2 F' R2 B R
U2 L2 F' R' B2 L
U L2 F' R' B2 L
F L2 F2 R' B2 L
L' U F' R' B2 L
L2 U F' R' B2 L
L U F' R' B2 L
F R F2 L' R2 B2
F R F2 L' B2 R2
F R F2 R2 L' B2
F R F2 R2 B2 L'
F R F2 B2 L' R2
F R F2 B2 R2 L'
F' R' L B2 L D
F' R' L B2 L D'
F' R' L B2 L D2
F' R' L B2 D L
F' R' L B2 D' L
F' R' L B2 D2 L
L' U' F' R' B2 L
F R B2 F2 L' R2
F R B2 F2 R2 L'
F' R' L' B2 L D
F' R' L' B2 L D'
F' R' L' B2 L D2
F' R' L' B2 D L
F' R' L' B2 D' L
F' R' L' B2 D2 L
F2 R' L' B2 L F
F R' L F2 B2 L
F R' L B2 L F2
F R' L B2 F2 L
F' R' L2 B2 L D
F' R' L2 B2 L D'
F' R' L2 B2 L D2
F' R' L2 B2 D L
F' R' L2 B2 D' L
F' R' L2 B2 D2 L
L2 U' F' R' B2 L
F R' L' F2 B2 L
L U' F' R' B2 L
F R' L' B2 L F2
F R' L' B2 F2 L
F R' L2 F2 B2 L
F R' L2 B2 L F2
F R' L2 B2 F2 L
F' R' U2 R' U2 B2
F2 R' F L B2 L
F2 R' F L' B2 L
F2 R' F L2 B2 L
F' R' F B2 L F'
F2 R' F B2 L D
F2 R' F B2 L D'
F2 R' F B2 L D2
F2 R' F B2 D L
F2 R' F B2 D' L
F2 R' F B2 D2 L
F2 R' F' B2 L F2
R' U2 R' B U2 B
F' R' F2 B2 L F2
F' R' B L B L
F' R' B L' B L
F' R' B L2 B L
F2 R' F2 B2 L F'
F R' F' B2 L F'
F' R' B D B L
F R' F2 L B2 L
F' R' B D' B L
F R' F2 L' B2 L
F' R' B D2 B L
F R' F2 L2 B2 L
F R' F2 B2 L D
F R' F2 B2 L D'
F R' F2 B2 L D2
F R' F2 B2 D L
F R' F2 B2 D' L
F R' F2 B2 D2 L
R2 U2 R2 F' R' B2
F' R' B2 L2 D L'
F' R' B2 L2 D' L'
F' R' B2 L2 D2 L'
F' R' B2 D L D
