U' B U2 L R'
U' B U2 R' L
U' L B U2 L R'
U' L B U2 R' L
U' L' B U2 L R'
U' L' B U2 R' L
U' L2 B U2 L R'
U' L2 B U2 R' L
U R2 D2 F' L' R
U R2 D2 F' R L'
D2 U R2 F' L' R
D2 U R2 F' R L'
F' U' B U2 L R'
F' U' B U2 R' L
F2 U' B U2 L R'
F2 U' B U2 R' L
F U' B U2 L R'
F U' B U2 R' L
U D2 R2 F' L' R
U D2 R2 F' R L'
U' B L' U2 L2 R'
U' B L' U2 R' L2
U' B L2 U2 L' R'
U' B L2 U2 R' L'
U' B R U2 L R2
U' B R U2 R2 L
U' B R2 U2 L R
U' B R2 U2 R L
U' B U2 L R' D
U' B U2 L R' D'
U' B U2 L R' D2
U' B U2 L D R'
U' B U2 L D' R'
U' B U2 L D2 R'
U' B U2 R' L D
U' B U2 R' L D'
U' B U2 R' L D2
U' B U2 R' D L
U' B U2 R' D' L
U' B U2 R' D2 L
U' B U2 D L R'
U' B U2 D R' L
U' B U2 D' L R'
U' B U2 D' R' L
U' B U2 D2 L R'
U' B U2 D2 R' L
U' B D U2 L R'
U' B D U2 R' L
U' B D' U2 L R'
U' B D' U2 R' L
U' B D2 U2 L R'
U' B D2 U2 R' L
U' B' L R' B2 U2
U' B' L B2 U2 L
U' B' R' L B2 U2
U' B' R' B2 U2 R'
U L R2 D2 F' L' R
U L R2 D2 F' R L'
U L U2 B U2 L R'
U L U2 B U2 R' L
U L D2 R2 F' L' R
U L D2 R2 F' R L'
U' L B L' U2 L2 R'
U' L B L' U2 R' L2
U' L B L2 U2 L' R'
U' L B L2 U2 R' L'
U' L B R U2 L R2
U' L B R U2 R2 L
U' L B R2 U2 L R
U' L B R2 U2 R L
U' L B U2 L R' D
U' L B U2 L R' D'
U' L B U2 L R' D2
U' L B U2 L D R'
U' L B U2 L D' R'
U' L B U2 L D2 R'
U' L B U2 R' L D
U' L B U2 R' L D'
U' L B U2 R' L D2
U' L B U2 R' D L
U' L B U2 R' D' L
U' L B U2 R' D2 L
U' L B U2 D L R'
U' L B U2 D R' L
U' L B U2 D' L R'
U' L B U2 D' R' L
U' L B U2 D2 L R'
U' L B U2 D2 R' L
U' L B D U2 L R'
U' L B D U2 R' L
U' L B D' U2 L R'
U' L B D' U2 R' L
U' L B D2 U2 L R'
U' L B D2 U2 R' L
U' L B' L R' B2 U2
U' L B' L B2 U2 L
U' L B' R' L B2 U2
U' L B' R' B2 U2 R'
U L' R2 D2 F' L' R
U L' R2 D2 F' R L'
U L' U2 B U2 L R'
U L' U2 B U2 R' L
U L' D2 R2 F' L' R
U L' D2 R2 F' R L'
U' L' B L' U2 L2 R'
U' L' B L' U2 R' L2
U' L' B L2 U2 L' R'
U' L' B L2 U2 R' L'
