B' L2 F2 R U' F'
F2 D B' L U' B'
D B' L U' R2 B'
D B' L U' B' R2
B' L2 R F2 R U' F
B' L2 F2 L R U' F'
B' L2 F2 L' R U' F'
B' L2 F2 L2 R U' F'
B' L2 F2 R L U' F'
B' L2 F2 R L' U' F'
B' L2 F2 R L2 U' F'
B' L2 F2 R U' D F'
B' L2 F2 R U' D' F'
B' L2 F2 R U' D2 F'
B' L2 F2 R U' F' D
B' L2 F2 R U' F' D'
B' L2 F2 R U' F' D2
B' L2 F2 R D U' F'
B' L2 F2 R D' U' F'
B' L2 F2 R D2 U' F'
B' R L2 F2 R U' F
B R D L2 F' R2 B2
B R D L2 F' B2 R2
B R D L2 B2 F' R2
B R D R2 B2 L2 F
B R D F' L2 R2 B2
B R D F' L2 B2 R2
B R D F' R2 L2 B2
B R D F' R2 B2 L2
B R D F' B2 L2 R2
B R D F' B2 R2 L2
B R D B2 L2 F' R2
B R D B2 F' L2 R2
B R D B2 F' R2 L2
B R F2 R2 B2 U' F
B R F2 B2 R2 U' F
D R B' L U' R B'
D R B' L U' B' R
F2 R B' U2 L U F'
B R B2 F2 R2 U' F
B R' U' D L2 R2 F'
B R' U' D R2 L2 F'
B R' U' D R2 F' L2
B R' D U' L2 R2 F'
B R' D U' R2 L2 F'
B R' D U' R2 F' L2
B R' F2 B2 L2 U' F
B R' F2 B2 U B' U2
B R' B2 L2 F2 U' F'
B R' B2 F2 L2 U' F
B R' B2 F2 U B' U2
D R2 U B' L U' B'
B' R2 F2 U2 L U F
F2 R2 B R' B2 U' F'
F2 R2 B' U2 L U F
U' D B' L U' R2 B'
U' D B' L U' B' R2
U2 D B' L U' R2 B'
U2 D B' L U' B' R2
D U B' L U' R2 B'
D U B' L U' B' R2
U D B' L U' R2 B'
U D B' L U' B' R2
D U' B' L U' R2 B'
D U' B' L U' B' R2
L2 D2 F L' B2 U F
L2 D2 F B2 L' U F
D U2 B' L U' R2 B'
D U2 B' L U' B' R2
L2 D2 B2 F L' U F
F2 D R B' L U' B'
F2 D R' B' L U' B'
F2 D R2 B' L U' B'
D F B' L U' R2 B'
D F B' L U' B' R2
F' D F' B' L U' B'
F D F B' L U' B'
F' D B' L F' U' B'
F2 D B' L R U' B'
F2 D B' L R' U' B'
F2 D B' L R2 U' B'
F2 D B' L U' D B'
F2 D B' L U' D' B'
F2 D B' L U' D2 B'
F2 D B' L U' B' D
F2 D B' L U' B' D'
F2 D B' L U' B' D2
F2 D B' L D U' B'
F2 D B' L D' U' B'
F2 D B' L D2 U' B'
F2 D B' R L U' B'
F2 D B' R' L U' B'
F2 D B' R2 L U' B'
F' D B' F' L U' B'
F D B' F L U' B'
D F' B' L U' R2 B'
D F' B' L U' B' R2
L2 F2 R2 B R' U' F'
U' F2 D B' L U' B'
U2 F2 D B' L U' B'
U F2 D B' L U' B'
R2 F2 B R' B2 U' F'
D F2 B' L U' R2 B'
D F2 B' L U' B' R2
R2 F2 B' U2 L U F
R F2 B R' B2 U' F
R2 B R' F2 B2 U' F
R2 B R' B2 F2 U' F
R' B U' R' F2 B2 U'
R' B U' R' B2 F2 U'
R' B U' F2 R' B2 U'
F2 B R' B2 L2 U' F
F2 B R' B2 U B' U2
R2 B F2 R' B2 U' F'
D B' L R U' R B'
D B' L R U' B' R
D B' L R' U' R' B'
D B' L U' R B' R
D B' L U' R2 D B'
D B' L U' R2 D' B'
D B' L U' R2 D2 B'
D B' L U' R2 B' D
D B' L U' R2 B' D'
D B' L U' R2 B' D2
D B' L U' B R2 B2
D B' L U' B' R2 D
D B' L U' B' R2 D'
D B' L U' B' R2 D2
D B' L D' F2 U' B'
D B' L F U' R2 B'
D B' L F U' B' R2
R B F2 R' B2 U' F
D B' L F' U' R2 B'
D B' L F' U' B' R2
D B' L F2 U' R2 B'
D B' L F2 U' B' R2
U' B' L2 F2 R U' F'
U2 B' L2 F2 R U' F'
D B' R L U' R B'
D B' R L U' B' R
U B' L2 F2 R U' F'
R B' L2 F2 R U' F
D B' R' L U' R' B'
F2 B' R U2 L U F'
F2 B' R2 U2 L U F
D B' F L U' R2 B'
D B' F L U' B' R2
F2 B' U2 L R U F'
F2 B' U2 R L U F'
D B' F' L U' R2 B'
D B' F' L U' B' R2
D B' F2 L U' R2 B'
D B' F2 L U' B' R2
R2 B' F2 U2 L U F
B' F2 R U2 L U F'
B' F2 R2 U2 L U F
B F2 R' B2 L2 U' F
B F2 R' B2 U B' U2
B' F2 U2 L R U F'
B' F2 U2 R L U F'
