F2 R' D' L' F B'
F2 R' D' L' B' F
F2 D' L' R' F B'
F2 D' L' R' B' F
F2 D' L' F R' B'
F2 D' R' L' F B'
F2 D' R' L' B' F
B2 L R F U R U
L R F U R U R
R L F U R U R
F2 L' R2 D R F' B'
F2 L' R2 D R B' F'
F2 L' R2 D B' R F'
F2 L' R2 B' D R F'
F2 L' D R F' R2 B'
F2 L' D R F' B' R2
F2 L' D R B' F' R2
F2 L' D R' B' D2 F2
F2 L' F' R' D' F2 B'
F2 L' F' R' D' B' F2
F2 L' F' R' B' D' F2
F' L' F' U' R' B' L'
B2 R L F U R U
R U B L U R2 F
R U B L U F R2
L' U' R U2 R2 F' B'
L' U' R U2 R2 B' F'
L' U' R B U2 R2 B2
L' U' R B U2 B2 R2
L U' R F U2 R2 F'
L U' R F B U2 R2
L U' R B F U2 R2
L' U' R' D2 F' B' L2
L' U' R' D2 B' L2 F'
L' U' R' D2 B' F' L2
L' U' R' F' D2 B' L2
L' U' R' F' B' D2 L2
L' U' R' B' D2 L2 F'
L' U' R' B' D2 F' L2
L' U' R' B' F' D2 L2
L U' R' D2 L2 F' B'
L U' R' D2 L2 B' F'
L U' R' F' D2 L2 B2
L U' R' F' D2 B2 L2
L' U' F' R' F' B' L'
L' U' F' R' B' F' L'
F' R' U L' B' R' U'
L' U' F2 R' B' L' F'
F2 R' D' L' D F B'
F2 R' D' L' D B' F
F2 R' D' L' D' F B'
F2 R' D' L' D' B' F
F2 R' D' L' D2 F B'
F2 R' D' L' D2 B' F
F2 R' D' L' F D B'
F2 R' D' L' F D' B'
F2 R' D' L' F D2 B'
F2 R' D' L' F B' D
F2 R' D' L' F B' D'
F2 R' D' L' F B' D2
F2 R' D' L' B' D F
F2 R' D' L' B' D' F
F2 R' D' L' B' D2 F
F2 R' D' L' B' F D
F2 R' D' L' B' F D'
F2 R' D' L' B' F D2
F2 R' D' B L' F B'
F2 R' D' B L' B' F
F2 R' D' B' L' F B'
F2 R' D' B' L' B' F
F2 R' D' B2 L' F B'
F2 R' D' B2 L' B' F
F R' F L' D' F2 B'
F R' F L' D' B' F2
F R' F L' B' D' F2
F R' F D' L' F2 B'
F R' F D' L' B' F2
F' R' F' D' L' F B'
F' R' F' D' L' B' F
F R' F' D' F2 L' B'
F2 R' B D' L' F B'
F2 R' B D' L' B' F
F2 R' B' D' L' F B'
F2 R' B' D' L' B' F
F2 R' B2 D' L' F B'
F2 R' B2 D' L' B' F
F2 R2 L' D R F' B'
F2 R2 L' D R B' F'
F2 R2 L' D B' R F'
F2 R2 L' B' D R F'
F2 R2 D L' R F' B'
F2 R2 D L' R B' F'
F2 R2 D L' B' R F'
F2 R2 D R L' F' B'
F2 R2 D R L' B' F'
F2 R2 D' L' R F B'
F2 R2 D' L' R B' F
F2 R2 D' L' B' R F
F2 R2 D' R L' F B'
F2 R2 D' R L' B' F
R F U R U R B
F2 D L' R F' R2 B'
F2 D L' R F' B' R2
F2 D L' R B' F' R2
F2 D L' R' B' D2 F2
F2 D R L' F' R2 B'
F2 D R L' F' B' R2
F2 D R L' B' F' R2
F2 D R' L' B' D2 F2
F2 D' L' R F R2 B'
F2 D' L' R F B' R2
F2 D' L' R B' R2 F
F2 D' L' R B' F R2
F2 D' L' R' D F B'
F2 D' L' R' D B' F
F2 D' L' R' D' F B'
F2 D' L' R' D' B' F
F2 D' L' R' D2 F B'
F2 D' L' R' D2 B' F
F2 D' L' R' F D B'
F2 D' L' R' F D' B'
F2 D' L' R' F D2 B'
F2 D' L' R' F B' D
F2 D' L' R' F B' D'
F2 D' L' R' F B' D2
F2 D' L' R' B' D F
F2 D' L' R' B' D' F
F2 D' L' R' B' D2 F
F2 D' L' R' B' F D
F2 D' L' R' B' F D'
F2 D' L' R' B' F D2
F2 D' L' R2 B' R F
F2 D' L' D R' F B'
F2 D' L' D R' B' F
F2 D' L' D F R' B'
F2 D' L' D' R' F B'
F2 D' L' D' R' B' F
F2 D' L' D' F R' B'
F2 D' L' D2 R' F B'
F2 D' L' D2 R' B' F
F2 D' L' D2 F R' B'
F2 D' L' F R B' R2
F2 D' L' F R' D B'
F2 D' L' F R' D' B'
F2 D' L' F R' D2 B'
F2 D' L' F R' B' D
F2 D' L' F R' B' D'
F2 D' L' F R' B' D2
F2 D' L' F R2 B' R
F2 D' L' F D R' B'
F2 D' L' F D' R' B'
F2 D' L' F D2 R' B'
F2 D' L' F' R' F2 B'
F2 D' L' F' R' B' F2
F2 D' R L' F R2 B'
F2 D' R L' F B' R2
F2 D' R L' B' R2 F
F2 D' R L' B' F R2
F2 D' R' L' D F B'
F2 D' R' L' D B' F
F2 D' R' L' D' F B'
F2 D' R' L' D' B' F
F2 D' R' L' D2 F B'
F2 D' R' L' D2 B' F
F2 D' R' L' F D B'
F2 D' R' L' F D' B'
F2 D' R' L' F D2 B'
F2 D' R' L' F B' D
F2 D' R' L' F B' D'
F2 D' R' L' F B' D2
F2 D' R' L' B' D F
F2 D' R' L' B' D' F
F2 D' R' L' B' D2 F
F2 D' R' L' B' F D
F2 D' R' L' B' F D'
F2 D' R' L' B' F D2
F2 D' R' B L' F B'
F2 D' R' B L' B' F
F2 D' R' B' L' F B'
F2 D' R' B' L' B' F
F2 D' R' B2 L' F B'
F2 D' R' B2 L' B' F
F2 D' R2 L' B' R F
U' F2 L' D R' F' B
U' F2 L' D R' B F'
D2 F2 R' D' L' F B'
D2 F2 R' D' L' B' F
D' F2 R' D' L' F B'
D' F2 R' D' L' B' F
L' F2 R' D' B' L' F
L' F2 R' B' D' L' F
F2 D' B L' F B' R'
F2 D' B L' B' R' F
F2 D' B L' B' F R'
D F2 R' D' L' F B'
D F2 R' D' L' B' F
U' F2 D L' R' F' B
U' F2 D L' R' B F'
U' F2 D R' L' F' B
U' F2 D R' L' B F'
U' F2 D R' B L' F'
D2 F2 D' L' R' F B'
D2 F2 D' L' R' B' F
D' F2 D' L' R' F B'
D' F2 D' L' R' B' F
D2 F2 D' L' F R' B'
D' F2 D' L' F R' B'
D2 F2 D' R' L' F B'
D2 F2 D' R' L' B' F
D' F2 D' R' L' F B'
D' F2 D' R' L' B' F
L' F2 D' R' B' L' F
D F2 D' L' R' F B'
D F2 D' L' R' B' F
D F2 D' L' F R' B'
D F2 D' R' L' F B'
D F2 D' R' L' B' F
F2 D2 R' D L' F B'
F2 D2 R' D L' B' F
F2 B D' L' F B' R'
F2 B D' L' B' R' F
F2 B D' L' B' F R'
B F2 D' L' F B' R'
B F2 D' L' B' R' F
B F2 D' L' B' F R'
