R2 U L B R' U
D' L R F2 U F R
R2 L U B R' U B'
R' L B R' B U L
R2 L B R' U' R U2
R2 L B R' F2 U L'
R2 L' U L2 B R' U
R2 L' U B L2 R' U
R2 L' U B R' L2 U
L R' B R' B U L
L' R2 U L2 B R' U
R2 L2 U L' B R' U
L2 R2 U L' B R' U
L' R2 U B L2 R' U
L' R2 U B R' L2 U
L2 R2 U B L' R' U
L2 R2 U B R' L' U
R2 L2 U B L' R' U
R2 L2 U B R' L' U
L R2 U B R' U B'
L R2 B R' U' R U2
L R2 B R' F2 U L'
R2 U L B R' U D
R2 U L B R' U D'
R2 U L B R' U D2
R2 U L B R' D U
R2 U L B R' D' U
R2 U L B R' D2 U
R2 U L B D R' U
R2 U L B D' R' U
R2 U L B D2 R' U
R2 U L' B L2 R' U
R2 U L' B R' L2 U
R2 U L2 B L' R' U
R2 U L2 B R' L' U
D' R L F2 U F R
R2 U B D' R' U B
L U' R2 U B R' U
R2 U2 L B R' U L'
F' R' B2 R' U' L F
U' R2 U L B R' U
U2 R2 U L B R' U
U R2 U L B R' U
L D' R F2 U F R
R2 F U L B R' U
B D F' B2 L U' B'
F' D B2 L' R' U' F
F' D B2 R' L' U' F
R2 F' U L B R' U
B D B2 L F' U' B'
D2 F' U2 L R U L
D2 F' U2 R L U L
B D B2 F' L U' B'
D F' B2 L' R' U' F
D F' B2 R' L' U' F
R2 F2 U L B R' U
F' B D B2 L U' B'
B2 F' R' U R' U2 F'
B F' D B2 L U' B'
D B2 L' F' R' U' F2
F' B2 R' U R' U2 F'
D B2 F' L' R' U' F
D B2 F' R' L' U' F
