D L' R' B U L
U L' R' F' U R
U R' L' F' U R
D R' L' B U L
D R' B L' U L2
L' D R' B U L
U L R' F' L2 U R
D L R' B L2 U L'
L' R' U2 F' U' L' R
L' R' U2 F' U' R L'
R' L' U2 F' U' L' R
R' L' U2 F' U' R L'
D L' R' D B U L
D L' R' D' B U L
D L' R' D2 B U L
D2 L' R' B U L R'
D2 L' R' B U R' L
D L' R' F B U L
U2 L' R' F' U L' R
U2 L' R' F' U R L'
D L' R' F' B U L
D L' R' F2 B U L
D L' R' B U L D
D L' R' B U L D'
D L' R' B U L D2
D L' R' B U D L
D L' R' B U D' L
D L' R' B U D2 L
D L' R' B D U L
D L' R' B D' U L
D L' R' B D2 U L
D L' R' B F U L
D L' R' B F' U L
D L' R' B F2 U L
U L' R' F' U R D
U L' R' F' U R D'
U L' R' F' U R D2
U L' R' F' U D R
U L' R' F' U D' R
U L' R' F' U D2 R
U L' R' F' D U R
U L' R' F' D' U R
U L' R' F' D2 U R
U L' R' F' B U R
U L' R' F' B' U R
U L' R' F' B2 U R
U L' R' B F' U R
U L' R' B' F' U R
U L' R' B2 F' U R
B L' U L2 R' F' R
B L' U R' L2 F' R
B L' U R' F' L2 R
B L' U R' F' R L2
R' L' D2 B U L R'
R' L' D2 B U R' L
L' R' D2 B U L R'
L' R' D2 B U R' L
R' L' F' B U L R
R' L' F' B U R L
L' R' F' B U L R
L' R' F' B U R L
U L' D R' F' B U
U L' D R' B F' U
D2 L' D' R' B U L
R' L' B F' U L R
R' L' B F' U R L
L' R' B F' U L R
L' R' B F' U R L
D L' F R' B U L
U2 L' F' R' U L' R2
U2 L' F' R' U R2 L'
D L' F' R' B U L
U L' F' R' F' U R2
D L' F2 R' B U L
D2 L' B U L R' F'
D2 L' B U R' L F'
D2 L' B U R' F' L
U L2 R' F' L U R
L2 U L R' F' U R
L U L2 R' F' U R
L2 U R' L F' U R
L U R' L2 F' U R
L2 U R' F' L U R
L U R' F' L2 U R
F' R D' F2 B L B'
F' R D' B L F2 B'
F' R D' B L B' F2
F' R D' B F2 L B'
F' R B D' L F2 B'
F' R B D' L B' F2
F' R B D' F2 L B'
D R' L B L2 U L'
U R' L F' L2 U R
D2 R' L' B U L R'
D2 R' L' B U R' L
D R' L' D B U L
D R' L' D' B U L
U2 R' L' F' U L' R
U2 R' L' F' U R L'
D R' L' D2 B U L
D R' L' F B U L
D R' L' F' B U L
D R' L' F2 B U L
D R' L' B U L D
D R' L' B U L D'
D R' L' B U L D2
D R' L' B U D L
D R' L' B U D' L
D R' L' B U D2 L
D R' L' B D U L
D R' L' B D' U L
D R' L' B D2 U L
D R' L' B F U L
D R' L' B F' U L
D R' L' B F2 U L
U R' L' F' U R D
U R' L' F' U R D'
U R' L' F' U R D2
U R' L' F' U D R
U R' L' F' U D' R
U R' L' F' U D2 R
U R' L' F' D U R
U R' L' F' D' U R
U R' L' F' D2 U R
U R' L' F' B U R
U R' L' F' B' U R
U R' L' F' B2 U R
U R' L' B F' U R
U R' L' B' F' U R
U R' L' B2 F' U R
U R' L2 F' L U R
D R' D L' B U L
D R' D B L' U L2
D R' D' L' B U L
D R' D' B L' U L2
D R' D2 L' B U L
D R' D2 B L' U L2
D2 R' B L' U L2 R'
D2 R' B L' U R' L2
D R' B L' U L2 D
D R' B L' U L2 D'
D R' B L' U L2 D2
D R' B L' D F2 U
D R' B L' F U L2
D R' B L' F' U L2
D R' B L' F2 U L2
D R' B U L D' B2
U R' B L' F' U R
D R' B D L' U L2
D R' B D' L' U L2
D R' B D2 L' U L2
D R' B' L' B2 U L
U R' B' L' F' U R
U R' B2 L' F' U R
L2 D L R' B U L
L' D R' D B U L
L' D R' D' B U L
L2 D R' L B U L
L' D R' D2 B U L
L' D R' F B U L
L' D R' F' B U L
L' D R' F2 B U L
L' D R' B U L D
L' D R' B U L D'
L' D R' B U L D2
L' D R' B U D L
L' D R' B U D' L
L' D R' B U D2 L
L' D R' B D U L
L' D R' B D' U L
L' D R' B D2 U L
L' D R' B F U L
L' D R' B F' U L
L' D R' B F2 U L
L' D F R' B U L
D U L' R' F' B U
D U L' R' B F' U
U D L' R' F' B U
U D L' R' B F' U
L' D F' R' B U L
L' D F2 R' B U L
D U R' L' F' B U
D U R' L' B F' U
U D R' L' F' B U
U D R' L' B F' U
D U R' B L' F' U
U D R' B L' F' U
R' D2 L' B U L R'
R' D2 L' B U R' L
L' D2 R' B U L R'
L' D2 R' B U R' L
R' D2 B L' U L2 R'
R' D2 B L' U R' L2
L' D2 B U L R' F'
L' D2 B U R' L F'
L' D2 B U R' F' L
L' F' R' B U L R2
L' F' R' B U R2 L
D2 B L' U L2 R' F'
D2 B L' U R' L2 F'
D2 B L' U R' F' L2
R' B L' F' U L2 R
R' B L' F' U R L2
L' B U L R' F' R
L' B U R' L F' R
L' B U R' F' L R
L' B U R' F' R L
