L U' R' B' U B'
R2 L U' R B' U B'
L R U' R2 B' U B'
R L U' R2 B' U B'
R2 L U' B' R U B'
L R U' B' R2 U B'
R L U' B' R2 U B'
R' L D B' L2 U L2
F' L U' R' B' U B'
U' L U' R' B' U B'
U2 L U' R' B' U B'
F2 L U' R' B' U B'
F L U' R' B' U B'
U L U' R' B' U B'
L R B D' F2 B R2
L R B D' B R2 F2
L R B D' B F2 R2
R L B D' F2 B R2
R L B D' B R2 F2
R L B D' B F2 R2
R' L B' L' U L B'
R' L B' L2 U L2 B'
L R B2 U' B R2 U
R2 L B2 U' B R U
R L B2 U' B R2 U
L2 R' U L' B' R' B'
L2 R' U B' R' B' L'
B L B' R' U L B2
R' L' U2 F U' L2 B2
R' L' U2 F U' B2 L2
L' R' U2 F U' L2 B2
L' R' U2 F U' B2 L2
R' L' D L2 F2 B' U
R' L' D L2 B' F2 U
L' R' D L2 F2 B' U
L' R' D L2 B' F2 U
L R' D B' L2 U L2
L R' B' L' U L B'
L R' B' L2 U L2 B'
L2 R' B' U B' L' R'
L2 R' B' U B' R' L'
R' L2 U L' B' R' B'
R' L2 U B' R' B' L'
B2 L' F' D R2 F2 L'
L R2 U' R B' U B'
L R2 U' B' R U B'
R' L2 B' U B' L' R'
R' L2 B' U B' R' L'
D L2 D R' B U L'
L R2 B2 U' B R U
R' U L U' B' U B'
R' U L B D' B R2
R' U L B2 U' B U
L U' R B' R2 U B'
L U' R' D B' L2 U
L U' R' B' U D B'
L U' R' B' U D' B'
L U' R' B' U D2 B'
L U' R' B' U B' D
L U' R' B' U B' D'
L U' R' B' U B' D2
L U' R' B' D U B'
L U' R' B' D' U B'
L U' R' B' D2 U B'
L U' R2 B' R U B'
L U' D R' B' L2 U
D2 R' D' L2 B U L'
D R' F' L2 U L' R
D R' F' L2 U R L'
L' D L2 R' F2 B' U
L' D L2 R' B' F2 U
L' D L2 F2 R' B' U
L' D R' L2 F2 B' U
L' D R' L2 B' F2 U
L D R' B' L2 U L2
L D U' R' B' L2 U
R' D F' L2 U L' R
R' D F' L2 U R L'
L' D' F B2 L R2 U'
L' D' F B2 R2 L U'
L' D' B2 R2 F L U'
L' D' B2 F L R2 U'
L' D' B2 F R2 L U'
L' F U2 R' U L2 B2
L' F U2 R' U B2 L2
L F U' R' B' U B'
L' F D' B2 L R2 U'
L' F D' B2 R2 L U'
D F' L2 R' U L' R2
D F' L2 R' U R2 L'
D F' R D' L F2 B2
D F' R D' L B2 F2
D F' R D' F2 L B2
D F' R' L2 U L' R2
D F' R' L2 U R2 L'
L F' U' R' B' U B'
R2 F2 L' F U' L2 B2
R2 F2 L' F U' B2 L2
L F2 U' R' B' U B'
R' B L B' U L B2
L2 B2 L' U L2 F U'
L' B2 U F L U' L
L B2 R2 U L F' U'
L B2 R2 U F' L U'
L B2 U L U2 B U
L B2 U' B2 R' B' U
