F' L' F' R U R
R2 U' F2 R U B
U' F2 R U B R
U2 F2 R U R B
L' R U' R D' L2 B
L' R U' R D' B L2
L' R U' R B D' L2
L' R U' D' L2 R B
L' R U' D' R L2 B
L' R U' D' R B L2
L' R D' U' L2 R B
L' R D' U' R L2 B
L' R D' U' R B L2
L' R D2 B2 U' R B
F' L F' L2 R U R
F' L F' R L2 U R
R L' U' R D' L2 B
R L' U' R D' B L2
R L' U' R B D' L2
R L' U' D' L2 R B
R L' U' D' R L2 B
R L' U' D' R B L2
R L' D' U' L2 R B
R L' D' U' R L2 B
R L' D' U' R B L2
R L' D2 B2 U' R B
U L' U' R2 D' B' L2
U L' U' R2 B' D' L2
U L' U' B' R2 D' L2
U L' U2 F2 U R2 B'
U L' U2 F2 U B' R2
U L' D' F2 U' B' L2
F' L' F' R U R D
F' L' F' R U R D'
F' L' F' R U R D2
F' L' F' R U D R
F' L' F' R U D' R
F' L' F' R U D2 R
F' L' F' R D U R
F' L' F' R D' U R
F' L' F' R D2 U R
F' L' F' R B U R
F' L' F' R B' U R
F' L' F' R B2 U R
F' L' F' D R B2 U
F' L' F' D B2 R U
F' L' F' B R U R
F' L' F' B' R U R
F' L' F' B2 R U R
U L' F2 U B' R2 F'
F' L' B F' R U R
F' L' B' F' R U R
D2 L' B2 U L' U2 B'
F' L' B2 F' R U R
R2 U L' U' D' B' L2
R2 U L' U' B' D' L2
R2 U L' U2 F2 U B'
R2 U L' D' U' B' L2
R2 U L' D2 B2 U' B
F' L2 F' L R U R
F' L2 F' R L U R
R2 U D' L' U' B' L'
R2 U D2 L' B2 U' B
R2 U D2 B2 L' U' B'
F2 R U R2 D R' B
F2 R U D R' B R2
F2 R D U R' B R2
F2 R D' L U R B'
F2 R D' L U B' R
F2 R D2 B' L U R
F2 R D2 B2 U R B
F2 R F L' F' U R
L' U' R D' L2 B R
L' U' R D' B L2 R
L' U' R D' B R L2
L' U' R B R D' L2
L' U' R B D' L2 R
L' U' R B D' R L2
R' U' F2 R U B R2
R2 U' F2 L R U B
R2 U' F2 L' R U B
R2 U' F2 L2 R U B
R2 U' F2 R L U B
R2 U' F2 R L' U B
R2 U' F2 R L2 U B
R2 U' F2 R U D B
R2 U' F2 R U D' B
R2 U' F2 R U D2 B
R2 U' F2 R U B D
R2 U' F2 R U B D'
R2 U' F2 R U B D2
R2 U' F2 R D U B
R2 U' F2 R D' U B
R2 U' F2 R D2 U B
R2 U' F2 D R U B
R2 U' F2 D' R U B
R2 U' F2 D2 R U B
L' U2 F2 U R B R
L' U2 F2 B L U R2
L' U2 B L F2 U R2
B' R2 U' F2 R U B
B2 R2 U' F2 R U B
B R2 U' F2 R U B
L' U2 B F2 L U R2
F2 R2 D R' U B R
F' U L' F' R U R
R D' L' U' L' R B
R D' L' U' R L' B
R D' L' U' R B L'
R2 D' U L' U' B' L'
L' D' F R F U' L2
F' U' L' F' R U R
R D2 L' B2 U' R B
B' U' F2 R U B R
B2 U' F2 R U B R
B U' F2 R U B R
R2 D2 U L' B2 U' B
R2 D2 U B2 L' U' B'
F' U2 L' F' R U R
R D2 B2 L' U' R B
B' U2 F2 R U R B
L F L2 R B' U' R
B2 U2 F2 R U R B
L F L2 B' R U' R
L F R L2 B' U' R
B U2 F2 R U R B
F2 D R U D' R2 B
F2 D R D' U R2 B
F2 D R B2 U' F' U2
F2 D R' B2 R2 U B'
R' F' L' F' R U R2
R2 F' L' F' R U R'
F2 D B2 R U' F' U2
R2 F' U' L' F' R U
L' F' U2 L' F' U R2
U' F2 L R U B R
U' F2 L' R U B R
U2 F2 L R U R B
U' F2 L2 R U B R
U2 F2 L' R U R B
U' F2 R L U B R
U2 F2 L2 R U R B
U' F2 R L' U B R
U' F2 R L2 U B R
U' F2 R U D B R
U' F2 R U D' B R
U' F2 R U D2 B R
U F2 L' R U R B'
U F2 L' R U B' R
U' F2 R U B R D
U' F2 R U B R D'
U' F2 R U B R D2
U' F2 R U B D R
U' F2 R U B D' R
U' F2 R U B D2 R
U' F2 R U B' R B2
U' F2 R U B2 R B'
U' F2 R D U B R
U' F2 R D' U B R
U' F2 R D2 U B R
U' F2 R B' U R B2
U' F2 R B' U B2 R
U' F2 R B2 U R B'
U' F2 R B2 U B' R
U2 F2 R L U R B
U2 F2 R L' U R B
U2 F2 R L2 U R B
U2 F2 R U R D B
U2 F2 R U R D' B
U2 F2 R U R D2 B
U2 F2 R U R B D
U2 F2 R U R B D'
U2 F2 R U R B D2
U2 F2 R U D R B
U2 F2 R U D' R B
U2 F2 R U D2 R B
U2 F2 R U B R B
U2 F2 R U B' R B
U2 F2 R U B2 R B
U2 F2 R D U R B
U2 F2 R D' U R B
U2 F2 R D2 U R B
R2 F2 R U D R' B
U2 F2 R B L U R
R2 F2 R D U R' B
U F2 R L' U R B'
U F2 R L' U B' R
U' F2 D R B2 U B'
R' F2 D R U R2 B
U' F2 D B2 R U B
L2 F2 D B2 R' U B
U' F2 B R U B R
U' F2 B' R U B R
U2 F2 B L R U R
U2 F2 B R L U R
U' F2 B2 R U B R
R2 B U' F2 R U B
F' B L' F' R U R
U' B F2 R U B R
U2 B F2 L R U R
U2 B F2 R L U R
B' F' L' F' R U R
F' B' L' F' R U R
B2 F' L' F' R U R
B F' L' F' R U R
R2 B' U' F2 R U B
U' B' F2 R U B R
D2 B2 L' U L' U2 B'
F' B2 L' F' R U R
R2 B2 U' F2 R U B
U' B2 F2 R U B R
