L' D' B' L' U2 L2
L' B' L' U F U
B L U' B2 U' R' F
B L U' B2 U' F R'
L' R D' B' L' U2 L2
D2 L U2 R2 D' F L'
L' R B' L' U F U
U' L B2 U' R' F' L'
R' L' D' B' L' U2 L2
L' R' D' B' L' U2 L2
R2 L' D' B' L' U2 L2
R L' D' B' L' U2 L2
D' L' D L2 U2 F L'
B L' D L' U2 L' F
B L' D B' L' U2 L'
B L' D' R2 B' L' U2
D' L' D' B' U2 L R2
D' L' D' B' U2 R2 L
R' L' B' L' U F U
L' R' B' L' U F U
D L' D' B' L2 U2 L'
B L' D' B' L' R2 U2
B L' D' B' R2 L' U2
R2 L' B' L' U F U
R L' B' L' U F U
B' L' B' L' U' B U'
B2 L' B' L' U' B2 U'
B2 L' B' L' U2 D L2
B2 L' B' L' D U2 L2
B2 L' B' L' D' R2 U2
B2 L' B' D L' U2 L'
B2 L' B' D' L' R2 U2
B2 L' B' D' R2 L' U2
L' R2 D' B' L' U2 L2
B' L2 U' L' U' F L
B2 L2 U' L' B U' F
B L2 U' L' B2 U' F
B2 L2 U' B L' U' F
B L2 U' B2 L' U' F
B L2 U2 L D L2 F
L' R2 B' L' U F U
B L2 U2 L' D F L2
B L2 U2 L' F D L2
L2 U D F U2 L' U'
L2 U D F' R F2 U
L2 U D2 R F U F2
L2 U D2 F R U F'
L2 U F U L' F L
L2 U F U2 L' U' F
L2 U F D2 R U F'
L2 U F2 D F' R U
L2 U' L' U' F' L' F2
L2 U' L2 B' L U' F
L2 U' D' L2 B' L U'
L2 U2 L D L2 F L'
L2 U2 F' L D' L2 F
L2 U2 F' L' D' F L2
L2 U2 F2 L' F D' L2
L' D L' U2 L' F L'
L' D L' U2 F L' F
L2 D U F U2 L' U'
L2 D U F' R F2 U
U' D F' B' L' F' U'
U' D F2 D2 B' L U'
U' D B' F' L' F' U'
L' D' R B' L' U2 L2
L' D' R' B' L' U2 L2
L' D' R2 B' L' U2 L2
L2 D' U' L2 B' L U'
B U' L B2 U' R' F'
L' D' B L' R' B2 U2
L' D' B L' B2 U2 L
L' D' B R' L' B2 U2
L' D' B R' B2 L' U2
L2 D' B U R' F U
L2 D' B U F R' U
L' D' B' L' R U2 L2
L' D' B' L' R' U2 L2
L' D' B' L' R2 U2 L2
L' D' B' L' U2 L2 D
L' D' B' L' U2 L2 D'
L' D' B' L' U2 L2 D2
L' D' B' L' D2 R2 U2
L' D' B' R L' U2 L2
D2 U' F' B' L' U' R2
L' D' B' R' L' U2 L2
L' D' B' R2 L' U2 L2
L' D' B' U2 L D2 R2
L' D' B' D L' U2 L2
L' D' B' D' L' U2 L2
L' D' B' D2 L' U2 L2
L' D' B2 L' B U2 L
D U' F' B' L' F' U'
D U' F2 D2 B' L U'
U' D' B' U2 B' R' U
D' U' B' U2 B' R' U
D2 U' B' U' R' F' R'
D2 U' B' F' L' U' R2
D U' B' F' L' F' U'
L2 D2 R U F U F2
L2 D2 R U2 F' D' L2
L2 D2 R' B U F U
L2 D2 R2 U F R U
L2 D2 U R F U F2
L2 D2 U F R U F'
U' D2 F' B' L' U' R2
U' D2 B' U' R' F' R'
U' D2 B' F' L' U' R2
U' F D F2 B' L' U'
U' F D B' F2 L' U'
U' F B' D F2 L' U'
U' F' D B' L' F2 U'
U' F' D2 B' L' U' R2
U' F' B' L' U L' U2
U' F' B' L' F2 U' R
U' F' B' D L' F2 U'
U' F' B' D2 L' U' R2
U' F2 D2 B' L U' R2
U' B L B2 U' R' F'
L' B L' B2 U F U
U B U2 L B2 U' R'
U' B' L U L U2 F
U' B' L' U L' B' U2
L' B' L' R U F U
L' B' L' R' U F U
L' B' L' R2 U F U
L' B' L' U D F U
L' B' L' U D' F U
L' B' L' U D2 F U
L' B' L' U F U D
L' B' L' U F U D'
L' B' L' U F U D2
L' B' L' U F D U
L' B' L' U F D' U
L' B' L' U F D2 U
L' B' L' D U F U
L' B' L' D' U F U
L' B' L' D2 U F U
L' B' R L' U F U
L' B' R' L' U F U
L' B' R2 L' U F U
U' B' U L' B' L' U2
U B' R' U' L2 U2 L2
U' B' U' R D2 R2 F'
U' B' U' R' D2 F' R2
U' B' U' R' F' D2 R2
U' B' U' D2 R' F' R'
U' B' D F' L' F' U'
U' B' D2 U' R' F' R'
U' B' D2 F' L' U' R2
U' B' F D F2 L' U'
U' B' F' L' U L' U2
U' B' F' L' F2 U' R
U' B' F' D L' F2 U'
U' B' F' D2 L' U' R2
L' B2 L' B U F U
L' B2 D' L' B R' U2
L B2 U2 R' F D' L2
L' B2 D' B L' R' U2
L' B2 D' B R' L' U2
