U D L' F U'
D U L' F U'
D2 F' D R F'
B L' U' L R' B'
B L' U' R' L B'
U L' U' B R' B'
U L' U2 B U R'
U L' D2 F' U' R
R' U D L' F U'
R2 U D L' F U'
R U D L' F U'
D' R U L' F' U'
D R U L' F U'
D2 R F' D R F'
D R' U L' F U'
D2 R' F' D R F'
B R' B' U L' U'
D R2 U L' F U'
D2 R2 F' D R F'
R' D U L' F U'
R2 D U L' F U'
R D U L' F U'
D2 U L' F' U' R
U D L' D F U'
U D L' D' F U'
U D L' D2 F U'
U D L' F U' D
U D L' F U' D'
U D L' F U' D2
U D L' F D U'
U D L' F D' U'
U D L' F D2 U'
D U L' D F U'
D U L' D' F U'
D U L' D2 F U'
D U L' F U' D
D U L' F U' D'
D U L' F U' D2
D U L' F D U'
D U L' F D' U'
D U L' F D2 U'
F2 U' R B U R'
F2 U' B R U R2
U D2 L' F' U' R
R' D2 F' D R F'
R2 D2 F' D R F'
R D2 F' D R F'
F' D R D F' R
D2 F' D R D F'
D2 F' D R D' F'
D2 F' D R D2 F'
D2 F' D R F' D
D2 F' D R F' D'
D2 F' D R F' D2
D F' D R F' R
D F' D F' R F'
D2 F2 U' R B U
F' D2 F' D' R F'
L' B U' R' B' L
U2 B U' L' U' R'
U' B U2 L' U' R'
F2 B R' D' F2 B'
F2 B R' D' B' F2
F2 B R' B' D' F2
U2 B' L U' L2 U'
U2 B' L U2 D F2
U2 B' L D U2 F2
U2 B' L D' B2 U2
B F2 R' D' F2 B'
B F2 R' D' B' F2
B F2 R' B' D' F2
B L R' D L' F2 B'
B L R' D L' B' F2
D L U L2 F U' L
B' L U' L2 U' L B
B' L U2 D L' F2 B
B' L U2 D L' B F2
B' L U2 D B L' F2
B' L U2 B D L' F2
B L D L' R' F2 B'
B L D L' R' B' F2
B L D L' F2 R' B'
U L D L' F U' F
B L D R' L' F2 B'
B L D R' L' B' F2
B' L D U2 L' F2 B
B' L D U2 L' B F2
B' L D U2 B L' F2
B' L D' B2 U2 B' L'
L' R B U' R' B' L
U2 L B U' L2 U' R'
U2 L B U2 R' D F2
U2 L B U2 D R' F2
U2 L B U2 D F2 R'
U2 L B D U2 R' F2
U2 L B D U2 F2 R'
U2 L B D' B2 L U2
U2 L B' L U' L U'
U2 L B' D L U2 F2
U2 L B' D' L B2 U2
U2 L B' D' B2 U2 R'
B L' R U' L R2 B'
B L' R U' L B' R2
B L' R U' R2 L B'
U L' R' D' R F' U'
B L' R2 U' L R B'
B L' R2 U' L B' R
B L' R2 U' R L B'
B' L' U L2 U2 L' B
B' L' U L2 U2 B L'
B' L' U' L B2 R' B'
U L' U B' L B U2
B L' U' L R B' R2
B L' U' L R' D B'
B L' U' L R' D' B'
B L' U' L R' D2 B'
B L' U' L R' B' D
B L' U' L R' B' D'
B L' U' L R' B' D2
B L' U' L R2 B' R
B L' U' L D R' B'
B L' U' L D' R' B'
B L' U' L D2 R' B'
B L' U' R L B' R2
B L' U' R' L D B'
B L' U' R' L D' B'
B L' U' R' L D2 B'
B L' U' R' L B' D
B L' U' R' L B' D'
B L' U' R' L B' D2
