U' R B' U' L
U' B' R U' L
U' R U' B' L B
U' R B U R' U2
R' U' R2 B' U' L
R2 U' R' B' U' L
U' R B' U' L D
U' R B' U' L D'
U' R B' U' L D2
U' R B' U' D L
U' R B' U' D' L
U' R B' U' D2 L
U' R B' D U' L
U' R B' D' U' L
U' R B' D2 U' L
R2 U' D' R' B U'
R' U' B' R2 U' L
D' R' U' B R2 U'
R U' B' U' L B
B R' D B' U2 B'
B R' D' F2 B' U2
B R' D' B' F2 U2
U' R' B' R2 U' L
B R' B' U' R2 U'
B R' B' U2 D B2
B R' B' D U2 B2
B R' B' D' F2 U2
R' U2 B D B2 L
R' U2 B' L D B2
R' U2 B' D L B2
R2 U2 B' D L B'
U' R2 D' R' B U'
F' U L' U B' L
F2 U D L' F U
D U F2 L' F U
U D F2 L' F U
R2 D' U' R' B U'
U' D' R U2 F' U
D' U' R U2 F' U
U' D' R' B R2 U'
D' U' R' B R2 U'
F2 U2 B' L D' B2
F U2 B' D' L B'
F2 D U L' F U
U F' U L' B' L
D F2 U L' F U
U F2 D L' F U
U' B R U R2 U2
U' B R U' D2 L2
U' B R D B2 U'
U' B R D2 U' L2
U2 B' L U R U'
U' B' R U' L D
U' B' R U' L D'
U' B' R U' L D2
U' B' R U' D L
U' B' R U' D' L
U' B' R U' D2 L
U' B' R D U' L
U' B' R D' U' L
U' B' R D2 U' L
U2 B' U R U' L
U' B' D R U' L
U' B' D' R U' L
U' B' D2 R U' L
U' B2 R B U' L
U2 B2 U R B U'
U' L R B' L' U' L2
U2 L U R B' U' L
U2 L U B' R U' L
U L U2 R B' U' L
U L U2 B' R U' L
U L D F2 L' F U
U L F' U L' B' L
U L F2 D L' F U
U2 L B' L U R U'
U' L B' L' R U' L2
U' L B' R L' U' L2
U2 L B' U R U' L
U2 L B2 U R B U'
U' L' R D L B' U'
U' L' R B' U' L F
U2 L' U R B' U' L
U2 L' U B' R U' L
U L' U2 R B' U' L
U' L' D L R B' U'
U' L' D L B' R U'
U' L' D R L B' U'
U L' U2 B' R U' L
U L' D F2 L' F U
U L' F' U L' B' L
U L' F2 D L' F U
U2 L' B' L U R U'
U' L' B' R U' L F
U2 L' B' U R U' L
U2 L' B2 U R B U'
U' L2 R B' L2 U' L'
U2 L2 U R B' U' L
U2 L2 U B' R U' L
U L2 U2 R B' U' L
U L2 U2 B' R U' L
U L2 D F2 L' F U
U L2 F' U L' B' L
U L2 F2 D L' F U
U' L2 B' L2 R U' L'
U' L2 B' R L2 U' L'
U2 L2 B' L U R U'
R' U D L' F U B2
U2 L2 B' U R U' L
U2 L2 B2 U R B U'
R' U D2 L2 F U L'
R' U D2 F L2 U L
U' R L B' L' U' L2
U' R L' D L B' U'
U' R L' B' U' L F
U' R L2 B' L2 U' L'
F' R U L' U B' L
R U F' L2 U B' L
D' R U F' L2 U B'
D' R U F' U' F U2
F2 R U D L' F U
R U F' U L2 B' L
U' R U B R' B' U2
U' R U' L B' L B
U' R U' L' B' L B
U' R U' L2 B' L B
D' R U' R2 B U' B'
U' R U' D2 F L' F'
U' R U' F' D2 F L'
U' R U' B' L D B
