B R2 U' R F U
B U' R' F U R'
B U' F R' U R'
L2 B' L U' R2 B2
L2 B' L U' B2 R2
U' L2 B' L U' R2 B2
U' L2 B' L U' B2 R2
U2 L2 B' L U' R2 B2
U2 L2 B' L U' B2 R2
U L2 B' L U' R2 B2
U L2 B' L U' B2 R2
B R U' R2 F U R'
L2 U B' L U' R2 B2
L2 U B' L U' B2 R2
F R B R' U B R2
L2 U' B' L U' R2 B2
L2 U' B' L U' B2 R2
B2 R' F U R' F' B'
B2 R' F U R' B' F'
B R' F B' U B R'
B R' F B2 U B2 R'
B R' B' F U B R'
B R' B2 F U B2 R'
B R2 U' R D F U
B R2 U' R D' F U
B R2 U' R D2 F U
B R2 U' R F U D
B R2 U' R F U D'
B R2 U' R F U D2
B R2 U' R F D U
B R2 U' R F D' U
B R2 U' R F D2 U
B R2 U' R' F R2 U
B R2 U' R2 F R' U
B R2 U' D R F U
B R2 U' D' R F U
B R2 U' D2 R F U
L2 U2 B' L U' R2 B2
L2 U2 B' L U' B2 R2
B R2 D U' R F U
B R2 D' U' R F U
B R2 D2 U' R F U
B2 R2 B' U' R' F U
B2 R2 B' U' F R' U
B' R2 B2 U' R' F U
B' R2 B2 U' F R' U
F U B R D' R F2
F U B R2 U' R U
F U B U' R' U R'
B U' R' D F U R'
B U' R' D' F U R'
B U' R' D2 F U R'
B U' R' F U R' D
B U' R' F U R' D'
B U' R' F U R' D2
B U' R' F U D R'
B U' R' F U D' R'
B U' R' F U D2 R'
B U' R' F D U R'
B U' R' F D' U R'
B U' R' F D2 U R'
B U' D R' F B2 U
B U' D R' B2 F U
B U' D F R' B2 U
B U' F R' U R' D
B U' F R' U R' D'
B U' F R' U R' D2
B U' F R' U D R'
B U' F R' U D' R'
B U' F R' U D2 R'
B U' F R' D U R'
B U' F R' D' U R'
B U' F R' D2 U R'
B U' F D R' B2 U
B U' F' R' F2 U R'
B2 U2 F R U R B'
B2 U2 F R U B' R
B U2 F R' U R' B
D F L' B2 U F B'
D F L' B2 U B' F
F D L' B2 U F B'
F D L' B2 U B' F
B D R' F B2 U B2
L2 F B' L U' R2 B2
L2 F B' L U' B2 R2
B D R' B2 F U B2
B D U' R' F B2 U
B D U' R' B2 F U
B D U' F R' B2 U
B' D F B2 L2 R' U
B' D F B2 R' L2 U
B D F R' B2 U B2
B' D B2 R' F L2 U
B' D B2 F L2 R' U
B' D B2 F R' L2 U
L2 F' B' L U' R2 B2
L2 F' B' L U' B2 R2
B' D' F2 L R2 B U'
B' D' F2 R2 L B U'
L2 F2 B' L U' R2 B2
L2 F2 B' L U' B2 R2
L2 B R D' R F2 L'
U' B R2 U' R F U
U2 B R2 U' R F U
U' B U' R' F U R'
R B R' F U B R2
U' B U' F R' U R'
U B R2 U' R F U
L2 B U B2 L U' R2
U2 B U' R' F U R'
U2 B U' F R' U R'
U B U' R' F U R'
U B U' F R' U R'
F' B R D' L2 R F2
F' B R D' R L2 F2
F' B R D' R F2 L2
B2 F R' U R' F' B'
B2 F R' U R' B' F'
F' B R2 U' R F2 U
B F R' B' U B R'
B F R' B2 U B2 R'
B2 F U R' F' R' B'
F B R' B' U B R'
F B R' B2 U B2 R'
B2 F U B' R' F' R'
F' B U' R' F2 U R'
L2 B' L R U' R B2
L2 B' L R U' B2 R
B' F U2 L U' R2 B2
B' F U2 L U' B2 R2
L2 B' L R' U' R' B2
F' B U' F2 R' U R'
L2 B' L U' R B2 R
L2 B' L U' R2 B2 D
L2 B' L U' R2 B2 D'
L2 B' L U' R2 B2 D2
L2 B' L U' B' R2 B'
L2 B' L U' B2 R2 D
L2 B' L U' B2 R2 D'
L2 B' L U' B2 R2 D2
F2 B U' F' R' U R'
L2 B' L D' R2 F2 U'
L2 B' L D' F2 R2 U'
L2 B' L F U' R2 B2
L2 B' L F U' B2 R2
L2 B' L F' U' R2 B2
L2 B' L F' U' B2 R2
L2 B' L F2 U' R2 B2
L2 B' L F2 U' B2 R2
B' F D B2 L2 R' U
B' F D B2 R' L2 U
L B' L B' U' R2 B'
L B' L B' U' B' R2
B F D R' B2 U B2
L2 B' R L U' R B2
L2 B' R L U' B2 R
F B D R' B2 U B2
L2 B' R' L U' R' B2
B F' R D' L2 R F2
B F' R D' R L2 F2
B F' R D' R F2 L2
L2 B' D' L R2 F2 U'
L2 B' D' L F2 R2 U'
L2 B' D' R2 L F2 U'
L2 B' D' R2 F2 L U'
L2 B' D' F2 L R2 U'
L2 B' D' F2 R2 L U'
B F' R2 U' R F2 U
L2 B' F L U' R2 B2
L2 B' F L U' B2 R2
L2 B' F' L U' R2 B2
L2 B' F' L U' B2 R2
B F' U' R' F2 U R'
B F' U' F2 R' U R'
L2 B' F2 L U' R2 B2
L2 B' F2 L U' B2 R2
F B' U2 L U' R2 B2
F B' U2 L U' B2 R2
F B' D B2 L2 R' U
F B' D B2 R' L2 U
F B2 R' U R' F' B'
F B2 R' U R' B' F'
F B2 U R' F' R' B'
F B2 U B' R' F' R'
B F2 U' F' R' U R'
