U' R F R2 F2 L'
U R F R2 F2 B
U R F R2 B F2
U' R' U2 B R U2
U R' U2 B U2 B'
R D B2 L U F'
D2 U' R' F2 L' F
U' D2 R' F2 L' F
U F2 R F' R2 B
R B2 L U F' R2
U L R U2 L' F' R2
U' L R F R2 F2 L'
U' L R' U2 B R U2
L' R D B2 L U F'
L2 R D B2 L U F'
L R D B2 L U F'
R L D B2 L U F'
D2 L U' B' U2 B R'
U L U2 L' R F' R2
U L U2 R L' F' R2
U L U2 D2 L' R' F
U L U2 D2 L' F R'
U L U2 D2 R' L' F
U' L D2 R' F2 L' F
U L D2 U2 L' R' F
U L D2 U2 L' F R'
U L D2 U2 R' L' F
U2 L F2 R U' F' R2
L' R B2 L U F' R2
L R B2 L U F' R2
L2 R B2 L U F' R2
R L B2 L U F' R2
U L' R U2 L F' R2
U' L' R F R2 F2 L'
U L' R U2 F' L R2
U L' R U2 F' R2 L
U' L' R' U2 B R U2
R L' D B2 L U F'
U L' R2 U2 L R F
U L' R2 U2 R L F
D2 L' U R F R2 B
D2 L' U F R2 B R
F' L' U' R F' L' R2
F' L' U' R F' R2 L'
D2 L' U' R' F2 L' F'
D2 L' U' F' R' F2 L'
U L' U2 L R F' R2
U L' U2 R L F' R2
U L' U2 R F' L R2
U L' U2 R F' R2 L
U' L' D2 R' F2 L' F
R L' B2 L U F' R2
R L2 D B2 L U F'
U L' B2 L R' B U2
U L' B2 R' L B U2
U' L2 R F R2 F2 L'
U L2 R U2 L2 F' R2
U L2 R U2 F' L2 R2
U L2 R U2 F' R2 L2
U L2 R F' L2 R2 B'
U L2 R F' L2 B' R2
U L2 R F' R2 L2 B'
U' L2 R' U2 B R U2
U L2 U2 L2 R F' R2
U L2 U2 R L2 F' R2
U L2 U2 R F' L2 R2
U L2 U2 R F' R2 L2
R L2 B2 L U F' R2
U' L2 D2 R' F2 L' F
L' U R F R2 F2 B
L' U R F R2 B F2
L2 U R F R2 F2 B
L2 U R F R2 B F2
L U R F R2 F2 B
L U R F R2 B F2
L' U R' U2 B U2 B'
L2 U R' U2 B U2 B'
L U R' U2 B U2 B'
U' R L F R2 F2 L'
U R L U2 L' F' R2
U' R L' F R2 F2 L'
U R L' U2 L F' R2
U R L' U2 F' L R2
U R L' U2 F' R2 L
U' R L2 F R2 F2 L'
U R L2 U2 L2 F' R2
U R L2 U2 F' L2 R2
U R L2 U2 F' R2 L2
U R L2 F' L2 R2 B'
U R L2 F' L2 B' R2
U R L2 F' R2 L2 B'
R U F' R D R B2
R U F' R D B2 R
R U F' R2 U R U'
R U F' U R' U' R'
L' U F2 R F' R2 B
U2 R U F' R2 D2 L2
L2 U F2 R F' R2 B
L U F2 R F' R2 B
U2 R U' F R2 F2 B
U2 R U' F R2 B F2
U R U2 F' R2 D2 L2
U R D2 L2 U2 L2 F'
U R D2 L2 U2 F' L2
U' R F L R2 F2 L'
U' R F L' R2 F2 L'
U' R F L2 R2 F2 L'
U' R F R2 L F2 L'
U' R F R2 L' F2 L'
U' R F R2 L2 F2 L'
U' R F R2 F2 L' D
U' R F R2 F2 L' D'
U' R F R2 F2 L' D2
U' R F R2 F2 D L'
U' R F R2 F2 D' L'
U' R F R2 F2 D2 L'
U R F R' F2 R' B
U R F R2 F2 D B
U R F R2 F2 D' B
U R F R2 F2 D2 B
U R F R2 F2 B D
U R F R2 F2 B D'
U R F R2 F2 B D2
U R F R2 B F2 D
U R F R2 B F2 D'
U R F R2 B F2 D2
U' R F' R D2 L2 R
U' R F' R D2 R L2
U' R F' R2 U2 R U2
U' R F' R2 F2 L' F2
U' R F' U2 R' U2 R'
U R F B R2 F2 B
U R F B R2 B F2
U R F B' R2 F2 B
U R F B' R2 B F2
U R F B2 R2 F2 B
U R F B2 R2 B F2
U R F' L2 R2 B' L2
U' R F' B2 L R2 B2
U' R F' B2 L B2 R2
U' R F' B2 R2 L B2
U R F' L2 B' L2 R2
U R F' L2 B' R2 L2
L' U' R F R2 F2 L'
U R F' R2 L2 B' L2
U R F' R2 U2 F U2
U R F' U2 F U2 R2
U' R F2 R2 F2 L' F'
L2 U' R F R2 F2 L'
L U' R F R2 F2 L'
U2 R F2 U' F R2 B
L' U' R' U2 B R U2
L2 U' R' U2 B R U2
U R F2 R2 D2 F B2
U R F2 R2 D2 B2 F
L U' R' U2 B R U2
U R B F R2 F2 B
U R B F R2 B F2
U' R B2 L F' R2 B2
U' R B2 L F' B2 R2
U' R B2 L B2 F' R2
B2 R B2 L U F' R'
U R B' F R2 F2 B
U R B' F R2 B F2
U' R B2 F' L R2 B2
U' R B2 F' L B2 R2
U' R B2 F' R2 L B2
U' R' L U2 B R U2
L' U' D2 R' F2 L' F
U R B2 F R2 F2 B
U R B2 F R2 B F2
L2 U' D2 R' F2 L' F
U' R' L' U2 B R U2
L U' D2 R' F2 L' F
U' R' L2 U2 B R U2
U' R' U2 D B R U2
U' R' U2 D' B R U2
U' R' U2 D2 B R U2
U' R' U2 B R U2 D
U' R' U2 B R U2 D'
U' R' U2 B R U2 D2
U' R' U2 B R D U2
U' R' U2 B R D' U2
U' R' U2 B R D2 U2
U' R' U2 B D R U2
U' R' U2 B D' R U2
U' R' U2 B D2 R U2
U' R' U2 B' R B2 U2
U' R' U2 B2 R B' U2
U R' U2 D B U2 B'
U R' U2 D' B U2 B'
U R' U2 D2 B U2 B'
U R' U2 F B U2 B'
U' R' D U2 B R U2
U R' U2 F' B U2 B'
U R' U2 F2 B U2 B'
U R' U2 B U2 D B'
U R' U2 B U2 D' B'
U R' U2 B U2 D2 B'
U R' U2 B U2 B' D
U R' U2 B U2 B' D'
U R' U2 B U2 B' D2
U R' U2 B D U2 B'
U R' U2 B D' U2 B'
U R' U2 B D2 U2 B'
U R' U2 B F U2 B'
U R' U2 B F' U2 B'
U R' U2 B F2 U2 B'
U R' D U2 B U2 B'
U' R' D' U2 B R U2
R2 U2 L R2 U' R' F
R2 U2 L R2 U' F R'
U R' D' U2 B U2 B'
U' R' D2 U2 B R U2
U R' D2 U2 B U2 B'
U R' F R2 F' B R2
U R' F R2 B F' R2
U' R' F' R2 F' L' R2
U' R' F' R2 F' R2 L'
U R' F U2 F' B U2
U R' F U2 B F' U2
U' R' F' U2 B U2 L
U' R' F2 L' R2 F' R2
U' R' F2 L' U2 B U2
U' R' F2 R2 L' F' R2
U R' F' U2 F B U2
U R' F' U2 B F U2
U' R' F2 U2 B U2 L'
U' R' B R U2 R' B'
U R' F2 R2 F' R2 B
U R' F2 U2 F2 B U2
U R' F2 U2 B F2 U2
R U2 R' U' R F' R2
U R' F2 B' D2 F2 B2
U R' F2 B' D2 B2 F2
R2 U2 R2 L U' R' F
R2 U2 R2 L U' F R'
U' R' B' D2 F2 L' B
U' R' B' D2 F2 B L'
U' R' B' D2 B F2 L'
U R' B' U2 B2 U2 B2
U R' B' D2 F2 D2 B2
U R' B' F2 D2 F2 B2
U R' B' F2 D2 B2 F2
U R' B2 U2 B' U2 B
R U2 D' F2 R' U' F
U R2 L' U2 L R F
U R2 L' U2 R L F
R U2 F R' U' R' F2
