L' F' B' U F'
L' B' F' U F'
D L' F' R2 B' U
B' L' F' B' U F'
B2 L' F' B' U F'
D L' F' B' R2 U
B L' F' B' U F'
B' L' B' F' U F'
D L' B' F' R2 U
B2 L' B' F' U F'
B L' B' F' U F'
L' D F' R2 B' U
L' D F' B' R2 U
L' D B' F' R2 U
L2 F' L B' U F'
L' F' D B' U F'
L' F' D' B' U F'
L' F' D2 B' U F'
L' F' B' U D F'
L' F' B' U D' F'
L' F' B' U D2 F'
L' F' B' U F' D
L' F' B' U F' D'
L' F' B' U F' D2
L' F' B' D U F'
L' F' B' D' U F'
L' F' B' D2 U F'
L' B' D F' R2 U
L' B' F' U D F'
L' B' F' U D' F'
L' B' F' U D2 F'
L' B' F' U F' D
L' B' F' U F' D'
L' B' F' U F' D2
L' B' F' D U F'
L' B' F' D' U F'
L' B' F' D2 U F'
L' R F' B' U F' L'
L' R B' R' F' U F'
L' R B' U F' L' F'
L' R B' F' U F' L'
R' L' D R2 B' U L
L' R' D R2 B' U L
R2 L' D R2 F' B' U
R2 L' D R2 B' F' U
R' L' D B' R2 U L
L' R' D B' R2 U L
D L' R2 B' U D L2
D L' R2 B' U2 B2 U'
D L' R2 B' D U L2
D L' R2 B' D2 F2 U
R L' F' B' U F' L'
B' L' D F' R2 B' U
B' L' D F' B' R2 U
B2 L' D F' R2 B' U
B2 L' D F' B' R2 U
B L' D F' R2 B' U
B' L' D B' F' R2 U
B L' D F' B' R2 U
B2 L' D B' F' R2 U
B L' D B' F' R2 U
D2 L' D' F' R2 B' U
D2 L' D' F' B' R2 U
D2 L' D' B' F' R2 U
D L' D' F' B' U F'
R' L' B' R F' U F'
L' R' B' R F' U F'
D L' D' B' F' U F'
R2 L' B' U F2 D L2
R L' B' R' F' U F'
D2 L' D2 F' B' U F'
R2 L' B' U2 B2 U' F2
R L' B' U F' L' F'
R2 L' B' D R2 U L2
F' L' D2 B' L U F'
D2 L' D2 B' F' U F'
R L' B' F' U F' L'
