D' L2 B' U F L
F2 L U' F' B' L' U'
F2 L U' B' F' L' U'
F L B' L U' F B'
F L B' L U' B' F
D' L2 R B' U F L
D' L2 R' B' U F L
D' L2 R2 B' U F L
F2 L2 U' F' U' L' F2
F L2 U' F' B' L' F2
F L2 U' B' F' L' F2
D' L2 D2 B' U F L'
D' L2 F' B' U L F2
D' L2 F' B' U F2 L
D' L2 F2 B' U L F'
D' L2 F2 B' U F' L
D' L2 B' R U F L
D' L2 B' R' U F L
D' L2 B' R2 U F L
D' L2 B' U D F L
D' L2 B' U D' F L
D' L2 B' U D2 F L
D' L2 B' U F L D
D' L2 B' U F L D'
D' L2 B' U F L D2
D' L2 B' U F D L
D' L2 B' U F D' L
D' L2 B' U F D2 L
D' L2 B' U F' L F2
D' L2 B' U F2 L F'
D' L2 B' D U F L
D' L2 B' D' U F L
D' L2 B' D2 U F L
D' L2 B' F' U L F2
D' L2 B' F' U F2 L
D' L2 B' F2 U L F'
D' L2 B' F2 U F' L
D' R L2 B' U F L
D' R' L2 B' U F L
D' R2 L2 B' U F L
D R2 F L2 U' F L
D R2 F U B' U2 L'
D R2 F U' L2 F L
D' U L2 B' U F L
B' U D' L2 B' U L
F U D F B' U2 L'
F U D B' F U2 L'
F U D' F B' U2 L
F U D' B' F U2 L
R' D' L2 B' U F L
F U F D' B' U2 L
R2 D' L2 B' U F L
R D' L2 B' U F L
F U B' D F U2 L'
U' D' L2 B' U F L
D' U' L2 B' U F L
U2 D' L2 B' U F L
U D' L2 B' U F L
B' U' D R2 F U' L'
B' U' D F R2 U' L'
F U' D L2 F B' L'
F U' D L2 B' F L'
F U' D' L2 F B' L
F U' D' L2 B' F L
D' U2 L2 B' U F L
D F L2 R2 U' F L
D F R2 L2 U' F L
D F R2 U B' U2 L'
D F R2 U' L2 F L
F' D L2 R2 F L' B
F' D L2 R2 F B L'
F' D L2 R2 B F L'
F D L2 U' F B' L'
F D L2 U' B' F L'
F' D R2 L2 F L' B
F' D R2 L2 F B L'
F' D R2 L2 B F L'
B2 D R2 F U' L' F2
B D R2 F L2 U' L
B' D U' R2 F U' L'
B' D U' F R2 U' L'
D F B2 R2 U' L' F'
F D U F B' U2 L'
F D U B' F U2 L'
F D U' L2 F B' L'
F D U' L2 B' F L'
B2 D F R2 U' L' F'
B D F L2 R2 U' L
F' D F' R B' U2 R
B D F R2 L2 U' L
F' D F' B' R U2 R
F' D B' F' R U2 R
B D' L2 R2 B' U L
F D' L2 U' F B' L
F D' L2 U' B' F L
B D' L2 B' R2 U L
B' D' U L2 B' U L
B D' R2 L2 B' U L
F D' U F B' U2 L
F D' U B' F U2 L
F D' U' L2 F B' L
F D' U' L2 B' F L
F' D' F' B' L2 U2 L'
F2 D' B' U' F' U' L
F' D' B' F' L2 U2 L'
F2 B' L U' F' B' U'
F2 B' L U' B' F' U'
D' B' U L2 B' U L'
F2 B' L2 U' F' U' L'
D B' U' R2 F U' L'
D B' U' F R2 U' L'
B' F' D F' R U2 R
F' B' D F' R U2 R
B' F2 L U' F' B' U'
B' F2 L U' B' F' U'
B' F2 L2 U' F' U' L'
D B2 R2 F U' L' F2
D B2 F R2 U' L' F'
