F' L' R2 U'
F' R2 L' U'
F' L' R2 U' D
F' L' R2 U' D'
F' L' R2 U' D2
F' L' R2 D U'
F' L' R2 D' U'
F' L' R2 D2 U'
F' L' U' D B2
F' L' D U' B2
F' R2 L' U' D
F' R2 L' U' D'
F' R2 L' U' D2
F' R2 L' D U'
F' R2 L' D' U'
F' R2 L' D2 U'
F' R2 D L' U'
F' R2 D' L' U'
F' R2 D2 L' U'
F2 R2 F L' U'
F' D L' U' B2
L' F' L' R2 U'
D F' L' U' B2
L' F' R2 L' U'
L F' L' R2 U'
L2 F' L' R2 U'
L F' R2 L' U'
L2 F' R2 L' U'
F' L R2 U' D F2
F' L R2 D U' F2
F' L U' D F2 B2
F' L U' D B2 F2
F' L D U' F2 B2
F' L D U' B2 F2
D L F' L' U' B2
F L F2 L' R2 U'
F L F2 R2 L' U'
F' L' R D R U'
F' L' R D' R U'
F' L' R D2 R U'
F' L' R' D R' U'
F' L' R' D' R' U'
F' L' R' D2 R' U'
F' L' U D' F2 U2
F' L' U' D B2 D
F' L' U' D B2 D'
F' L' U' D B2 D2
F' L' U' B D B2
F' L' U' B' D B2
F' L' U' B2 D B2
F' L' U2 D2 L2 U
F' L' D R U' B2
F' L' D R' U' B2
F' L' D R2 U' B2
F' L' D U' B2 D
F' L' D U' B2 D'
F' L' D U' B2 D2
F' L' D' U F2 U2
F' L' D2 U2 L2 U
F' L' F' R2 F U'
D L' F' L' U' B2
F' L' F2 R2 F2 U'
F L' F2 L' R2 U'
F L' F2 R2 L' U'
F' L' B R2 B' U'
F' L' B2 R2 B2 U'
F' L' B2 R2 B2 U'
F' L2 R2 D L U'
F' L2 R2 D' L U'
F' L2 R2 D2 L U'
F' L2 D L U' B2
D L2 F' L' U' B2
F L2 F2 L' R2 U'
F L2 F2 R2 L' U'
F' R L' D R U'
F' R L' D' R U'
F' R L' D2 R U'
F' R D L' R U'
F' R D R L' U'
F' R D' L' R U'
F' R D' R L' U'
F' R D2 L' R U'
F' R D2 R L' U'
F' R' L' D R' U'
F' R' L' D' R' U'
F' R' L' D2 R' U'
F' R' L' D2 R' U'
F' R' D L' R' U'
F' R' D R' L' U'
F' R' D' L' R' U'
F' R' D' R' L' U'
F' R' D2 L' R' U'
F' R' D2 R' L' U'
F2 R' F L' R' U'
F2 R' F R' L' U'
F' R2 L U' D F2
F' R2 L D U' F2
F' R2 L2 D L U'
F' R2 L2 D' L U'
F' R2 L2 D2 L U'
R2 U2 B U2 L U'
F' R2 D L' U' D
F' R2 D L' U' D'
F' R2 D L' U' D2
F' R2 D L' D U'
F' R2 D L' D U'
F' R2 D L' D' U'
F' R2 D L' D2 U'
R2 U2 B' R' B2 U
F' R2 D' L' U' D
F' R2 D' L' U' D'
F' R2 D' L' U' D2
F' R2 D' L' D U'
F' R2 D' L' D' U'
F' R2 D' L' D2 U'
F' R2 D2 L' U' D
F' R2 D2 L' U' D'
F' R2 D2 L' U' D2
F' R2 D2 L' D U'
F' R2 D2 L' D' U'
F' R2 D2 L' D2 U'
F2 R2 F L' U' D
F2 R2 F L' U' D'
F2 R2 F L' U' D2
F2 R2 F L' D U'
F2 R2 F L' D' U'
F2 R2 F L' D2 U'
F2 R2 F D L' U'
F2 R2 F D' L' U'
F2 R2 F D2 L' U'
F' R2 B' L' B U'
F R2 F2 U2 R' U
F' R2 B2 L' B2 U'
L' D F' L' U' B2
L D F' L' U' B2
L2 D F' L' U' B2
F' D L' R U' B2
F' D L' R' U' B2
F' D L' R2 U' B2
F' D L' U' B2 D
F' D L' U' B2 D'
F' D L' U' B2 D2
F' D L' D' R2 U'
R2 F U2 B R U
F' D R L' U' B2
F' D R' L' U' B2
F' D R2 L' U' B2
L' F' L' R2 U' D
L' F' L' R2 U' D'
L' F' L' R2 U' D2
L' F' L' R2 D U'
L' F' L' R2 D' U'
L' F' L' R2 D2 U'
L' F' L' U' D B2
L' F' L' D U' B2
D' F' L' R2 U' B
D2 F' L' U2 L' U
D' F' L' U F' U2
L2 F' L' R2 U' D
L2 F' L' R2 U' D'
L2 F' L' R2 U' D2
L2 F' L' R2 U' D2
L2 F' L' R2 D U'
R2 F' L' U2 B U
L2 F' L' R2 D' U'
L2 F' L' R2 D2 U'
L2 F' L' U' D B2
L2 F' L' D U' B2
L F' L' R2 U' D
L F' L' R2 U' D'
L F' L' R2 U' D2
L F' L' R2 D U'
L F' L' R2 D' U'
L F' L' R2 D2 U'
L' F' R2 L' U' D
L' F' R2 L' U' D'
L' F' R2 L' U' D2
L F' L' U' D B2
L' F' R2 L' D U'
L' F' R2 L' D' U'
L' F' R2 L' D2 U'
D F' L' R U' B2
D F' L' R' U' B2
L F' L' D U' B2
D F' L' R2 U' B2
L' F' R2 D L' U'
L' F' R2 D' L' U'
D F' L' U' B2 D
D F' L' U' B2 D'
D F' L' U' B2 D2
L' F' R2 D2 L' U'
D F' L' D' R2 U'
D F' R L' U' B2
D' F' R2 L' U' B
L2 F' R2 L' U' D
L2 F' R2 L' U' D'
L2 F' R2 L' U' D2
L2 F' R2 L' D U'
L2 F' R2 L' D' U'
L2 F' R2 L' D2 U'
D F' R' L' U' B2
L2 F' R2 D L' U'
L2 F' R2 D' L' U'
L2 F' R2 D2 L' U'
L F' R2 L' U' D
L F' R2 L' U' D'
L F' R2 L' U' D2
L F' R2 L' D U'
L F' R2 L' D' U'
L F' R2 L' D2 U'
L' F' D L' U' B2
L F' R2 D L' U'
D F' R2 L' U' B2
L F' R2 D' L' U'
L F' R2 D2 L' U'
F' D' L' U F2 U2
F' D' L' U' D2 B2
F' D' L' D R2 U'
F' D' L' D2 U' B2
L2 F' D L' U' B2
L F' D L' U' B2
D2 F' D' L' U' B2
D2 F' D2 L' R2 U'
D2 F' D2 R2 L' U'
D F' D' L' R2 U'
D F' D' R2 L' U'
L' F2 R2 F L' U'
L2 F2 R2 F L' U'
L F2 R2 F L' U'
F' D2 L' U2 L' U
F' B R2 B' L' U'
F' B' L' B R2 U'
B' F' L' B R2 U'
B2 F' L' R2 B2 U'
B2 F' L' B2 R2 U'
B2 F' R2 L' B2 U'
B2 F' R2 B2 L' U'
B F' R2 B' L' U'
F' B2 L' R2 B2 U'
F' B2 L' B2 R2 U'
F' B2 R2 L' B2 U'
F' B2 R2 B2 L' U'
F' L R D R U' F2
F' L R' D R' U' F2
F' L R2 U D' B2 U2
F' L R2 U' D F2 D
F' L R2 U' D F2 D'
F' L R2 U' D F2 D2
F' L R2 U' F D F2
F' L R2 U' F' D F2
F' L R2 U' F2 D F2
F' L R2 U2 D2 R2 U
F' L R2 D L U' F2
F' L R2 D L' U' F2
F' L R2 D L2 U' F2
F' L R2 D U' F2 D
F' L R2 D U' F2 D'
F' L R2 D U' F2 D2
F' L R2 D' U B2 U2
F' L R2 D2 U2 R2 U
F' L R2 F L2 F' U'
F2 L R2 F L' F U'
F' L R2 F2 L2 F2 U'
F' L R2 B' L2 B U'
F' L R2 B2 L2 B2 U'
F L R2 F2 U2 R' U
R2 L U2 B U2 L U'
R2 L U2 B' R' B2 U
F' L U D' F2 B2 U2
F' L U D' B2 F2 U2
F' L U' D F2 B2 D
F' L U' D F2 B2 D'
F' L U' D F2 B2 D2
F' L U' D B2 F2 D
F' L U' D B2 F2 D'
F' L U' D B2 F2 D2
F' L U' F D F2 B2
F' L U' F D B2 F2
F' L U' F' D F2 B2
F' L U' F' D B2 F2
F' L U' F2 D F2 B2
F' L U' F2 D B2 F2
F' L U' B D F2 B2
F' L U' B D B2 F2
F' L U' B' D F2 B2
F' L U' B' D B2 F2
U L U' F' R2 U' F2
F' L U' B2 D F2 B2
F' L U' B2 D B2 F2
F' L U2 D2 L2 R2 U
F' L U2 D2 R2 L2 U
U2 L U2 F' L' R2 U'
U2 L U2 F' R2 L' U'
U L U2 F D R2 B2
U L U2 F D B2 R2
F' L D L U' F2 B2
F' L D L U' B2 F2
F' L D L' U' F2 B2
F' L D L' U' B2 F2
F' L D L2 U' F2 B2
