L B' U L2 R' F'
L B' U R' L2 F'
L B' U R' F' L2
D2 L R2 B' U L2 R'
D2 L R2 B' U R' L2
U L U2 L F U' L
U' L U2 F L U' L
R' L B' U L2 R' F'
R' L B' U R' L2 F'
R' L B' U R' F' L2
R2 L B' U L2 R' F'
L R B' U L2 R' F'
R2 L B' U R' L2 F'
R2 L B' U R' F' L2
L R B' U R' L2 F'
L R B' U R' F' L2
R L B' U L2 R' F'
R L B' U R' L2 F'
R L B' U R' F' L2
D L B U L2 F2 R
D2 L B' R2 U L2 R
D2 L B' R2 U R L2
D' L B' U L2 R' F
D' L B' U L2 F R'
D' L B' U R' L2 F
D L B' U L2 R' F2
D L B' U L2 F2 R'
D L B' U R' L2 F2
D L B' U R' F2 L2
D L B' U F2 L2 R'
D L B' U F2 R' L2
D2 L' D' F2 B' R' B'
D2 L' D' B' R' F2 B'
D2 L' D' B' R' B' F2
D2 L' D' B' F2 R' B'
L R' B' U L2 R' F'
L R' B' U R' L2 F'
L R' B' U R' F' L2
D L' F2 D' B' R' B'
D L' F2 B D' B2 R'
D L' F2 B' R' D' B2
D L' F2 B' D' R' B2
D2 L' B D' F2 B2 R'
D2 L' B D' B2 R' F2
D2 L' B D' B2 F2 R'
D L' B F2 D' B2 R'
D L' B' R' F2 D' B2
D2 L' B' D' R' F2 B2
D2 L' B' D' R' B2 F2
D2 L' B' D' F2 R' B2
D L' B' F2 R' D' B2
D L' B' F2 D' R' B2
B' L2 U' L' R' B' L2
B' L2 U' R' L' B' L2
U L2 U2 L' B' U L2
L R2 B' U L2 R' F'
L R2 B' U R' L2 F'
L R2 B' U R' F' L2
L' U L' U2 L' B' U
U2 L2 F U' L R B
U2 L2 F U' R L B
L2 U' L U' L2 B' U
L U2 L F U' L R
L U2 L F U' R L
L2 U2 L' F U L2 R
L2 U2 L' F U R L2
B2 R' B L2 U' L R'
B2 R' B L2 U' R' L
D2 R2 L B' U L2 R'
D2 R2 L B' U R' L2
L U2 F L U' L R
L U2 F L U' R L
L D F2 B' U R' F'
L D B' F2 U R' F'
B' U' L2 U' L R' B'
B' U' L2 U' R' L B'
B' U' R' D L' F2 B'
B' U' R' D L' B' F2
B' U' D L' R' F2 B'
B' U' D L' R' B' F2
B' U' D L' F2 R' B'
B' U' D R' L' F2 B'
B' U' D R' L' B' F2
B D L U2 F2 B' L2
B D L U2 B' L2 F2
B D L U2 B' F2 L2
B D L' F2 D2 R2 B
B' D U' L' R' F2 B'
B' D U' L' R' B' F2
B' D U' L' F2 R' B'
B' D U' R' L' F2 B'
B' D U' R' L' B' F2
L F B' U L2 R' F'
L F B' U R' L2 F'
L F B' U R' F' L2
L F' B' U L2 R' F'
L F' B' U R' L2 F'
L F' B' U R' F' L2
B D' B2 U2 L' R' B
B D' B2 U2 R' L' B
B D' B2 U2 R' B L'
B' D2 R2 U L' R B
B' D2 R2 U R L' B
B' D2 R2 U R B L'
L' F2 B' R' D' F2 B2
L' F2 B' R' D' B2 F2
L F2 B' U L2 R' F'
L F2 B' U R' L2 F'
L F2 B' U R' F' L2
D2 B' R2 U L' R B
D2 B' R2 U R L' B
D2 B' R2 U R B L'
L B' U L R' F' L
L B' U L2 R' D F'
L B' U L2 R' D' F'
L B' U L2 R' D2 F'
L B' U L2 R' F' D
L B' U L2 R' F' D'
L B' U L2 R' F' D2
L B' U L2 D R' F'
L B' U L2 D' R' F'
L B' U L2 D2 R' F'
L B' U L2 F R' F'
L B' U L2 F' R' F'
L B' U L2 F2 R' F'
L B' U R' L F' L
L B' U R' L2 D F'
L B' U R' L2 D' F'
L B' U R' L2 D2 F'
L B' U R' L2 F' D
L B' U R' L2 F' D'
L B' U R' L2 F' D2
L B' U R' F L2 F2
L B' U R' F' L2 D
L B' U R' F' L2 D'
L B' U R' F' L2 D2
D B' U' L' R' F2 B'
D B' U' L' R' B' F2
D B' U' L' F2 R' B'
L B' U F L2 R' F'
L B' U F R' L2 F'
L B' U F R' F' L2
D B' U' R' L' F2 B'
D B' U' R' L' B' F2
L B' U F' L2 R' F'
L B' U F' R' L2 F'
L B' U F' R' F' L2
L B' U F2 L2 R' F'
L B' U F2 R' L2 F'
L B' U F2 R' F' L2
L B' D F2 U R' F'
L' B' F2 R' D' F2 B2
L' B' F2 R' D' B2 F2
L B' F U L2 R' F'
L B' F U R' L2 F'
L B' F U R' F' L2
L B' F' U L2 R' F'
L B' F' U R' L2 F'
L B' F' U R' F' L2
L B' F2 U L2 R' F'
L B' F2 U R' L2 F'
L B' F2 U R' F' L2
U B2 L2 R' F' U' L
U B2 R' L2 F' U' L
L B2 R' B U L2 R'
L B2 R' B U R' L2
