D R2 F L' D' B2
D F L' R2 D' B2
D F R2 L' D' B2
D L U L' R2 F L'
D L U L' F L' R2
D L U L' F R2 L'
D L U R2 L' F L'
D L U R2 F L' F
D L U F L' R2 F
D L U F L' F R2
D L U F R2 L' F
D' L U' L B' U2 L
F' L U2 F' B' U' F'
F' L U2 B' F' U' F'
D L F U L' R2 F
D L F U L' F R2
D L F U R2 L' F
F2 L' U' F' D' L2 B2
F2 L' U' F' D' B2 L2
F L' U' F L2 U R
F2 L' U2 F L2 U F2
F2 L2 U2 L' U F' L'
L U L' D R2 F L'
L U L' D F L' R2
L U L' D F R2 L'
D' L2 B' U L' U L2
D' L2 B' U2 L D' B2
L' U F L2 B' R' U
B2 R D R2 F L' B2
B2 R D R2 F B2 L'
B2 R D R2 B2 F L'
B2 R D F L' R2 B2
B2 R D F L' B2 R2
B2 R D F R2 L' B2
B2 R D F R2 B2 L'
B2 R D F B2 L' R2
B2 R D F B2 R2 L'
B2 R D B2 R2 F L'
B2 R D B2 F L' R2
B2 R D B2 F R2 L'
D2 R F' L B2 U F2
L' U' F L2 R B' U
L' U' F L2 B' R U
L' U' F R L2 B' U
B2 R' U' D R2 F L'
B2 R' U' D F L' R2
B2 R' U' D F R2 L'
B2 R' D U' R2 F L'
B2 R' D U' F L' R2
B2 R' D U' F R2 L'
D R' F L' R' D' B2
D R' F L' D' R' B2
D R' F R' L' D' B2
B2 R' F2 L B' U' F'
B2 R' F2 L2 U' F' L'
L U2 F2 D' B' L U'
L U2 F2 B' L' U' F
L U2 B' L' F2 U' F'
L U2 B' F2 L' U' F
D R2 F L' U' L2 U
D R2 F L' D' B2 D
D R2 F L' D' B2 D'
D R2 F L' D' B2 D2
D R2 F L' B D' B2
D R2 F L' B' D' B2
D R2 F L' B2 D' B2
D R2 F U' L U L2
D R2 F D L' D' B2
D R2 F D' L' D' B2
D R2 F D2 L' D' B2
R' D R2 F L' D' B2
R2 D R2 F L' D' B2
R D R2 F L' D' B2
R' D F L' R2 D' B2
R' D F R2 L' D' B2
R2 D F L' R2 D' B2
R2 D F R2 L' D' B2
R D F L' R2 D' B2
R D F R2 L' D' B2
U' D R2 F L' D' B2
U' D F L' R2 D' B2
U2 D R2 F L' D' B2
U' D F R2 L' D' B2
D U R2 F L' D' B2
U2 D F L' R2 D' B2
U2 D F R2 L' D' B2
U D R2 F L' D' B2
D U F L' R2 D' B2
D U F R2 L' D' B2
U D F L' R2 D' B2
U D F R2 L' D' B2
F2 U' L' F' D' L2 B2
F2 U' L' F' D' B2 L2
D U' R2 F L' D' B2
D U' F L' R2 D' B2
D U' F R2 L' D' B2
B' U' D R2 F L' B'
B' U' D F L' R2 B'
B' U' D F L' B' R2
B' U' D F R2 L' B'
F2 U2 L U2 B' U' F'
D U2 R2 F L' D' B2
F2 U2 L' F L2 U F2
D U2 F L' R2 D' B2
D U2 F R2 L' D' B2
D F L' R D' R B2
D F L' R D' B2 R
D F L' R' D' R' B2
D F L' R2 U' L2 U
D F L' R2 D' B2 D
D F L' R2 D' B2 D'
D F L' R2 D' B2 D2
D F L' R2 B D' B2
D F L' R2 B' D' B2
D F L' R2 B2 D' B2
D F L' U' L2 U R2
D F L' D' B2 D R2
D F L' B R2 D' B2
D F L' B' R2 D' B2
D F L' B2 R2 D' B2
D F R L' D' R B2
D F R L' D' B2 R
D F R' L' D' R' B2
D F R2 L' U' L2 U
D F R2 L' D' B2 D
D F R2 L' D' B2 D'
D F R2 L' D' B2 D2
D F R2 L' B D' B2
D F R2 L' B' D' B2
D F R2 L' B2 D' B2
D F R2 U' L U L2
D F R2 D L' D' B2
D F R2 D' L' D' B2
D F R2 D2 L' D' B2
D F U' L U L2 R2
D F U' L U R2 L2
D F D L' D' R2 B2
D F D L' D' B2 R2
B2 D R' U' R' F L'
B2 D R' U' F L' R'
B2 D R' U' F R' L'
B D R2 F L B' L2
B' D U' R2 F L' B'
B' D U' F L' R2 B'
B' D U' F L' B' R2
B' D U' F R2 L' B'
D F' L U F2 L' R2
D F' L U F2 R2 L'
B D F L R2 B' L2
B D F L B' L2 R2
B D F L B' R2 L2
B D F R2 L B' L2
L2 F2 R U B' R' U2
F2 B' L2 U' F' L' B'
D B' U' R2 F L' B'
D B' U' F L' R2 B'
D B' U' F L' B' R2
D B' U' F R2 L' B'
B' F2 L2 U' F' L' B'
D B2 R' U' R' F L'
D B2 R' U' F L' R'
D B2 R' U' F R' L'
D2 B2 U2 R' B U' F
