L' U F2 R B L
L' R U F2 R B L
F L U' L F B' U2
F L U' L B' F U2
L' R' U F2 R B L
R' L' U F2 R B L
R2 L' U F2 R B L
R L' U F2 R B L
L' R2 U F2 R B L
F' L' F2 U R F B
F' L' F2 U R B F
B' L2 U' R' B' U' F2
U L2 U' B' R' U' F2
D' L2 D' B' R' U' R'
D' L2 D2 F2 B' R' U'
D' L2 D2 B' R' F2 U'
D' L2 D2 B' F2 R' U'
L' U R F2 B L R
L' U R F2 B R L
L' U R B F2 L R
L' U R B F2 R L
D' L2 B' R' U2 B' U
L' U F2 L R B L
L' U F2 L' R B L
L' U F2 L2 R B L
L' U F2 R L B L
L' U F2 R L' B L
L' U F2 R L2 B L
L' U F2 R D B L
L' U F2 R D' B L
L' U F2 R D2 B L
L' U F2 R B L D
L' U F2 R B L D'
L' U F2 R B L D2
L' U F2 R B D L
L' U F2 R B D' L
L' U F2 R B D2 L
L' U F2 D R B L
L' U F2 D' R B L
L' U F2 D2 R B L
L' U F2 B L R B
L' U F2 B R L B
L' U B F2 L R B
L' U B F2 R L B
L' U' F' L' F' R B'
L' U' F' L' F' B' R
L' U' F' L' B' F' R
L2 U' B' L' U' F2 B'
L2 U' B' L' U' B' F2
D R2 F U2 F R U'
F U R D2 F B R2
F U R D2 B R2 F
F U R D2 B F R2
F U R F D2 B R2
F U R F B D2 R2
F U R B D2 R2 F
F U R B D2 F R2
F U R B F D2 R2
F U R' D2 R2 F B
F U R' D2 R2 B F
F U R' F D2 R2 B2
F U R' F D2 B2 R2
F U D2 R B R F
F U D2 F R B R
F U F R D2 B R2
F U F R B D2 R2
F U F R' D2 R2 B
F U F D2 R B R
F U' L F L B' U2
L2 D2 B2 U' B R' U'
D F R2 U2 F R U'
D2 F B L U R2 F'
U2 F' L' F2 U R F
L' F' U F' R B L
D F' R2 F2 B L U
D F' R2 B L F2 U
D F' R2 B F2 L U
L' F' U' F' L' R B'
L' F' U' F' L' B' R
L' F' U' F' R L' B'
B D' F L B2 R' U
D F2 U2 F' L' R2 U
D F2 U2 F' R2 L' U
F D2 R U R F B
F D2 R U R B F
F D2 U R B R F
F D2 U F R B R
L2 B U' B2 R' U' F2
B F L U' L B' U2
F B L U' L B' U2
D2 B F L U R2 F'
L2 B' L R' U' F2 R
D' B' L2 R' F B' U'
D' B' L2 R' B' F U'
D' B' L2 F R' B' U'
D' B' R' L2 F B' U'
D' B' R' L2 B' F U'
L2 B' R' L U' F2 R
L2 B' R' U' F2 D R2
L2 B2 U' B R' U' F2
D' B2 D2 R2 F L' U
D' B2 D2 F L' R2 U
D' B2 D2 F R2 L' U
