R' B U' F2
R' L B U' F2
R' L' B U' F2
L2 R' B U' F2
L' R' B U' F2
L R' B U' F2
R' L2 B U' F2
R' D' L2 B U'
R' D' B L2 U'
R' B L U' F2
R' B L' U' F2
R' B L2 U' F2
R' B U' F2 D
R' B U' F2 D'
R' B U' F2 D2
R' B D' L2 U'
R' L D' L2 B U'
R' L D' B L2 U'
R' L B L U' F2
R' L B L' U' F2
R' L B L2 U' F2
R' L B U' F2 D
R' L B U' F2 D'
R' L B U' F2 D2
R' L B D' L2 U'
L' R' D' L2 B U'
R' L' D' L2 B U'
L' R' D' B L2 U'
L R' D' L2 B U'
R' L' D' B L2 U'
L2 R' D' L2 B U'
L R' D' B L2 U'
L2 R' D' B L2 U'
L' R' B L U' F2
L' R' B L' U' F2
R' L' B L U' F2
L' R' B L2 U' F2
R' L' B L' U' F2
R' L' B L2 U' F2
L' R' B U' F2 D
L' R' B U' F2 D'
L' R' B U' F2 D2
R' L' B U' F2 D
R' L' B U' F2 D'
R' L' B U' F2 D2
L' R' B D' L2 U'
R' L' B D' L2 U'
L2 R' B L U' F2
L2 R' B L' U' F2
L R' B L U' F2
L2 R' B L2 U' F2
L R' B L' U' F2
L R' B L2 U' F2
L2 R' B U' F2 D
L2 R' B U' F2 D'
L2 R' B U' F2 D2
L R' B U' F2 D
L R' B U' F2 D'
L R' B U' F2 D2
L2 R' B D' L2 U'
L R' B D' L2 U'
R' L2 D' L2 B U'
R' L2 D' B L2 U'
R' L2 B L U' F2
R' L2 B L' U' F2
R' L2 B L2 U' F2
R' L2 B U' F2 D
R' L2 B U' F2 D'
R' L2 B U' F2 D2
R' L2 B D' L2 U'
D' L2 D R' B U'
R' U' F2 U B U'
F2 R' F2 B U' F2
R' U2 R2 F' U F'
B' R' B R' U' F2
U' R' B U' R F2
R' U2 D R2 F' U
F2 R' B F2 U' F2
R' D U2 R2 F' U
R' D B U' D' F2
R' D B U2 R2 U
R' D B D' U' F2
R' D B D2 L2 U'
F2 U R' F2 B U'
F2 U R' B F2 U'
R' D' L' B L' U'
R' D' L2 D B U'
R' D' L2 D' B U'
R' D' L2 D2 B U'
R' D' L2 B U' D
R' D' L2 B U' D'
R' D' L2 B U' D2
R' D' L2 B D U'
R' D' L2 B D' U'
R' D' L2 B D2 U'
R2 D' L2 R B U'
R2 D' R L2 B U'
F2 U F2 R' B U'
R2 D' R B L2 U'
R' D' B L2 U' D
R' D' B L2 U' D'
R' D' B L2 U' D2
R' D' B L2 D U'
R' D' B L2 D' U'
R' D' B L2 D2 U'
R' D' B U' D F2
R' D' B D U' F2
R' D' B' L2 B2 U'
R' D2 B U B U2
U' F2 U R' B U'
R' B L U' F2 D
R' B L U' F2 D'
R' B L U' F2 D2
R' B L D' L2 U'
R' B L' U' F2 D
R' B L' U' F2 D'
R' B L' U' F2 D2
R' B L' D' L2 U'
R' B L2 U' F2 D
R' B L2 U' F2 D'
R' B L2 U' F2 D2
R' B L2 D' L2 U'
R2 B R B U' F2
R' B U D2 B2 U2
R' B U B U2 F2
R' B U B' U2 F2
R' B U B2 U2 F2
R' B U' L' F2 L
R' B U' L2 F2 L2
R' B U' R F2 R'
R' B U' R2 F2 R2
R' B U' F D F
R' B U' F D' F
R' B U' F D2 F
R' B U' F' D F'
R' B U' F' D' F'
R' B U' F' D2 F'
R' B U2 R U F2
R' B U2 R' U F2
R' B U2 R2 U F2
R' B U2 D R2 U
R' B D U2 R2 U
R' B D' L2 U' D
R' B D' L2 U' D'
R' B D' L2 U' D2
R' B D' L2 D U'
R' B D' L2 D' U'
R' B D' L2 D2 U'
R B R2 B U' F2
R' B D2 U B2 U2
