F' R U R D2 B2
F' R U D2 R B2
F' R U D2 B2 R
F' R U' F2 L' U2
F' R U' F2 L' U2
F' R D' L2 U R
F' R D2 U R B2
F' R D2 U B2 R
F U F2 R U R
L2 F' R U R B'
L2 F' R U B' R
F' L R U R D2 B2
F' L R U D2 R B2
F' L R U D2 B2 R
F' L R U' F2 L' U2
F' L R D' L2 U R
F' L R D2 U R B2
F' L R D2 U B2 R
F' L' R U R D2 B2
F' L' R U D2 R B2
F' L' R U D2 B2 R
F' L' R U' F2 L' U2
F' L' R D' L2 U R
F' L' R D2 U R B2
F' L' R D2 U B2 R
F2 L' U R2 B L F
F L' U2 R2 D' L2 F2
F L' U2 R2 D' F2 L2
F' L2 R U R D2 B2
F' L2 R U D2 R B2
F' L2 R U D2 B2 R
F' L2 R U' F2 L' U2
F' L2 R D' L2 U R
F' L2 R D2 U R B2
F' L2 R D2 U B2 R
B' L2 F' R U R B'
B' L2 F' R U B' R
U' L2 F' R U R B'
U' L2 F' R U B' R
B2 L2 F' R U R B'
B2 L2 F' R U B' R
U2 L2 F' R U R B'
U2 L2 F' R U B' R
B L2 F' R U R B'
B L2 F' R U B' R
U L2 F' R U R B'
U L2 F' R U B' R
F' R L U R D2 B2
F' R L U D2 R B2
F' R L U D2 B2 R
F' R L U' F2 L' U2
F' R L D' L2 U R
F' R L D2 U R B2
F' R L D2 U B2 R
F' R L' U R D2 B2
F' R L' U D2 R B2
F' R L' U D2 B2 R
F' R L' U' F2 L' U2
F' R L' D' L2 U R
F' R L' D2 U R B2
F' R L' D2 U B2 R
F' R L2 U R D2 B2
F' R L2 U D2 R B2
F' R L2 U D2 B2 R
F' R L2 U' F2 L' U2
F' R L2 D' L2 U R
F' R L2 D2 U R B2
F' R L2 D2 U B2 R
L' U F' R U R B
L2 U F' R U R B'
L2 U F' R U B' R
F' R U R U2 F2 U2
F' R U R D2 B2 D
F' R U R D2 B2 D'
F' R U R D2 B2 D2
F' R U R B D2 B2
F' R U R B' D2 B2
F' R U R B2 D2 B2
F' R U R2 D2 R' B2
F' R U D' R D' B2
