L2 D' R F2
L2 R U' R U
R L2 U' R U
D2 R D F2 L'
D' R F2 D L2
L2 U' R2 U R'
R U' R U L2
U' R2 U L2 R'
U' R2 U R' L2
L2 D R D2 F2
L' D' L' R F2
L' D' R L' F2
L D' L R F2
L D' R L F2
L D' R F2 L
L2 D' R F2 D
L2 D' R F2 D'
L2 D' R F2 D2
L2 D' R' F2 R2
L2 D' R2 F2 R'
L2 D2 R D F2
L2 F2 D' F2 R
D' L R F2 D L2
L' R U' R U L'
L R U' R U L
L2 R U' R U D
L2 R U' R U D'
L2 R U' R U D2
L2 R U' R D U
L2 R U' R D' U
L2 R U' R D2 U
R L U' R U L
L2 R U' D R U
L2 R U' D' R U
L2 R U' D2 R U
L2 R D U' R U
L2 R D' U' R U
L2 R D2 U' R U
L R F2 L D F2
R L F2 L D F2
L2 R F2 U L' U'
L2 R' U' R' U R'
R L' U' R U L'
D' L' R F2 D L2
R' L2 U' R' U R'
R L2 U' R U D
R L2 U' R U D'
R L2 U' R U D2
R L2 U' R D U
R L2 U' R D' U
R L2 U' R D2 U
R L2 U' D R U
R L2 U' D' R U
R L2 U' D2 R U
R L2 D U' R U
R L2 D' U' R U
R L2 D' U' R U
D' L2 R F2 D L2
R L2 D2 U' R U
R L2 F2 U L' U'
U' L2 D' R F2 B2
U' L2 D' R B2 F2
F' L2 D' F R F
U' L2 D' B2 R F2
B' L2 D' B R F2
F' L2 F D' R F2
F' L2 F' D' F2 R
F L2 F D' F2 R
F L2 F' D' R F2
B' L2 B D' R F2
B2 L2 B2 D' R F2
L2 U D2 L2 U' R
D' R L F2 D L2
D' R L' F2 D L2
D' R L2 F2 D L2
D' R U B2 U' F2
D' R D L2 D' F2
D2 R D L F2 L'
D2 R D L' F2 L'
D2 R D L2 F2 L'
D2 R D F2 L' D
D2 R D F2 L' D'
D2 R D F2 L' D2
D2 R D F2 D L'
D2 R D F2 D' L'
D2 R D F2 D2 L'
D R D' L2 D' F2
D R D2 F2 D L2
D' R F D F L2
D' R F' D L2 F'
D' R F' D F' L2
R' U' R' U L2 R'
R' U' R' U R' L2
D' R F2 L D L2
D' R F2 L' D L2
L' U' R2 U L' R'
L' U' R2 U R' L'
D' R F2 L2 D L2
D' R F2 U B2 U'
R U' R U L2 D
R U' R U L2 D'
R U' R U L2 D2
D' R F2 D L2 D
D' R F2 D L2 D'
D' R F2 D L2 D2
D2 R F2 D L' F2
R U' R D F2 U
R U' R F U L2
R U' R F' U L2
R U' R F2 U L2
L2 U' R2 U R' D
L2 U' R2 U R' D'
L2 U' R2 U R' D2
L2 U' R2 U D R'
L2 U' R2 U D' R'
L2 U' R2 U D2 R'
L2 U' R2 D U R'
L2 U' R2 D' U R'
L U' R2 U L R'
L U' R2 U R' L
L2 U' R2 D2 U R'
R U' D R F2 U
L2 U' B R2 U R'
L2 U' B' R2 U R'
L2 U' B2 R2 U R'
D' R' F2 R2 D L2
L2 U2 D B2 U2 R
U' R2 U L2 R' D
U' R2 U L2 R' D'
U' R2 U L2 R' D2
U' R2 U L2 D R'
U' R2 U L2 D' R'
U' R2 U L2 D2 R'
B2 R2 U L2 R' B2
U' R2 U R' L2 D
U' R2 U R' L2 D'
U' R2 U R' L2 D2
B2 R2 U R' L2 B2
B2 R2 U R' B2 L2
B R2 U R' B' L2
L' D L' R D2 F2
D2 R2 D R' F2 L'
U' R2 D F2 U R'
L' D L' D2 R F2
L D L R D2 F2
L' D R L' D2 F2
L D L D2 R F2
L' D R D2 L' F2
U' R2 F U L2 R'
U' R2 F U R' L2
U' R2 F' U L2 R'
U' R2 F' U R' L2
L D R L D2 F2
U' R2 F2 U L2 R'
U' R2 F2 U R' L2
D' R2 F2 R' D L2
L D R D2 L F2
L D R D2 F2 L
D' R2 F2 D L2 R'
L2 D R U2 B2 U2
D' R2 F2 D R' L2
L2 D R D2 F2 D
L2 D R D2 F2 D'
L2 D R D2 F2 D2
L2 D R F D2 F2
L2 D R F' D2 F2
L2 D R F2 D2 F2
L2 D R2 D2 R' F2
L2 D R2 D2 F2 R'
R D U' R F2 U
L2 D U2 B2 U2 R
L' D' L R F2 L2
L2 D F2 D2 F2 R
L' D' L' R F2 D
L' D' L' R F2 D'
L' D' L' R F2 D2
L' D' L' R' F2 R2
L' D' L' R2 F2 R'
L' D' L2 R F2 L
L' D' R L F2 L2
L' D' R L' F2 D
L' D' R L' F2 D'
L' D' R L' F2 D2
L D' L R F2 D
L D' L R F2 D'
L D' L R F2 D2
L' D' R L2 F2 L
L D' L R' F2 R2
L D' L R2 F2 R'
L' D' R' L' F2 R2
L D' L' R F2 L2
L2 D' L' R F2 L
L' D' R2 L' F2 R'
L2 D' L2 R F2 L2
L D' R L F2 D
L D' R L F2 D'
L D' R L F2 D2
L D' R L' F2 L2
L2 D' R L' F2 L
L2 D' R L2 F2 L2
L D' R F' L F'
L2 D' R F D F
L2 D' R F D' F
L D' R F2 L D
L D' R F2 L D'
L2 D' R F D2 F
L D' R F2 L D2
L D' R F2 D L
L D' R F2 D' L
L D' R F2 D2 L
L2 D' R F' D F'
L2 D' R F' D' F'
L2 D' R F' D2 F'
D' U B2 U' R F2
L D' R' L F2 R2
L2 D' R' F R2 F
L D' R' F2 L R2
L D' R' F2 R2 L
L2 D' R' F2 R2 D
L2 D' R' F2 R2 D'
L2 D' R' F2 R2 D2
L D' R2 L F2 R'
L2 D' R2 F R' F
L D' R2 F2 L R'
L D' R2 F2 R' L
L2 D' R2 F2 R' D
L2 D' R2 F2 R' D'
L2 D' R2 F2 R' D'
L2 D' R2 F2 R' D2
L2 D' R2 F2 D R'
L2 D' R2 F2 D' R'
L2 D' R2 F2 D2 R'
L D' F2 L D2 R2
L2 D' F2 U2 L' U2
L2 D' B R F2 B'
L2 D' B R B' F2
L2 D' B2 R F2 B2
L2 D' B2 R B2 F2
L' D2 R D L' F2
U D' B2 U' R F2
L2 D2 R U L2 U'
L2 D2 R D F2 D
L2 D2 R D F2 D'
L2 D2 R D F2 D2
L D2 R D L F2
L2 D2 R F D F2
L D2 R D F2 L
L2 D2 R F' D F2
L2 D2 R F2 D F2
L2 D2 R2 D R' F2
L2 D2 R2 D F2 R'
L2 D2 U L2 U' R
L2 D2 F2 D F2 R
L2 D2 F2 D F2 R
R F L' D' L' F
L2 F' D' F R F
R F2 L D L F2
R F2 L D F2 L
F2 D' F2 R D L2
F2 D' F2 D L2 R
F2 D' F2 D R L2
R F2 L2 U L U'
L' F2 D' F2 L' R
L' F2 D' F2 R L'
R F2 U L' U' L'
L2 F2 D' R F2 R
L2 F2 D' R' F2 R
L2 F2 D' R2 F2 R
L2 F2 D' F2 R D
L2 F2 D' F2 R D'
L2 F2 D' F2 R D2
L2 F2 D' F2 D R
L2 F2 D' F2 D' R
L2 F2 D' F2 D2 R
L F2 D' F2 L R
L F2 D' F2 R L
U' B R2 U L2 R'
U' B R2 U R' L2
L2 B D' R F2 B'
L2 B D' R B' F2
L2 B D' B' R F2
U' B' R2 U L2 R'
U' B' R2 U R' L2
R2 B' U L2 B R'
R2 B' U B L2 R'
R2 B' U B R' L2
L2 B' D' B R F2
U' B2 R2 U L2 R'
U' B2 R2 U R' L2
R2 B2 U B2 L2 R'
R2 B2 U B2 R' L2
D' B2 U' R F2 B2
D' B2 U' R B2 F2
D' B2 U' B2 R F2
L2 R U L U2 R U
D' L R U B2 U' F2
L2 R U L' U2 R U
L2 R U L2 U2 R U
D' L R D L2 D' F2
D L R D' L2 D' F2
D' L R F D F L2
D L R D2 F2 D L2
D' L R F' D L2 F'
D' L R F' D F' L2
D2 L R F2 L' D F2
D' L R F2 L D L2
D' L R F2 L' D L2
D' L R F2 L2 D L2
D' L R F2 U B2 U'
D' L R F2 D L2 D
D' L R F2 D L2 D'
D' L R F2 D L2 D2
L2 R U F2 L' F2 U'
L' R U' R U L' D
L' R U' R U L' D'
L' R U' R U L' D2
L' R U' R U D L'
L' R U' R U D' L'
L' R U' R U D2 L'
L' R U' R D U L'
L' R U' R D' U L'
L' R U' R D2 U L'
R' L U' R' U L R'
R' L U' R' U R' L
L' R U' D R U L'
L R U' R U L D
L R U' R U L D'
L R U' R U L D2
L R U' R U D L
L R U' R U D' L
L R U' R U D2 L
L R U' R D U L
L R U' R D' U L
L' R U' D' R U L'
L R U' R D2 U L
L R U' R F U L
L R U' R F' U L
L R U' R F2 U L
L2 R U' R' U D' F2
L2 R U' R' D' U F2
L' R U' D2 R U L'
D' L R' F2 R2 D L2
L2 R U' R2 D R' U
L2 R U' R2 D' R' U
L2 R U' R2 D2 R' U
R L U' R U L D
R L U' R U L D'
R L U' R U L D2
R L U' R U D L
R L U' R U D' L
R L U' R U D2 L
L2 R U' D R U D
L2 R U' D R U D'
L2 R U' D R U D2
L2 R U' D R D U
L2 R U' D R D' U
L2 R U' D R D2 U
R L U' R D U L
L R U' D R U L
R L U' R D' U L
R L U' R D2 U L
R L U' R F U L
R L U' R F' U L
R L U' R F2 U L
L2 R U' D' R U D
L2 R U' D' R U D'
L2 R U' D' R U D2
L2 R U' D' R D U
L2 R U' D' R D' U
L2 R U' D' R D2 U
L R U' D' R U L
L R U' D2 R U L
L2 R U' D2 R U D
L2 R U' D2 R U D'
L2 R U' D2 R U D2
L2 R U' D2 R D U
