U' L' B' U B2 L
B' R' U' F' U B2
B' R' B2 U' F' U
B U2 L U F U
R B' R' D L2 B
R B' R' D B L2
U' B2 U B' L R'
U' B2 U B' R' L
B' L R' U' F' U B2
B' L R' B2 U' F' U
L' R B' R' D L2 B
L' R B' R' D B L2
L R B' R' D L2 B
L2 R B' R' D L2 B
L R B' R' D B L2
L2 R B' R' D B L2
R L B' R' D L2 B
R L B' R' D B L2
B' L' R' U' F' U B2
B' L' R' B2 U' F' U
U' L' D B' U B2 L
U' L' D' B' U B2 L
R L' B' R' D L2 B
R L' B' R' D B L2
U' L' D2 B' U B2 L
U' L' F B' U B2 L
U' L' F' B' U B2 L
U' L' F2 B' U B2 L
U2 L' B D L2 F R
U' L' B' L U B2 L
U' L' B' L' U B2 L
U' L' B' L2 U B2 L
U' L' B' U L B2 L
U' L' B' U L' B2 L
U' L' B' U L2 B2 L
U' L' B' U B2 L D
U' L' B' U B2 L D'
U' L' B' U B2 L D2
U' L' B' U B2 D L
U' L' B' U B2 D' L
U' L' B' U B2 D2 L
U' L' B' U' R' U2 B2
U' L' B' F U B2 L
U' L' B' F' U B2 L
U' L' B' F2 U B2 L
B' L2 R' U' F' U B2
B' L2 R' B2 U' F' U
B L2 U2 L' U' B' U'
R L2 B' R' D L2 B
R L2 B' R' D B L2
R U R' F' U' B L
R U D B R' F' U'
B' R U B U' B R2
B2 R U B U' R' B2
B R U2 L U' B U'
R U B R' F' U' B
R U B U' B' R' B
L' U' L' B' U B2 L
L2 U' L' B' U B2 L
L U' L' B' U B2 L
B2 R B R' B2 D L2
D' R B' R' D L2 B
D2 R B' R' D L2 B
D' R B' R' D B L2
D2 R B' R' D B L2
B' R B' R2 D B' L2
B2 R B' U B2 U' R'
D R B' R' D L2 B
D R B' R' D B L2
B' R B2 R2 U B' U'
B' R B2 U B' U' R2
B' R' L U' F' U B2
B' R' L B2 U' F' U
B' R' L' U' F' U B2
B' R' L' B2 U' F' U
B' R' L2 U' F' U B2
B' R' L2 B2 U' F' U
B' R' U R2 B U' B
B' R' U D' R2 B U'
B' R' U' L F' U B2
B' R' U' L' F' U B2
B' R' U' L2 F' U B2
B' R' U' D L2 F' U
B' R' U' D F' L2 U
B' R' U' F' L U B2
B' R' U' F' L' U B2
B' R' U' F' L2 U B2
B' R' U' F' U B2 D
B' R' U' F' U B2 D'
B' R' U' F' U B2 D2
B' R' U' F' D L2 U
B R' U' F' U' L U2
B R' U' F' B2 U R'
B R' U' B2 F' U R'
B R' U2 L U F' U
B' R' D U' L2 F' U
B' R' D U' F' L2 U
L' U' B2 U B' L R'
L' U' B2 U B' R' L
L2 U' B2 U B' L R'
L2 U' B2 U B' R' L
B' R' D' U R2 B U'
L U' B2 U B' L R'
L U' B2 U B' R' L
B' R' F B2 D' L2 F'
B' R' F B2 D' F' L2
U R' F' R U' L' B
U R' F' R U' B L'
B' R' B U' F' U B
B' R' B' U' F' U B'
B' R' B2 L U' F' U
B' R' B2 L' U' F' U
B' R' B2 L2 U' F' U
B' R' B2 U' D F' U
B' R' B2 U' D' F' U
B' R' B2 U' D2 F' U
B' R' B2 U' F' U D
B' R' B2 U' F' U D'
B' R' B2 U' F' U D2
B' R' B2 U' F' D U
B' R' B2 U' F' D' U
B' R' B2 U' F' D2 U
B' R' B2 D U' F' U
B' R' B2 D' U' F' U
B' R' B2 D2 U' F' U
B' R' B2 F D' L2 F'
B' R' B2 F D' F' L2
R2 U2 D' F' L' R U2
R2 U2 D' F' R L' U2
U2 R2 F' L' U' B' U'
R2 D R' B' L R' B
R2 D R' B' R' L B
B' R2 B' D R B' L
B' R2 B' D B' L R
B' R2 B' D B' R L
R2 D R2 B' L R' B2
R2 D R2 B' R' L B2
B' R2 B2 R U' F' U
R D U B R' F' U'
U' D L' B' U B2 L
R2 D B' L R2 B R
R2 D B' R' D2 L B'
R2 D B' R2 L B R
R2 D B2 R2 B L R'
R2 D B2 R2 B R' L
B U F U L R U2
B U F U R L U2
B' U F' U' L' R' B2
B' U F' U' R' L' B2
B' U F' U' R' B2 L'
B U F' U L U2 L2
B U F' U' L' D2 R2
U' D B2 U B' L R'
U' D B2 U B' R' L
B U F' B2 U' L' R'
B U F' B2 U' R' L'
U' D' L' B' U B2 L
D' U' L' B' U B2 L
D2 U' L' B' U B2 L
D U' L' B' U B2 L
B U B2 F' U' L' R'
B U B2 F' U' R' L'
R2 D' U2 F' L' R U2
R2 D' U2 F' R L' U2
R2 D' F' R U2 F R
R D' B' D L2 R' B
R D' B' D R' L2 B
R D' B' D R' B L2
U' D' B2 U B' L R'
U' D' B2 U B' R' L
D' U' B2 U B' L R'
D' U' B2 U B' R' L
D2 U' B2 U B' L R'
D2 U' B2 U B' R' L
R D2 L B' R' D L2
R D2 L B' D L2 R'
R D2 L B' D R' L2
D U' B2 U B' L R'
D U' B2 U B' R' L
U' D2 L' B' U B2 L
B2 U' B U L R' B2
B2 U' B U R' L B2
F U' B L F' D R2
B U2 L R U F U
B U2 L R' U F U
B U2 L R2 U F U
B U2 L U D F U
B U2 L U D' F U
B U2 L U D2 F U
B U2 L U F U D
B U2 L U F U D'
B U2 L U F U D2
B U2 L U F D U
B U2 L U F D' U
B U2 L U F D2 U
B U2 L D U F U
B U2 L D' U F U
B U2 L D2 U F U
B U2 R L U F U
B U2 R' L U F U
B U2 R2 L U F U
U' D2 B2 U B' L R'
U' D2 B2 U B' R' L
B U2 D L U F U
B U2 D' L U F U
U' F L' B' U B2 L
B U2 D2 L U F U
B' D R' U' L2 F' U
B' D R' U' F' L2 U
U' F B2 U B' L R'
U' F B2 U B' R' L
U' F' L' B' U B2 L
B D U2 L U F U
U2 F' L' U' B' U' B2
U2 F' L' U2 B D L2
U F' U' L' B' R' B2
R2 F' U2 D' F L' R
R2 F' U2 D' F R L'
U F' U' B L' D2 R2
U F' U' B' L' R' B2
U F' U' B' R' L' B2
U F' U' B' R' B2 L'
R2 F' D' U2 F L' R
R2 F' D' U2 F R L'
U' F' B2 U B' L R'
U' F' B2 U B' R' L
U' F2 L' B' U B2 L
U F' B2 U' B' L' R'
U F' B2 U' B' R' L'
B D' U2 L U F U
U' F2 B2 U B' L R'
U' F2 B2 U B' R' L
U' B L U F U' F'
U' B L' B' U L2 B
U' B L' B' U B L2
B D2 U2 L U F U
U2 B L2 D F L' R
U2 B L2 D F R L'
D2 B U2 L U F U
D' B U2 L U F U
L' B U2 L U F U
L2 B U2 L U F U
D B U2 L U F U
L B U2 L U F U
B' F U F' L' R' B2
B' F U F' R' L' B2
B' F U F' R' B2 L'
U' B' L' B' U B' L
R B' L R' D L2 B
R B' L R' D B L2
R B' L' R' D L2 B
R B' L' R' D B L2
D2 B' R' U' F' U B2
D' B' R' U' F' U B2
L' B' R' U' F' U B2
R B' L2 R' D L2 B
R B' L2 R' D B L2
D2 B' R' B2 U' F' U
D' B' R' B2 U' F' U
L2 B' R' U' F' U B2
L' B' R' B2 U' F' U
L2 B' R' B2 U' F' U
D B' R' U' F' U B2
L B' R' U' F' U B2
D B' R' B2 U' F' U
U' B' U B' R' B' L
R B' R' L D L2 B
R B' R' L D B L2
R B' R' L' D L2 B
R B' R' L' D B L2
R B' R' L2 D L2 B
R B' R' L2 D B L2
U B' R' F' U' L' B2
U B' R' F' U' B2 L'
R B' R' U B2 U' B'
R B' R' D L' B L'
R B' R' D L2 D B
R B' R' D L2 D' B
R B' R' D L2 D2 B
R B' R' D L2 B D
R B' R' D L2 B D'
R B' R' D L2 B D2
R B' R' D B L2 D
R B' R' D B L2 D'
R B' R' D B L2 D2
L B' R' B2 U' F' U
R B' R' D B' L2 B2
R B' R' D' B D2 L2
R B' R' D2 B D' L2
R B' R' B U B U'
R B' R2 D L2 R B
R B' R2 D R L2 B
R B' R2 D R B L2
B' F' R' F B2 D' L2
B' F' R' B2 F D' L2
F' B' R' F B2 D' L2
F' B' R' B2 F D' L2
R B' D L2 D' R' B
F B' U F' L' R' B2
F B' U F' R' L' B2
F B' U F' R' B2 L'
U' B2 L' B' U L B'
U' B2 U R B' L R'
U' B2 U R B' R' L
U' B2 U R' B' L R'
U' B2 U R' B' R' L
U' B2 U R2 B' L R'
U' B2 U R2 B' R' L
U' B2 U B' L R' D
U' B2 U B' L R' D'
U' B2 U B' L R' D2
U' B2 U B' L D R'
U' B2 U B' L D' R'
U' B2 U B' L D2 R'
U' B2 U B' R' L D
U' B2 U B' R' L D'
U' B2 U B' R' L D2
U' B2 U B' R' D L
U' B2 U B' R' D' L
U' B2 U B' R' D2 L
U' B2 U B' D L R'
U' B2 U B' D R' L
U' B2 U B' D' L R'
U' B2 U B' D' R' L
U' B2 U B' D2 L R'
U' B2 U B' D2 R' L
U B2 R' F' U' B' L'
R B2 R' B R' D L2
R B2 R' B D L2 R'
R B2 R' B D R' L2
U' B2 F U B' L R'
U' B2 F U B' R' L
U' B2 F' U B' L R'
U' B2 F' U B' R' L
U' B2 F2 U B' L R'
U' B2 F2 U B' R' L
U B2 F' U' B' L' R'
U B2 F' U' B' R' L'
