F' R U R2 U2 F'
F' R U B R2 U2
F' L R U R2 U2 F'
F' L R U B R2 U2
B2 L U F' L' R U'
B2 L U F' R L' U'
F' L' R U R2 U2 F'
F' L' R U B R2 U2
F' L2 R U R2 U2 F'
F' L2 R U B R2 U2
F' R L U R2 U2 F'
F' R L U B R2 U2
F' R L' U R2 U2 F'
F' R L' U B R2 U2
F' R L2 U R2 U2 F'
F' R L2 U B R2 U2
F' R U R2 U2 D F'
F' R U R2 U2 D' F'
F' R U R2 U2 D2 F'
F' R U R2 U2 F' D
F' R U R2 U2 F' D'
F' R U R2 U2 F' D2
F' R U R2 D U2 F'
F' R U R2 D' U2 F'
F' R U R2 D2 U2 F'
F' R U R2 B U2 F'
F' R U R2 B' U2 F'
F' R U R2 B2 U2 F'
F' R U D2 B U2 L2
F' R U B R2 U2 D
F' R U B R2 U2 D'
F' R U B R2 U2 D2
F' R U B R2 D U2
F' R U B R2 D' U2
F' R U B R2 D2 U2
F' R U B U2 D2 L2
F' R U B D2 U2 L2
F' R U B' R2 B2 U2
F' R U B2 R2 B' U2
F' R D B2 L2 U' F
F' R D B2 U B' U2
F' R D2 U B U2 L2
F' R D2 B2 U' L2 F
F' R B' U R2 B2 U2
F' R B' U B2 R2 U2
F' R B' U' D2 L2 F2
F' R B' U' D2 F2 L2
F' R B' D L2 B2 U'
F' R B' D B2 L2 U'
F' R B' D2 U' L2 F2
F' R B' D2 U' F2 L2
F' R B2 U R2 B' U2
F' R B2 U B' R2 U2
F' R B2 U' D2 L2 F
F' R B2 D2 U' L2 F
R' U' F' R F' U' F
F' R' U' R2 U' R2 F'
F R' U' F2 R U' F
D R' U2 D F' B R'
D R' U2 D B F' R'
D R' U2 D' F' B R
D R' U2 D' B F' R
D R' U2 F' D B R'
D R' U2 B D' F' R
D R' D U2 F' B R'
D R' D U2 B F' R'
B2 R' D' L F' R B'
B2 R' D' L F' B' R
B2 R' D' L B' F' R
B2 R' D' F' L R B'
B2 R' D' F' L B' R
B2 R' D' F' R L B'
D R' D' U2 F' B R
D R' D' U2 B F' R
R' U2 D F' R' B R'
R' U2 D F' B R' B
R' U2 D B F' R' B
R' U2 F' U R F' U'
F R2 F2 R U' L' F'
R' D U2 F' R' B R'
R' D U2 F' B R' B
R' D U2 B F' R' B
R' D B U2 F' R' B
R' D' L U2 F' R B'
R' D' L U2 F' B' R
R' D' L U2 B' F' R
R' D' L' F L' U2 F2
R' D' L' F U2 F2 R
R' D' L2 U2 F' R B
B2 U F' L' R U' L2
B2 U F' R L' U' L2
B U F' L' R B U'
B U F' R L' B U'
B U F' R B L' U'
R' D' F L' F U2 F
R' D' F' R B2 L B'
B2 U' F' R U' L F
F' D R U R2 U2 F'
F' D R U B R2 U2
U F' L' R U R2 U2
U F' L' R U' D2 L2
U F' L' R D B2 U'
U F' L' R D2 U' L2
L' F' R U R2 U2 F'
L' F' R U B R2 U2
U F' L' B2 R U' L
L2 F' R U R2 U2 F'
L2 F' R U B R2 U2
U F' R L' U R2 U2
U F' R L' U' D2 L2
U F' R L' D B2 U'
U F' R L' D2 U' L2
L F' R U R2 U2 F'
L F' R U B R2 U2
U F' R D L' B2 U'
U F' R D B2 L' U'
U F' R D2 L' U' L'
F' D' R U R2 U2 F'
F' D' R U B R2 U2
U F' B2 L' R U' L2
U F' B2 R L' U' L2
F' D2 R U R2 U2 F'
F' D2 R U B R2 U2
B' F' R U B R' U2
F' B' R U B R' U2
U B2 F' L' R U' L2
U B2 F' R L' U' L2
