F L' R' F' U R'
F R' L' F' U R'
F2 R' F' L' U R'
D R' F' B2 U B'
D R' B2 F' U B'
R' D F' U R' B
R' F L' F2 U R'
R' F' U R' D B2
R' F' U2 R U' R2
U2 L R' F L' U R'
F2 L R' F' L' U R'
F L R' F' L2 U R'
D L R' F' B2 U B'
D L R' B2 F' U B'
R' L D F' U R' B
R' L F L' F2 U R'
R' L F' U R' D B2
R' L F' U2 R U' R2
U2 L F L' R' U R'
U2 L F R' L' U R'
B2 L F' R B U' R
R' L' D F' U R' B
L' R' D F' U R' B
L R' D F' U R' B
L2 R' D F' U R' B
F L' R' D F' U R'
F L' R' D' F' U R'
F2 L' R' F' L' U R'
F L' R' D2 F' U R'
D L' R' F' B2 U B'
F L' R' F' U R' D
F L' R' F' U R' D'
F L' R' F' U R' D2
F L' R' F' U D R'
F L' R' F' U D' R'
F L' R' F' U D2 R'
F L' R' F' D U R'
F L' R' F' D' U R'
F L' R' F' D2 U R'
D L' R' B2 F' U B'
R' L' F L' F2 U R'
L' R' F L' F2 U R'
L R' F L' F2 U R'
L2 R' F L' F2 U R'
R' L' F' U R' D B2
L' R' F' U R' D B2
R' L' F' U2 R U' R2
L' R' F' U2 R U' R2
L2 R' F' U R' D B2
L R' F' U R' D B2
L2 R' F' U2 R U' R2
L R' F' U2 R U' R2
F L' D R' F' B2 U
F L' D R' B2 F' U
F L' F R' F' U R'
F L' F' R' F' U R'
F L' F2 R' F' U R'
R' L2 D F' U R' B
R' L2 F L' F2 U R'
F2 L2 R' F' L' U R'
D L2 R' F' B2 U B'
F L2 R' F' L U R'
D L2 R' B2 F' U B'
R' L2 F' U R' D B2
R' L2 F' U2 R U' R2
F' R U2 R2 F' U R'
F' R D' B U' R F2
F' R D2 L2 B U' R
F' R D2 B L2 U' R
R2 U' R F L' F2 U
R2 U' R F' U2 R U'
F' R B U' D' R F2
F' R B U2 R2 U R'
F' R B D' U' R F2
F' R B D2 L2 U' R
U2 R' L F L' U R'
F2 R' L F' L' U R'
D R' L F' B2 U B'
F R' L F' L2 U R'
D R' L B2 F' U B'
F2 R' L' F' L' U R'
D R' L' F' B2 U B'
F R' L' D F' U R'
F R' L' D' F' U R'
F R' L' D2 F' U R'
F R' L' F' U R' D
F R' L' F' U R' D'
F R' L' F' U R' D2
F R' L' F' U D R'
F R' L' F' U D' R'
D R' L' B2 F' U B'
F R' L' F' U D2 R'
F R' L' F' D U R'
F R' L' F' D' U R'
F R' L' F' D2 U R'
F2 R' L2 F' L' U R'
D R' L2 F' B2 U B'
F R' L2 F' L U R'
D R' L2 B2 F' U B'
U2 R' U D R' B L
F' R' U2 R2 B U' R
F' R' D F' U R' B2
U2 R' D U R' B L
F R' D L' F' U R'
F2 R' D F' L' U R'
F R' D' L' F' U R'
F2 R' D' F' L' U R'
F' R' D2 L2 F' U R'
D R' D' F' U B R2
F' R' D2 F' L2 U R'
F R' D2 L' F' U R'
F2 R' D2 F' L' U R'
F2 R' F' L' U R' D
F2 R' F' L' U R' D'
F2 R' F' L' U R' D2
F2 R' F' L' U D R'
F2 R' F' L' U D' R'
F2 R' F' L' U D2 R'
F2 R' F' L' D U R'
F2 R' F' L' D' U R'
F2 R' F' L' D2 U R'
F' R' F' U D R' B2
F' R' F' U2 R2 U' R
D R' F' L B2 U B'
F' R' F' D U R' B2
D R' F' L' B2 U B'
D R' F' L2 B2 U B'
F' R' F' D2 L2 U R'
F2 R' F' D L' U R'
F2 R' F' D' L' U R'
D R' F' U D' B R2
F2 R' F' D2 L' U R'
D R' F' D' U B R2
F R' F' U D R' B
F R' F' D U R' B
D R' F' B2 U D B'
D R' F' B2 U D' B'
D R' F' B2 U D2 B'
D R' F' B2 U B' D
D R' F' B2 U B' D'
D R' F' B2 U B' D2
D R' F' B2 D U B'
D R' F' B2 D' U B'
D R' F' B2 D2 U B'
D R' B2 D F' U B'
D R' B2 D' F' U B'
D R' B2 D2 F' U B'
D R' B2 F' U D B'
D R' B2 F' U D' B'
D R' B2 F' U D2 B'
D R' B2 F' U B' D
D R' B2 F' U B' D'
D R' B2 F' U B' D2
D R' B2 F' D U B'
D R' B2 F' D' U B'
D R' B2 F' D2 U B'
F2 R2 U' R F' U B
F R2 U' L' R F' U
F R2 U' R L' F' U
R' D L F' U R' B
R' D L' F' U R' B
R' D L2 F' U R' B
L' D R' F' B2 U B'
L' D R' B2 F' U B'
L2 D R' F' B2 U B'
L2 D R' B2 F' U B'
L D R' F' B2 U B'
L D R' B2 F' U B'
D R2 B2 R F' U B
R' D F' L U R' B
R' D F' L' U R' B
R' D F' L2 U R' B
R' D F' U R' D B
R' D F' U R' D' B
R' D F' U R' D2 B
R' D F' U R' B D
R' D F' U R' B D'
R' D F' U R' B D2
U' D R' B2 U B' L
R' D' L F' U R' B'
R' D' F' L U R' B'
R' D' F' U D2 R' B
R' D' F' D2 U R' B
D U' R' B2 U B' L
R D2 L2 B R' U' R2
R' D2 F' U D' R' B
R' D2 F' D' U R' B
R D2 B L2 R' U' R2
R D2 B R' L2 U' R2
R' F L F2 L2 U R'
R' F L' U R' D' L2
R' F L' U D' L2 R'
R' F L' U D' R' L2
L' F L' R' F' U R'
R' F L' D' U L2 R'
R' F L' D' U R' L2
R' F L' F2 U R' D
R' F L' F2 U R' D'
R' F L' F2 U R' D2
R' F L' F2 U D R'
R' F L' F2 U D' R'
R' F L' F2 U D2 R'
R' F L' F2 D U R'
R' F L' F2 D' U R'
R' F L' F2 D2 U R'
L2 F L' R' F' U R'
R' F L2 F2 L U R'
L F L' R' F' U R'
R F L' R2 F' U R
L' F R' L' F' U R'
L2 F R' L' F' U R'
L F R' L' F' U R'
D F R' F' B2 U B'
D F R' B2 F' U B'
R F R2 L' F' U R
R' F D' L' U L' R'
R' F D' L' U R' L'
F D L' R' F' B2 U
F D L' R' B2 F' U
F2 D R' F' L' B2 U
F2 D R' F' B2 L' U
F2 D R' B2 F' L' U
F D R' L' F' B2 U
F D R' L' B2 F' U
F D R' B2 L' F' U
R' F' L U R' D B2
R' F' L U2 R U' R2
R' F' L' U R' D B2
R' F' L' U2 R U' R2
R' F' L2 U R' D B2
R' F' L2 U2 R U' R2
D F' R' F' B2 U B'
R' F' U R' U R2 U'
R' F' U R' D B2 D
R' F' U R' D B2 D'
R' F' U R' D B2 D2
R' F' U R' B D B2
R' F' U R' B' D B2
R' F' U R' B2 D B2
R' F' U D R' D B2
D F' R' B2 F' U B'
R' F' U D' R' D B2
R' F' U D2 R' D B2
B2 D B2 R' F' U B
R' F' U2 R U' R2 D
R' F' U2 R U' R2 D'
R' F' U2 R U' R2 D2
R' F' U2 R D' F2 U'
R' F' U2 R F U' R2
R' F' U2 R F' U' R2
R' F' U2 R F2 U' R2
R' F' U2 D R U' R2
R' F' U2 D' R U' R2
R' F' U2 D2 R U' R2
R' F' D U R' D B2
R' F' D U2 R U' R2
R' F' D' U R' D B2
R' F' D' U2 R U' R2
R' F' D2 U R' D B2
R' F' D2 U2 R U' R2
L' F2 R' F' L' U R'
L2 F2 R' F' L' U R'
D F2 R' F' B2 U B'
D F2 R' B2 F' U B'
L F2 R' F' L' U R'
F' B R B L U' R
B2 F' L R B U' R
B2 F' R L B U' R
B F' R B L U' R
F' B2 L R B U' R
F' B2 R L B U' R
