F L U' B' U B'
F L B D' B R2
F L B2 U' B U
F L R U' B' U B'
F L R B D' B R2
F L R B2 U' B U
F L R' U' B' U B'
F L R' B D' B R2
F L R' B2 U' B U
F L R2 U' B' U B'
F L R2 B D' B R2
F L R2 B2 U' B U
F L U' D B' L2 U
F' L U' B' U F2 B'
F' L U' B' U B' F2
F2 L U' B' U F' B'
F2 L U' B' U B' F'
F L U' B' U D B'
F L U' B' U D' B'
F L U' B' U D2 B'
F L U' B' U B' D
F L U' B' U B' D'
F L U' B' U B' D2
F L U' B' D U B'
F L U' B' D' U B'
F L U' B' D2 U B'
F L D U' B' L2 U
F L D B D' R2 B2
F L D B D' B2 R2
F2 L F' U' B' U B'
F2 L F' B D' B R2
F2 L F' B2 U' B U
F' L F2 U' B' U B'
F' L F2 B D' B R2
F' L F2 B2 U' B U
F L B R2 D' R2 B
F L B U' B2 U B'
F2 L B D' F' B R2
F2 L B D' B F' R2
F L B D B D2 R2
F L B D' B R2 D
F L B D' B R2 D'
F L B D' B R2 D2
F L B D' B' R2 B2
F L B D' B2 R2 B'
F' L B F2 D' B R2
F L B D2 B D R2
F2 L B F' D' B R2
F' L B2 U' B U F2
F L B2 R2 U F' U'
F2 L B2 U' B U F'
F L B2 U' D B U
F L B2 U' D' B U
F L B2 U' D2 B U
F L B2 U' B U D
F L B2 U' B U D'
F L B2 U' B U D2
F L B2 U' B D U
F L B2 U' B D' U
F L B2 U' B D2 U
F L B2 D U' B U
F L B2 D' U' B U
F' L B2 F2 U' B U
F L B2 D2 U' B U
F2 L B2 F' U' B U
F L' U F U' L2 B2
F L' U F U' B2 L2
F' L' F U' F L2 B2
F' L' F U' F B2 L2
F' L' F U' B2 F L2
F2 L' F U' L2 F2 B2
F2 L' F U' L2 B2 F2
F2 L' F U' F2 L2 B2
F2 L' F U' F2 B2 L2
F2 L' F U' B2 L2 F2
F2 L' F U' B2 F2 L2
F L' F U' L2 F' B2
F L' F U' L2 B2 F'
F L' F U' F' L2 B2
F L' F U' F' B2 L2
F L' F U' B2 L2 F'
F L' F U' B2 F' L2
F2 L' F' L2 B2 D R2
F2 L' F' B2 L2 D R2
F L' B L2 B D' R2
F L' B2 L2 U' B' U
F L' B2 U F U' L2
F2 L' B2 F' L2 D R2
F L2 B L' B D' R2
F L2 B2 L' U' B' U
F R L U' B' U B'
F R L B D' B R2
F R L B2 U' B U
L2 U B' U2 R' B' L'
L2 U' L2 F L R B2
L2 U' L2 F L B2 R
L2 U' L2 F R L B2
F R' L U' B' U B'
F R' L B D' B R2
F R' L B2 U' B U
L2 U' B' U2 B' L' R'
L2 U' B' U2 B' R' L'
F R2 L U' B' U B'
F R2 L B D' B R2
F R2 L B2 U' B U
B2 R2 F2 L' F' D R2
B2 R2 F2 D L' F' R
U' F L U' B' U B'
R' F L U' B' U B'
L' F L U' F L B2
U' F L B D' B R2
R' F L B D' B R2
D' F L B D R' B2
U' F L B2 U' B U
D' F L B' D B2 R'
R' F L B2 U' B U
U2 F L U' B' U B'
R2 F L U' B' U B'
U2 F L B D' B R2
U2 F L B2 U' B U
R2 F L B D' B R2
U F L U' B' U B'
R2 F L B2 U' B U
R F L U' B' U B'
U F L B D' B R2
U F L B2 U' B U
R F L B D' B R2
R F L B2 U' B U
F2 D L2 U L' F' R
D F D L D2 R2 B2
D F D L D2 B2 R2
D F D' L B2 D2 R2
B2 D R F' R F2 L'
D F D' L2 B2 L' R'
D F D' L2 B2 R' L'
B2 D F U2 L' R' U2
B2 D F U2 R' L' U2
B2 D F' R F2 D2 L2
F2 D F' R D' L B2
B2 D F' R2 F2 L' R'
B2 D F' R2 F2 R' L'
D F' L2 U L' R F2
D F' L2 U R L' F2
F2 D F' D' L R B2
F2 D F' D' L B2 R
F2 D F' D' R L B2
D F' R F2 D' L B2
F D' L B D R' B2
F D' L B' D B2 R'
B' D' F B L R' B2
B' D' F B R' L B2
B' D' B R' F L B2
B' D' B F L R' B2
B' D' B F R' L B2
B D' B D' R' F L'
B D' B D' F L' R'
B D' B D' F R' L'
D2 F2 U2 L D' F' R
D2 F2 U2 D' L F' R
D2 F2 U2 D' F' L R
D2 F2 U2 D' F' R L
D2 F2 D' U2 L F' R
D2 F2 D' U2 F' L R
D2 F2 D' U2 F' R L
L2 B L' B D' R2 F'
B D2 F L' D B R'
B D2 F D L' B R'
B D2 F D B L' R'
B D2 F D B R' L'
L B' L' U F L B'
B' F D' B L R' B2
B' F D' B R' L B2
F B' D' B L R' B2
F B' D' B R' L B2
L B2 U' D' B R' U
B2 F2 D F' R D2 L2
L B2 D' U' B R' U
F2 B2 D F' R D2 L2
L B2 D2 R D' F' R
