D' L F2 D R2
L U' R2 U R2
U' R2 U L R2
U' R2 U R2 L
L D' F2 D R2
D' F2 L D R2
D' F2 D L R2
D' F2 D R2 L
D' L R F2 D R2
R' L U' R' U R
L R U' R U R'
D' L R' F2 D R2
R L U' R U R'
R L U' R U R'
D' L R2 F2 D R2
U' L U' L' R2 U
F L U' R2 B U
U' L U' R2 L' U
F2 L D R2 D2 F2
F2 L D' F2 D2 R2
D L D2 F2 D R2
D' L F2 R D R2
D' L F2 R' D R2
D' L F2 R2 D R2
D' L F2 U F2 U'
D' L F2 D R2 D
D' L F2 D R2 D'
D' L F2 D R2 D2
L R' U' R' U R
D' L' F2 L2 D R2
U' L2 D' L' F2 B2
U' L2 D' L' B2 F2
F2 L2 D' L' F2 R
U' L2 D' B2 L' F2
D2 L2 B U' B' L'
D2 L2 B' U' L' B
D2 L2 B' U' B L'
D2 L2 B2 U' L' B2
D2 L2 B2 U' B2 L'
D' R L F2 D R2
L' U' L2 D' F2 B2
L' U' L2 D' B2 F2
R' U' R' U L R
R' U' R' U R L
D' R F2 L D R2
L' U' R2 U L2 R2
L' U' R2 U R2 L2
R U' R U L R'
R U' R U R' L
D' R F2 D L R2
D' R F2 D R2 L
L2 U' R2 U L' R2
L2 U' R2 U R2 L'
L U' R2 U R2 D
L U' R2 U R2 D'
L U' R2 U R2 D2
L U' R2 D B2 U
L U' R2 B U R2
L U' R2 B' U R2
L U' R2 B2 U R2
D' R' L F2 D R2
L U' B R2 U R2
L U' B' R2 U R2
L U' B2 R2 U R2
D' R' F2 L D R2
D' R' F2 D L R2
D' R' F2 D R2 L
D' R2 L F2 D R2
U' R2 U L R2 D
U' R2 U L R2 D'
U' R2 U L R2 D2
U' R2 U R2 L D
U' R2 U R2 L D'
U' R2 U R2 L D2
U' R2 U R2 D L
U' R2 U R2 D' L
U' R2 U R2 D2 L
U' R2 F U L R2
U' R2 F U R2 L
U' R2 F' U L R2
U' R2 F' U R2 L
D' R2 F2 L D R2
U' R2 F2 U L R2
U' R2 F2 U R2 L
D' R2 F2 D L R2
D' R2 F2 D R2 L
F R2 B U B' L
L2 D' L' F2 D R2
L D' R F2 D R2
L D' R' F2 D R2
L D' R2 F2 D R2
L' D' F2 D L2 R2
L' D' F2 D R2 L2
L' D' B2 U' F2 B2
L' D' B2 U' B2 F2
L D' F2 R D R2
L D' F2 R' D R2
L D' F2 R2 D R2
L D' F2 U F2 U'
L D' F2 D R2 D
L D' F2 D R2 D'
L D' F2 D R2 D2
B2 U' B2 L D' F2
B U' B' L D' F2
B2 U' B2 D' L F2
B2 U' B2 D' F2 L
B U' B' D' L F2
B U' B' D' F2 L
L D2 F2 D R2 F2
L D2 F2 D F2 R2
B U2 R2 U B' L
U' F R2 U L R2
U' F R2 U R2 L
U2 F R2 U L B
F2 D L R2 D2 F2
L F U' R2 B U
F2 D R2 L D2 F2
F2 D R2 D2 L F2
F2 D R2 D2 F2 L
F2 D R2 D2 F2 L
D' F' L D F' R
U' F' R2 U L R2
U' F' R2 U R2 L
F2 D' L' F2 L2 R
F2 D' L' F2 R L2
B2 D' R2 U' F2 L'
D' F2 L R D R2
D' F2 L R' D R2
D' F2 L R2 D R2
D' F2 L U F2 U'
D' F2 L D R2 D
D' F2 L D R2 D'
D' F2 L D R2 D2
D' F2 L2 D L' R2
D' F2 L2 D R2 L'
D' F2 R L D R2
R F2 L D R2 F2
R F2 L D F2 R2
D' F2 R D L R2
D' F2 R D R2 L
D' F2 R' L D R2
D' F2 R' D L R2
D' F2 R' D R2 L
U' F2 R2 U L R2
U' F2 R2 U R2 L
F2 D' F2 D2 L R2
F2 D' F2 D2 R2 L
D' F2 R2 L D R2
D' F2 R2 D L R2
D' F2 R2 D R2 L
D' F2 U F2 U' L
D2 F2 D L R2 F2
D' F2 D L R2 D
D' F2 D L R2 D'
D' F2 D L R2 D2
D2 F2 D L F2 R2
D' F2 D R2 L D
D' F2 D R2 L D'
D' F2 D R2 L D2
D2 F2 D R2 L F2
D' F2 D R2 D L
D' F2 D R2 D' L
D' F2 D R2 D2 L
D2 F2 D R2 F2 L
D2 F2 D F2 L R2
D2 F2 D F2 R2 L
L F2 D R2 D2 F2
D' F2 D2 L D' R2
L F2 D' F2 D2 R2
R' B U' B' L F
D' B U' F2 B' L
D' B U' F2 B' L
D' B U' B' L F2
D' B U' B' F2 L
R' B2 L U' B2 L
D2 B2 L2 U' B2 L
D' B2 U' F2 B2 L
D' B2 U' B2 L F2
D' B2 U' B2 F2 L
F2 L R U F2 L' U'
D L R D2 F2 D R2
D' L R F2 R D R2
D' L R F2 R' D R2
D' L R F2 R2 D R2
D' L R F2 U F2 U'
D' L R F2 D R2 D
D' L R F2 D R2 D'
D' L R F2 D R2 D2
L' R U' R U L2 R'
L' R U' R U R' L2
F L R' U' R' B U
R' L U' R' U R D
R' L U' R' U R D'
R' L U' R' U R D2
R' L U' R' U D R
R' L U' R' U D' R
R' L U' R' U D2 R
R' L U' R' D U R
R' L U' R' D' U R
R' L U' R' D2 U R
R' L U' R' B U R
R' L U' R' B' U R
R' L U' R' B2 U R
L2 R U' R U L' R'
L2 R U' R U R' L'
L R U' R U R' D
L R U' R U R' D'
L R U' R U R' D2
L R U' R U D R'
L R U' R U D' R'
L R U' R U D2 R'
L R U' R D U R'
L R U' R D' U R'
L R U' R D2 U R'
D L R' D2 F2 D R2
R' L U' D R' U R
D' L R' F2 R D R2
D' L R' F2 R' D R2
D' L R' F2 R2 D R2
R' L U' D' R' U R
D' L R' F2 U F2 U'
D' L R' F2 D R2 D
D' L R' F2 D R2 D'
D' L R' F2 D R2 D2
R' L U' D2 R' U R
R L U' R U R' D
R L U' R U R' D'
R L U' R U R' D2
R L U' R U D R'
R L U' R U D' R'
R L U' R U D2 R'
R L U' R D U R'
L R U' D R U R'
R L U' R D' U R'
R L U' R D2 U R'
L R U' D' R U R'
L R U' D2 R U R'
R L U' D R U R'
R L U' D' R U R'
F2 L R2 U F2 U' F2
R L U' D2 R U R'
L R U' B R U R'
L R U' B' R U R'
F2 L R2 D R2 D' F2
L R U' B2 R U R'
R L U' B R U R'
R L U' B' R U R'
D L R2 D2 F2 D R2
R L U' B2 R U R'
D' L R2 F2 R D R2
D' L R2 F2 R' D R2
