U' L2 F L B
L2 U' F L B
U' B L' D2 F2
U' B D2 L' F2
U B' U2 L' B2
U B' U2 B2 L'
U' L B L F L
B L' D2 F2 D R2
U' L' B L' F L
U2 L2 U F L B
D' L2 U' F L B
D' L2 U' F L B
D2 L2 U' F L B
D2 L2 U' F L B
D L2 U' F L B
D L2 U' F L B
U' L2 D F L B
U' L2 D' F L B
U' L2 D2 F L B
U' L2 F L D B
U' L2 F L D' B
U' L2 F L D2 B
U' L2 F L B D
U' L2 F L B D'
U' L2 F L B D2
U' L2 F L' B L2
U' L2 F L2 B L'
U' L2 F D L B
U' L2 F D' L B
U' L2 F D2 L B
U' L2 F D2 L B
U' L2 F' L F2 B
U' L2 F' L B F2
U' L2 F2 L F' B
U' L2 F2 L B F'
U' L2 B D2 F L'
L2 U' D F L B
L2 U' D' F L B
L2 U' D2 F L B
L2 U' F L D B
L2 U' F L D' B
L2 U' F L D2 B
L2 U' F L B D
L2 U' F L B D'
L2 U' F L B D2
L2 U' F L' B L2
L2 U' F L2 B L'
L2 U' F D L B
L2 U' F D' L B
L2 U' F D2 L B
L2 U' F' L F2 B
L2 U' F' L B F2
L2 U' F2 L F' B
L2 U' F2 L B F'
L2 U' B D2 F L'
U R' B' U2 L' B'
B2 R2 U' B' L' F'
L2 D U' F L B
U' D L2 F L B
U' D B L' D2 F2
U' D B D2 L' F2
D2 U B' U2 L' B2
D2 U B' U2 B2 L'
D' U B' U2 L' B2
D' U B' U2 B2 L'
D U B' U2 L' B2
D U B' U2 B2 L'
U D B' U2 L' B2
B2 U B U2 L' B2
U D B' U2 B2 L'
B2 U B U2 B2 L'
U' D' L2 F L B
D2 U' L2 F L B
D' U' L2 F L B
L2 D' U' F L B
D U' L2 F L B
U' D' B L' D2 F2
D2 U' B L' D2 F2
D' U' B L' D2 F2
U' D' B D2 L' F2
D2 U' B D2 L' F2
D' U' B D2 L' F2
D U' B L' D2 F2
D U' B D2 L' F2
U D' B' U2 L' B2
U D' B' U2 B2 L'
U' D2 L2 F L B
B2 U' B' L' D2 F2
B2 U' B' D2 L' F2
L2 D2 U' F L B
B' U2 L' B2 D' R2
U' D2 B L' D2 F2
U' D2 B D2 L' F2
U D2 B' U2 L' B2
U D2 B' U2 B2 L'
B' U2 B2 L' D' R2
B' U2 B2 D' L' R2
B' U2 B2 D' R2 L'
U' F' L2 F L' B
U' F' L2 F B L'
U' F' L2 B F L'
B D2 L' F2 D R2
U' F2 B D2 F2 L'
U F2 B' R U2 B2
U' B L' U2 B2 U2
U' B L' D2 F2 D
U' B L' D2 F2 D'
U' B L' D2 F2 D2
U' B L' F D2 F2
U' B L' F' D2 F2
U' B L' F2 D2 F2
U' B L2 D2 L F2
U' B L2 D2 F2 L
U' B U2 B2 U2 L'
U' B D' L' D' F2
U' B D2 L F2 L2
U' B D2 L' F2 D
U' B D2 L' F2 D'
U' B D2 L' F2 D2
U' B D2 L2 F2 L
U' B F2 D2 F2 L'
U' B' L' B2 D2 F2
U' B' L' B2 D2 F2
U B' R U2 L' B2
