U' L R B' L2 U
L' R U2 F U' L
L R B' L2 U L
R L B' L2 U L
U' L B' L2 R U
U' L B' R L2 U
U' L' R U2 F U'
R L' U2 F U' L
F2 L' R F U' L
U' R L B' L2 U
U' R L' U2 F U'
F2 R L' F U' L
F2 U L' R F U'
F2 U R L' F U'
U F2 L' R F U'
U F2 R L' F U'
L B' L2 R U L
L B' R L2 U L
U' L R D' B' U B'
U' L R B L2 B2 U
B' L R B' L2 U L
U' L R B' L2 U D
U' L R B' L2 U D'
U' L R B' L2 U D2
U' L R B' L2 D U
U' L R B' L2 D' U
U' L R B' L2 D2 U
U' L R B' U D' B2
U' L R B' D' U B2
B2 L R B' L2 U L
U' L R B2 L2 B U
B L R B' L2 U L
U' L R' B' L2 R2 U
U' L R' B' R2 L2 U
L' R U2 D F U' L
L' R U2 D' F U' L
L' R U2 D2 F U' L
L' R U2 F U' L D
L' R U2 F U' L D'
L' R U2 F U' L D2
L' R U2 F U' D L
L' R U2 F U' D' L
L' R U2 F U' D2 L
L' R U2 F D U' L
L' R U2 F D' U' L
L' R U2 F D2 U' L
U2 L U R B' L2 U
L' R D U2 F U' L
U2 L U B' L2 R U
U2 L U B' R L2 U
L' R D' U2 F U' L
L R D' B' U B' L'
U L U2 R B' L2 U
R L D' B' U B' L'
L' R D2 U2 F U' L
U L U2 B' L2 R U
U L U2 B' R L2 U
U' L D' R B' U B'
L' R F' U L D R2
L' R F' U D L R2
L' R F' U D R2 L
U' L D' B' R U B'
L' R F' U2 F2 U' L
L' R F' D U L R2
L' R F' D U R2 L
L' R F2 U2 F' U' L
R' L B' L2 R2 U L
L R B' L2 U L D
L R B' L2 U L D'
L R B' L2 U L D2
L R B' L2 U D L
L R B' L2 U D' L
L R B' L2 U D2 L
R' L B' R2 L2 U L
L R B' L2 D U L
L R B' L2 D' U L
L R B' L2 D2 U L
L R B' L2 F U L
L R B' L2 F' U L
L R B' L2 F2 U L
R L B' L2 U L D
R L B' L2 U L D'
R L B' L2 U L D2
R L B' L2 U D L
R L B' L2 U D' L
R L B' L2 U D2 L
R L B' L2 D U L
R L B' L2 D' U L
R L B' L2 D2 U L
R L B' L2 F U L
R L B' L2 F' U L
R L B' L2 F2 U L
L R B' U D' L' B2
L R B' U D' B2 L'
R L B' U D' L' B2
R L B' U D' B2 L'
L R B' D' U L' B2
L R B' D' U B2 L'
R L B' D' U L' B2
R L B' D' U B2 L'
U' L B L2 R B2 U
U' L B L2 B2 R U
U' L B R L2 B2 U
U' L B R B2 L2 U
U' L B' L2 R U D
U' L B' L2 R U D'
U' L B' L2 R U D2
U' L B' L2 R D U
U' L B' L2 R D' U
U' L B' L2 R D2 U
B' L B' L2 R U L
U' L B' L2 D R U
U' L B' L2 D' R U
U' L B' L2 D2 R U
B2 L B' L2 R U L
U' L B' R L2 U D
U' L B' R L2 U D'
U' L B' R L2 U D2
U' L B' R L2 D U
U' L B' R L2 D' U
U' L B' R L2 D2 U
U' L B' R U D' B2
B' L B' R L2 U L
U' L B' R D' U B2
B2 L B' R L2 U L
B L B' L2 R U L
B L B' R L2 U L
U' L B' D' R U B2
U' L B2 L2 B R U
R L' U2 D F U' L
D2 L' R U2 F' U' L
R L' U2 D' F U' L
R L' U2 D2 F U' L
U' L' R U2 D F U'
U' L' R U2 D' F U'
U' L' R U2 D2 F U'
U' L' R U2 F U' D
U' L' R U2 F U' D'
U' L' R U2 F U' D2
U' L' R U2 F D U'
U' L' R U2 F D' U'
U' L' R U2 F D2 U'
B' L' R U2 F U' L
R L' U2 F U' L D
R L' U2 F U' L D'
R L' U2 F U' L D2
R L' U2 F U' D L
R L' U2 F U' D' L
R L' U2 F U' D2 L
R L' U2 F D U' L
R L' U2 F D' U' L
R L' U2 F D2 U' L
U' L' R D U2 F U'
F2 L' R D F U' L
B2 L' R U2 F U' L
U' L' R D' U2 F U'
F2 L' R D' F U' L
B L' R U2 F U' L
U' L' R D2 U2 F U'
F2 L' R D2 F U' L
F2 L' R F U' L D
F2 L' R F U' L D'
F2 L' R F U' L D2
F2 L' R F U' D L
F2 L' R F U' D' L
F2 L' R F U' D2 L
F2 L' R F D U' L
F2 L' R F D' U' L
F2 L' R F D2 U' L
D L' R F' U L R
D L' R F' U R L
U' L' R B U2 F U'
U' L' R B' U2 F U'
U' L' R B2 U2 F U'
R L' D U2 F U' L
F2 L' R' F R2 U' L
F2 L' R2 F R' U' L
R L' D' U2 F U' L
R L' D2 U2 F U' L
R L' F' U L D R2
R L' F' U D L R2
R L' F' U D R2 L
U' L' U2 F2 L' F' U'
R L' F' U2 F2 U' L
R L' F' D U L R2
R L' F' D U R2 L
