F2 U R D2 F2 B
F2 U R D2 B F2
F2 U D2 R F2 B
F2 U D2 R B F2
F2 U' B2 U2 R B
B2 D L' R2 F U2
B2 D L' F R2 U2
B2 D R2 L' F U2
F2 D2 U R F2 B
F2 D2 U R B F2
F2 L U R D2 F2 B
F2 L U R D2 B F2
F2 L U D2 R F2 B
F2 L U D2 R B F2
F2 L U' B2 U2 R B
B L D' B2 U L2 F
F2 L D2 U R F2 B
F2 L D2 U R B F2
B L F2 U D2 R2 F'
B L F2 U' L2 B U2
B L F2 U' B L2 U2
B L F2 D2 U R2 F'
D L' R2 U' L' U' B'
F2 L' U R D2 F2 B
F2 L' U R D2 B F2
F2 L' U D2 R F2 B
F2 L' U D2 R B F2
F2 L' U' B2 U2 R B
B L' U2 D' B2 L2 F
U' L' U2 B' D' L2 F
B L' D R2 F2 U2 F
B L' D F2 R2 U2 F'
B L' D F2 B R2 U2
B L' D B R2 F2 U2
B L' D B F2 R2 U2
B2 L' D' R F' U2 L2
B2 L' D' R' U2 L2 B
B2 L' D' R' U2 B L2
B L' D' U2 B2 L2 F
B L' D' B U2 L2 B
B L' D' B U2 B L2
F2 L' D2 U R F2 B
F2 L' D2 U R B F2
B L' B U L2 F2 U
B L' B U F2 L2 U
B L' B U2 D' L2 B2
B L' B U2 D' B2 L2
B L' B D R2 F2 U2
B L' B D F2 R2 U2
B L' B D' U2 L2 B2
B L' B D' U2 B2 L2
U' L' B2 U F2 U B
U' L' B2 U2 D' L2 B
U' L' B2 U2 D' B L2
U' L' B2 U2 B D' L2
U' L' B2 D R2 F' U2
U' L' B2 D' U2 L2 B
U' L' B2 D' U2 B L2
F2 L2 U R D2 F2 B
F2 L2 U R D2 B F2
F2 L2 U D2 R F2 B
F2 L2 U D2 R B F2
F2 L2 U' B2 U2 R B
B2 L2 D L R2 U2 B'
B2 L2 D R2 L U2 B'
F2 L2 D2 U R F2 B
F2 L2 D2 U R B F2
D' L2 B2 D' R' F2 B
D' L2 B2 D' R' B F2
D' L2 B2 D' F2 R' B
B2 R D L' R2 F U2
B2 R D L' F R2 U2
B2 R D R2 L' F U2
B R F2 L U R F'
B2 R' D L' R2 F U2
B2 R' D L' F R2 U2
B2 R' D R2 L' F U2
F2 R' B L U R2 F'
D R2 L' U' L' U' B'
F2 R2 U R B R2 F'
D' R2 U' L' U2 B' L'
F2 R2 U' B2 L F U2
B2 R2 D L' R2 F U2
B2 R2 D L' F R2 U2
B2 R2 D R2 L' F U2
D' R2 D F2 U R B
F2 R2 D' R2 U R B
D' R2 F2 U L2 R B
D' R2 F2 U R L2 B
D' R2 F2 U R B L2
F2 U R U2 B2 U2 B'
F2 U R D B D F2
F2 U R D' B D' F2
F2 U R D2 F2 D B
F2 U R D2 F2 D' B
F2 U R D2 F2 D2 B
F2 U R D2 F2 B D
F2 U R D2 F2 B D'
F2 U R D2 F2 B D2
F2 U R D2 B F2 D
F2 U R D2 B F2 D'
F2 U R D2 B F2 D2
F2 U R F D2 F2 B
F2 U R F D2 B F2
