B U F B2 U'
B U B2 F U'
U F B' U' B2
B' F U' F' B2
B' F U' B2 F'
U B' F U' B2
F B' U' F' B2
F B' U' B2 F'
F L U' F' L' B
F L U' F' B L'
F L U' B F' L'
U' L2 F B' U B2
U' L2 B' F U B2
R' U F R B' U'
R' U F B' R U'
B R U F B2 U'
B R U B2 F U'
R' U B' F R U'
B' R F U' F' B2
B' R F U' B2 F'
L2 U' F B' U B2
B R' U F B2 U'
B R' U B2 F U'
L2 U' B' F U B2
B' R' F U' F' B2
B' R' F U' B2 F'
B R2 U F B2 U'
B R2 U B2 F U'
B' R2 F U' F' B2
B' R2 F U' B2 F'
D2 U F B' U' B2
D' U F B' U' B2
B U D F U' L2
U D F B' U' B2
D U F B' U' B2
B2 U F B U' B2
B U F U' D L2
B U F D U' L2
B U F D U' L2
B U F B2 U' D
B U F B2 U' D'
B U F B2 U' D2
B U F B2 D U'
B U F B2 D' U'
B U F B2 D2 U'
D2 U B' F U' B2
D' U B' F U' B2
D U B' F U' B2
U D B' F U' B2
B2 U B F U' B2
B U B2 D F U'
B U B2 D' F U'
B U B2 D2 F U'
B U B2 F U' D
B U B2 F U' D'
B U B2 F U' D2
B U B2 F D U'
B U B2 F D' U'
B U B2 F D2 U'
U D' F B' U' B2
U D' B' F U' B2
F U' F' B D L2
F U' B D L2 F'
F U' B D F' L2
F U' B F' D L2
U D2 F B' U' B2
U D2 B' F U' B2
U F U' B D L2
B D L2 U' B' U
U F D B' U' B2
U F D' B' U' B2
D2 F B' U' F' B2
D2 F B' U' B2 F'
D' F B' U' F' B2
D' F B' U' B2 F'
U F D2 B' U' B2
L2 F B' U F' B2
L2 F B' U B2 F'
D F B' U' F' B2
D F B' U' B2 F'
U F B' R U' B2
U F B' R' U' B2
U F B' R2 U' B2
U F B' U' B2 D
U F B' U' B2 D'
U F B' U' B2 D2
U F B' D' R2 U'
B D U F U' L2
F D B' U' F' B2
F D B' U' B2 F'
B' D' R2 F U' F'
F D' B' U' F' B2
F D' B' U' B2 F'
D2 B U F B2 U'
D' B U F B2 U'
D2 B U B2 F U'
B' F L U' F' B2
B' F L U' B2 F'
D' B U B2 F U'
L2 B U' F B2 U
F D2 B' U' F' B2
F D2 B' U' B2 F'
D B U F B2 U'
L2 B U' B2 F U
B' F L' U' F' B2
B' F L' U' B2 F'
D B U B2 F U'
B' F L2 U' F' B2
B' F L2 U' B2 F'
B' F U' F' B2 D
B' F U' F' B2 D'
B' F U' F' B2 D2
B' F U' B2 D F'
B' F U' B2 D' F'
B' F U' B2 D2 F'
B' F U' B2 F' D
B' F U' B2 F' D'
B' F U' B2 F' D2
F' B D R2 F L2
F' B D F L2 R2
F' B D F L2 R2
F' B D F R2 L2
U B' R F U' B2
U B' R' F U' B2
F B' L U' F' B2
F B' L U' B2 F'
U B' R2 F U' B2
F B' L' U' F' B2
F B' L' U' B2 F'
F B' L2 U' F' B2
F B' L2 U' B2 F'
D2 B' F U' F' B2
D2 B' F U' B2 F'
D' B' F U' F' B2
D' B' F U' B2 F'
L2 B' F U F' B2
L2 B' F U F' B2
L2 B' F U B2 F'
U B' D' R2 F U'
U B' D' F R2 U'
D B' F U' F' B2
D B' F U' B2 F'
F B' U' F' B2 D
F B' U' F' B2 D'
F B' U' F' B2 D2
U B' F R U' B2
U B' F R' U' B2
U B' F R2 U' B2
F B' U' B2 D F'
F B' U' B2 D' F'
F B' U' B2 D2 F'
F B' U' B2 F' D
