D L F' R2 D' L2
D2 L F' D' L2 R2
D2 L F' D' R2 L2
F' L' U F' B' U'
F' L' U B' F' U'
L' U F2 B' U' F
L' U B' F2 U' F
L2 D F L' R2 F2
L2 D F L' F2 R2
L2 D F R2 L' F2
L D F' R2 D' L2
F' U F' B U' L
F' U B F' U' L
L D2 F' D' L2 R2
L D2 F' D' R2 L2
L' F' U F' B' U'
L' F' U B' F' U'
L' F2 B' U' F B
L' F2 B' U' B F
U F2 B U' F L
U B F2 U' F L
L' B' F2 U' F B
L' B' F2 U' B F
F' L R2 U' F B U
F' L R2 U' B F U
F' L U F' U' D' L2
F' L U F' U2 F2 U
F' L U F' D' U' L2
F' L U F' D2 B2 U'
R2 L D R2 F' D' L2
F' L U' F U D R2
F' L U' F U2 F2 U'
F' L U' F D U R2
F' L U' F D2 B2 U
D2 L U' F B2 U F2
D L U' F U R2 F2
D L U' F U F2 R2
D2 L U' B2 F U F2
D L D F' D' L2 R2
D L D F' D' R2 L2
D2 L D' F' R2 D' L2
D L F R2 F2 D' L2
D2 L F B2 U F2 B2
D2 L F B2 U B2 F2
D2 L F' L D' L2 R2
D2 L F' L D' R2 L2
D2 L F' L' D' L2 R2
D2 L F' L' D' R2 L2
D L F' L R2 D' L2
D2 L F' L2 D' L2 R2
D2 L F' L2 D' R2 L2
D L F' L' R2 D' L2
D2 L F' R D' L2 R2
D2 L F' R D' R2 L2
D L F' L2 R2 D' L2
D2 L F' R' D' L2 R2
D2 L F' R' D' R2 L2
D L F' R D' L2 R
D L F' R D' R L2
D2 L F' R2 D' L2 R2
D2 L F' R2 D' R2 L2
D L F' R' D' L2 R'
D L F' R' D' R' L2
D L F' R2 L D' L2
D L F' R2 L' D' L2
D L F' R2 L2 D' L2
D L F' R2 U' F2 U
D L F' R2 D' L2 D
D L F' R2 D' L2 D'
D L F' R2 D' L2 D2
D2 L F' U' F2 B2 U
D2 L F' U' B2 F2 U
D L F' U' F2 U R2
D2 L F' D' L2 R2 D
D2 L F' D' L2 R2 D'
D2 L F' D' L2 R2 D2
D2 L F' D' R2 L2 D
D2 L F' D' R2 L2 D'
D2 L F' D' R2 L2 D2
D L F' D' L2 D R2
U' L F2 R U' F L'
U L F2 B U' F L
U L B F2 U' F L
D2 L B2 F U F2 B2
D2 L B2 F U B2 F2
F' L' U D F' B' U'
F' L' U D B' F' U'
F' L' U D' F' B' U'
F' L' U D' B' F' U'
F' L' U D2 F' B' U'
F' L' U D2 B' F' U'
F' L' U F' D B' U'
F' L' U F' D' B' U'
F' L' U F' D2 B' U'
F' L' U F' B' U' D
F' L' U F' B' U' D'
F' L' U F' B' U' D2
F' L' U F' B' D U'
F' L' U F' B' D' U'
F' L' U F' B' D2 U'
F' L' U B' D F' U'
F' L' U B' D' F' U'
F' L' U B' D2 F' U'
F' L' U B' F' U' D
F' L' U B' F' U' D'
F' L' U B' F' U' D2
F' L' U B' F' D U'
F' L' U B' F' D' U'
F' L' U B' F' D2 U'
D L' U B' U' F' R2
F L' U B' U' R' F2
F L' U B' U' F2 R'
F' L' D U F' B' U'
F' L' D U B' F' U'
F' L' D' U F' B' U'
F' L' D' U B' F' U'
F' L' D2 U F' B' U'
F' L' D2 U B' F' U'
D L' F' R2 U B' U'
D L' F' U B' U' R2
F' L' F' B' U' F B
F' L' F' B' U' B F
F L' F2 U B' U' R'
B' L' F2 B' U' F B2
B' L' F2 B' U' B2 F
B2 L' F2 B' U' F B'
B2 L' F2 B' U' B' F
U L' F2 B U' F L
B' L' B D L2 F' R2
B' L' B D F' L2 R2
B' L' B D F' R2 L2
F2 L' B' L U' F B
F2 L' B' L U' B F
U L' B F2 U' F L
L2 R2 D R2 F L' F2
R2 L2 D R2 F L' F2
L R2 D R2 F' D' L2
L2 R2 D F L' R2 F'
R2 L2 D F L' R2 F'
L2 R2 D F R2 L' F'
R2 L2 D F R2 L' F'
D L' B' U' F' B R2
D L' B' U' B F' R2
F' L' B' F' U' F B
F' L' B' F' U' B F
L2 R2 D F2 R2 F' L'
R2 L2 D F2 R2 F' L'
B' L' B' F2 U' F B2
B' L' B' F2 U' B2 F
B2 L' B' F2 U' F B'
B2 L' B' F2 U' B' F
D2 L2 D F L' F2 R
U' L2 D F' L' R2 B
U' L2 D F' R2 L' B
U' L2 D F' R2 B L'
L2 U L F2 B' U' F
L2 U L B' F2 U' F
L U L2 F2 B' U' F
L U L2 B' F2 U' F
D L2 F2 R2 D F L'
U L2 F2 B U' F L
U L2 B F2 U' F L
L' U D B' U' F' R2
L' U F2 D B' U' F
L' U F2 D' B' U' F
L' U F2 D2 B' U' F
L2 U F2 U' D F L'
L' U F2 B' U' D F
L' U F2 B' U' D' F
L' U F2 B' U' D2 F
L' U F2 B' U' F D
L' U F2 B' U' F D'
L' U F2 B' U' F D2
L' U F2 B' D U' F
L' U F2 B' D' U' F
L' U F2 B' D2 U' F
L2 U F2 D U' F L'
L U F2 U' F D' L2
L U F2 U2 F' U F2
U2 R U' F2 B L U'
U2 R U' B L F2 U'
U2 R U' B F2 L U'
L' U B' L F2 U' F
L' U B' L' F2 U' F
L' U B' L2 F2 U' F
L' U B' U' D F' R2
L' U B' D U' F' R2
L' U B' F2 U' D F
L' U B' F2 U' D' F
L' U B' F2 U' D2 F
L' U B' F2 U' F D
L' U B' F2 U' F D'
L' U B' F2 U' F D2
L' U B' F2 D U' F
L' U B' F2 D' U' F
L' U B' F2 D2 U' F
L U' D F U R2 F2
L U' D F U F2 R2
L U' D2 F B2 U F2
L U' D2 B2 F U F2
L U' F U2 F U' F
F' R2 L U' F B U
F' R2 L U' B F U
F' R2 U' F' B U L'
F' R2 U' B F' U L'
U2 R2 D B R' U2 R'
R2 D L R2 F' D' L2
L2 D L F L' R2 F2
L2 D L F L' F2 R2
L2 D L F R2 L' F2
L2 D L' F L' R2 F2
L2 D L' F L' F2 R2
L2 D L' F R2 L' F2
L' D L2 F' R2 D' L2
L2 D L2 F L' R2 F2
L2 D L2 F L' F2 R2
L2 D L2 F R2 L' F2
R2 D R2 L F' D' L2
L' D U B' U' F' R2
L D U' F U R2 F2
L D U' F U F2 R2
L2 D F L R2 F2 L2
L2 D F L F2 L2 R2
L2 D F L F2 R2 L2
L2 D F L' R' F2 R'
L2 D F L' R2 F2 D
L2 D F L' R2 F2 D'
L2 D F L' R2 F2 D2
L2 D F L' F R2 F
L2 D F L' F2 R2 D
L2 D F L' F2 R2 D'
L2 D F L' F2 R2 D2
L2 D F L2 R2 F2 L
L2 D F L2 F2 L R2
