D' L F2 B U F'
D' L B F2 U F'
L D' F2 B U F'
L D' B F2 U F'
L D2 B U F L2
D' F2 L B U F
L B U D2 F L2
L B U F D2 L2
L B U' R2 U2 F
L B D' F2 U F'
L B D2 U F L2
R' L U F R D2 L2
D2 L R' U F L R
D2 L R' U F R L
R' L U' R' U2 F R
D L D B U F L2
D' L D' B U F L2
F' L D' F2 B U F'
F2 L D' F2 B U F'
F' L D' B F2 U F'
F2 L D' B F2 U F'
F L D' F2 B U F'
F L D' B F2 U F'
F' L D2 B U F L2
D L D2 F2 B U F'
F2 L D2 B U F L2
D L D2 B F2 U F'
F L D2 B U F L2
D' L F2 D B U F'
D' L F2 D' B U F'
D' L F2 D2 B U F'
D' L F2 B U D F'
D' L F2 B U D' F'
D' L F2 B U D2 F'
D' L F2 B U F' D
D' L F2 B U F' D'
D' L F2 B U F' D2
R' L B2 U F L R
R' L B2 U F R L
D' L F2 B D U F'
D' L F2 B D' U F'
D' L F2 B D2 U F'
D' L B R F2 U F'
D' L B R' F2 U F'
D' L B R2 F2 U F'
D2 L B U D2 F L'
D' L B U D' F L2
F' L B U D2 F L2
F' L B U F D2 L2
F' L B U' R2 U2 F
D L B R2 F' U F2
F2 L B U D2 F L2
F2 L B U F D2 L2
F2 L B U' R2 U2 F
F L B U D2 F L2
F L B U F D2 L2
F L B U' R2 U2 F
D' L B D' U F L2
F' L B D' F2 U F'
D L B U2 B U' F
D2 L B D2 U F L'
F' L B D2 U F L2
F2 L B D' F2 U F'
F2 L B D2 U F L2
F L B D' F2 U F'
D' L B F2 U D F'
D' L B F2 U D' F'
D' L B F2 U D2 F'
D' L B F2 U F' D
D' L B F2 U F' D'
D' L B F2 U F' D2
D' L B F2 D U F'
D' L B F2 D' U F'
D' L B F2 D2 U F'
F L B D2 U F L2
L R' U F R D2 L2
U L B' R' B2 U L
L R' U' R' U2 F R
L R' B2 U F L R
L R' B2 U F R L
D' L' F2 L2 B U F
D2 L2 U' L' B U F
D2 L2 U' B L' U F
R2 U L U2 F' L' U'
D2 L2 B L' U F L
D' L2 B L' F2 U F'
L U' R2 U' F' U' F2
L U' R2 U2 F D R2
D2 R' L U F L R
D2 R' L U F R L
R2 U' F' L' U' D' B2
R2 U' F' L' U2 L2 U
R2 U' F' L' D' U' B2
R2 U' F' L' D2 R2 U'
D' R' F2 L U F R
L D B R2 F' U F2
L D B U2 B U' F
L2 D' L' F2 B R' U
L2 D' L' B R' F2 U
L2 D' L' B F2 R' U
L2 D' B L' R' F2 U
L2 D' B L' F2 R' U
L2 D' B R' L' F2 U
L D' F2 D B U F'
L D' F2 D' B U F'
L D' F2 D2 B U F'
L D' F2 B U D F'
L D' F2 B U D' F'
L D' F2 B U D2 F'
L D' F2 B U F' D
L D' F2 B U F' D'
L D' F2 B U F' D2
L D' F2 B D U F'
L D' F2 B D' U F'
L D' F2 B D2 U F'
L D' B R F2 U F'
L D' B R' F2 U F'
L D' B R2 F2 U F'
L D' B U D' F L2
L D' B D' U F L2
L D' B F2 U D F'
L D' B F2 U D' F'
L D' B F2 U D2 F'
L D' B F2 U F' D
L D' B F2 U F' D'
L D' B F2 U F' D2
L D' B F2 D U F'
L D' B F2 D' U F'
L D' B F2 D2 U F'
L' D2 R2 F' U' L2 F
L D2 R' U F L2 R
L D2 R' U F R L2
L D2 F' B U L2 F2
L D2 F' B U F2 L2
L D2 F2 B U L2 F'
L D2 F2 B U F' L2
L D2 B R U F L2
L D2 B R' U F L2
L D2 B R2 U F L2
L D2 B U F L2 D
L D2 B U F L2 D'
L D2 B U F L2 D2
L D2 B U F' L2 F2
L D2 B U F2 L2 F'
L D2 B D F2 U F'
L D2 B F' U L2 F2
L D2 B F' U F2 L2
L D2 B F2 U L2 F'
L D2 B F2 U F' L2
L F D' F2 B U F2
L F D' B F2 U F2
L F B D' F2 U F2
D' F' L F' B U F2
D' F' L B F' U F2
F' D' L F2 B U F'
F' D' L B F2 U F'
F2 D' L F2 B U F'
F2 D' L B F2 U F'
F D' L F2 B U F'
F D' L B F2 U F'
L F' D B R2 F' U
L F' B R U F2 L'
L F' B U F2 D2 L2
L F' B U' R2 U2 F2
D' F2 L R' U F R
D' F2 L D B U F
D' F2 L D' B U F
D' F2 L D2 B U F
D' F2 L B R U F
D' F2 L B R' U F
D' F2 L B R2 U F
D' F2 L B U D F
D' F2 L B U D' F
D' F2 L B U D2 F
D' F2 L B U F D
D' F2 L B U F D'
D' F2 L B U F D2
D' F2 L B D U F
D' F2 L B D' U F
D' F2 L B D2 U F
D' F2 L2 B L' U F
F' D' F2 L B U F
D' F2 R' L U F R
F2 D' F2 L B U F
F D' F2 L B U F
D' F2 D L B U F
D' F2 D' L B U F
D' F2 D2 L B U F
L F2 D' F2 B U F
L F2 D' B F2 U F
L F2 D2 B U L2 F'
L F2 D2 B U F' L2
L F2 B U D2 L2 F'
L F2 B U D2 F' L2
L F2 B U F' D2 L2
L F2 B U' R2 B U2
L F2 B D' F2 U F
L F2 B D2 U L2 F'
L F2 B D2 U F' L2
L2 B L' U D2 F L2
L2 B L' U F D2 L2
L2 B L' U' R2 U2 F
L2 B L' D' F2 U F'
L2 B L' D2 U F L2
L' B L2 U D2 L2 F2
L' B L2 U D2 F2 L2
L' B L2 U' R2 B2 U2
L' B L2 U' B2 R2 U2
L' B L2 D' R2 F2 U
L' B L2 D' F2 R2 U
L' B L2 D2 U L2 F2
L' B L2 D2 U F2 L2
L B R U F2 L' F'
L B R U' R U2 F
L B R F2 U L' F'
L B R' U' R' U2 F
L B U L2 D2 L2 F
L B U D F D L2
L B U D2 F L2 D
L B U D2 F L2 D'
L B U D2 F L2 D2
L B U D2 F' L2 F2
L B U D2 F2 L2 F'
L B U F L D2 L2
L B U F L' D2 L2
L B U F L2 D2 L2
L B U F U2 R2 U2
L B U F D2 L2 D
L B U F D2 L2 D'
L B U F D2 L2 D2
L B U F2 D2 L2 F'
L B U F2 D2 F' L2
L B U' R2 U2 D F
L B U' R2 U2 D' F
L B U' R2 U2 D2 F
L B U' R2 U2 F D
L B U' R2 U2 F D'
L B U' R2 U2 F D2
L B U' R2 D U2 F
L B U' R2 D' U2 F
L B U' R2 D2 U2 F
L B U' R2 B U2 F
L B U' R2 B' U2 F
L B U' R2 B2 U2 F
L B U' B R2 U2 F
L B U' B' R2 U2 F
L B U' B2 R2 U2 F
D B U2 B R' U' F'
L' B D' R2 F2 U B2
L B U2 D B2 U' F
L' B D' F2 R2 U B2
L B D U F D L2
L B D U2 B2 U' F
L B D' R F2 U F'
L B D' R' F2 U F'
L B D' R2 F2 U F'
L B D' F2 U D F'
L B D' F2 U D' F'
L B D' F2 U D2 F'
L B D' F2 U F' D
L B D' F2 U F' D'
L B D' F2 U F' D2
L B D' F2 D U F'
L B D' F2 D' U F'
L B D' F2 D2 U F'
L B D2 R U F L2
L B D2 R' U F L2
L B D2 R2 U F L2
L B D2 U F L2 D
L B D2 U F L2 D'
L B D2 U F L2 D2
L B D2 U F' L2 F2
L B D2 U F2 L2 F'
L B D2 F' U L2 F2
L B D2 F' U F2 L2
L B D2 F2 U L2 F'
L B D2 F2 U F' L2
L B F D' F2 U F2
L B F' R U F2 L'
L B F' U F2 D2 L2
L B F' U' R2 U2 F2
L B F2 U D2 L2 F'
L B F2 U D2 F' L2
L B F2 U F' D2 L2
L B F2 U' R2 B U2
L B F2 D' F2 U F
L B F2 D2 U L2 F'
L B F2 D2 U F' L2
L' B' R2 U L2 B2 U
L' B' R2 U B2 L2 U
L' B' R2 U2 D' R2 B2
L' B' R2 U2 D' B2 R2
L' B' R2 D L2 F2 U2
L' B' R2 D F2 L2 U2
L' B' R2 D' U2 R2 B2
L' B' R2 D' U2 B2 R2
L B' R' B2 U F L
R2 B' U' F' L' U' B'
L B' D' F2 U F' R2
D B2 L R' U' F R
D B2 R' L U' F R
R2 B2 U' F' L' R' U'
R2 B2 U' F' R' L' U'
L B2 D' F2 B' U F'
L B2 D' B' F2 U F'
L B2 D2 B' U F L2
