F2 L' B' U F B2
F2 L' B' U B2 F
L' F2 B' U F' B2
L' F2 B' U B2 F'
L' B D' R2 F L2
L' B D' F L2 R2
L' B D' F R2 L2
L' B' F2 U F' B2
L' B' F2 U B2 F'
U' L D' L2 F B R
U' L D' L2 B F R
F2 L' U F B D' R2
F2 L' U B D' R2 F
F2 L' U B D' F R2
F2 L' U B F D' R2
B L' U' F2 B' U F'
B L' U' B' F2 U F'
F2 L' D B' U F B2
F2 L' D B' U B2 F
U' L' D' F L2 B R
U' L' D' F B L2 R
U' L' D' F B R L2
U' L' D' B F L2 R
U' L' D' B F R L2
F2 L' D' B' U F B2
F2 L' D' B' U B2 F
F2 L' D2 B' U F B2
F2 L' D2 B' U B2 F
B L' F U' F B' U
B L' F U' B' F U
F' L' F B D' L2 R2
F' L' F B D' R2 L2
F' L' F' B' U F2 B2
F' L' F' B' U B2 F2
U' L' F2 U F' B R
U' L' F2 U B F' R
B' L' F2 B' U F' B'
B' L' F2 B' U B' F'
B L' F2 B' U F' B
B L' F2 B' U B F'
U' L' B D' F L2 R
U' L' B D' F R L2
F' L' B F D' L2 R2
F' L' B F D' R2 L2
F2 L' B' R U F B2
F2 L' B' R U B2 F
F2 L' B' R' U F B2
F2 L' B' R' U B2 F
F2 L' B' R2 U F B2
F2 L' B' R2 U B2 F
F2 L' B' U F B2 D
F2 L' B' U F B2 D'
F2 L' B' U F B2 D2
F2 L' B' U B2 D F
F2 L' B' U B2 D' F
F2 L' B' U B2 D2 F
F2 L' B' U B2 F D
F2 L' B' U B2 F D'
F2 L' B' U B2 F D2
F' L' B' F' U F2 B2
F' L' B' F' U B2 F2
B' L' B' F2 U F' B'
B' L' B' F2 U B' F'
B L' B' F2 U F' B
B L' B' F2 U B F'
D' L2 D' B R F' R2
L' U F2 B' U F' B2
L' U F2 B' U B2 F'
L' U B D' R2 F L2
L' U B D' F L2 R2
L' U B D' F R2 L2
L' U B' F2 U F' B2
L' U B' F2 U B2 F'
L' U' F2 B' U F' B2
L' U' F2 B' U B2 F'
L' U' B D' R2 F L2
L' U' B D' F L2 R2
L' U' B D' F R2 L2
L' U' B' F2 U F' B2
L' U' B' F2 U B2 F'
L2 U2 D' L2 B R' F'
L2 U2 D' B L2 R' F'
L2 U2 D' B R' L2 F'
L2 U2 D' B R' F' L2
L' U2 F2 B' U F' B2
L' U2 F2 B' U B2 F'
F2 R2 U' F' L' U2 F
L' U2 B D' R2 F L2
L' U2 B D' F L2 R2
L' U2 B D' F R2 L2
L' U2 B' F2 U F' B2
L' U2 B' F2 U B2 F'
L2 D' L F L B R'
L D' L2 F B D' R2
