F L B2 D' R F2
F R2 U L R' B2
F R2 U R' L B2
R2 F U L R B2
R2 F U L B2 R
R2 F U R L B2
L F B2 D' R F2
L F' B2 D' F2 R
L B2 D' F R F
L B2 F D' R F2
L B2 F' D' F2 R
F L R U' R U B2
F L R B2 U' R U
L R U' R B U B
R L U' R B U B
F L U' R2 U R' B2
R' L F R B2 D' F2
L R F B2 D R F'
R L F B2 D R F'
D' L F D R F B2
D' L F D R B2 F
D' L F D B2 R F
F2 L F B2 D' F2 R
F2 L F' B2 D' R F2
R' L B2 U L F U'
L R B2 U' R B U
R L B2 U' R B U
F L F2 B2 D' F2 R
L R B2 F D R F'
R L B2 F D R F'
F L B D' B R F2
U2 L B' D' R' F2 B'
U2 L B' D' R' B' F2
U2 L B' D' F2 R' B'
F L B' D' R F2 B'
F L B' D' R B' F2
F L B' D' B' R F2
F L B2 R U' R U
F L B2 U' R2 U R'
F' L B2 D' F2 D' R2
F' L B2 D2 R2 D F2
F L B2 D R D2 F2
F L B2 D' R F2 D
F L B2 D' R F2 D'
F L B2 D' R F2 D2
F L B2 D' R' F2 R2
F L B2 D' R2 F2 R'
F2 L B2 F D' F2 R
F L B2 D2 R D F2
F2 L B2 F' D' R F2
F L B2 F2 D' F2 R
F L' R2 U L2 R' B2
F L' R2 U R' L2 B2
F L' R2 U R' B2 L2
U L' R2 B' U B' L2
F' L' U R2 U L2 B2
F' L' U R2 U B2 L2
L R' F R B2 D' F2
R2 L' F U L2 R B2
R2 L' F U L2 B2 R
R2 L' F U R L2 B2
R2 L' F U R B2 L2
R2 L' F U B2 L2 R
R2 L' F U B2 R L2
F' L' U2 L2 B2 D' F2
R2 L' F' U L2 B2 R'
F' L' U2 B2 L2 D' F2
L R' B2 U L F U'
U L' B' R2 U B' L2
F L' B2 L2 D' R F2
L' R2 F U L2 R B2
L' R2 F U L2 B2 R
L' R2 F U R L2 B2
L' R2 F U R B2 L2
L' R2 F U B2 L2 R
L' R2 F U B2 R L2
F' L2 R2 U B2 L' R'
F' L2 R2 U B2 R' L'
F L2 R2 U L' R' B2
F L2 R2 U R' L' B2
F L2 R2 U R' B2 L'
L' R2 F' U L2 B2 R'
R2 U L U F U' B2
R2 U L B2 U F U'
F' L2 B2 L' D' R' F2
F' L2 B2 L' D' F2 R'
F L2 B2 L' D' R F2
F' L2 B2 D' L' R' F2
F' L2 B2 D' L' F2 R'
F' L2 B2 D' R' L' F2
F L2 B2 D' L' R F2
F L2 B2 D' R L' F2
F R L U' R U B2
F R L B2 U' R U
F R U' R U L B2
F R F2 L B2 D F2
F' R2 L2 U B2 L' R'
F' R2 L2 U B2 R' L'
F R2 L' U L2 R' B2
F R2 L' U R' L2 B2
F R2 L' U R' B2 L2
F' R2 U L B2 D2 R2
F R2 L2 U L' R' B2
U R2 L' B' U B' L2
F R2 L2 U R' L' B2
F R2 L2 U R' B2 L'
F' R2 U L2 B2 L' R'
F' R2 U L2 B2 R' L'
F R2 U L R B2 R2
F R2 U L R' B2 D
F R2 U L R' B2 D'
F R2 U L R' B2 D2
F R2 U L R2 B2 R
F R2 U L' R' B2 L2
F R2 U L2 R' B2 L'
F' R2 U' L' U2 L2 B2
F' R2 U' L' U2 B2 L2
U R2 U L B' R' B'
F R2 U R L B2 R2
F R2 U R' L B2 D
F R2 U R' L B2 D'
F R2 U R' L B2 D2
F R2 U R' L' B2 L2
F R2 U R' L2 B2 L'
F R2 U R2 L B2 R
F R2 D L2 U L' R'
F R2 D L2 U R' L'
D' R2 F U' R F L
F R2 F U L R' B2
F R2 F U R' L B2
F2 R2 F' U L R B2
F2 R2 F' U L B2 R
F2 R2 F' U R L B2
F' R2 F2 U L R B2
F' R2 F2 U L B2 R
F' R2 F2 U R L B2
F R2 F' U L R' B2
F R2 F' U R' L B2
F R2 F2 U L R' B2
F R2 F2 U R' L B2
R2 D F L2 U L' R
R2 D F L2 U R L'
F U L B2 D' R F2
F U R2 U L R' B2
F U R2 U R' L B2
F U' L B2 D' R F2
L D' F D R F B2
L D' F D R B2 F
L D' F D B2 R F
F U' R2 U L R' B2
F U' R2 U R' L B2
F U2 L B2 D' R F2
F U2 R2 U L R' B2
F U2 R2 U R' L B2
R' F L R B2 D' F2
R2 F L' U L2 R B2
R2 F L' U L2 B2 R
R2 F L' U R L2 B2
R2 F L' U R B2 L2
R2 F L' U B2 L2 R
R2 F L' U B2 R L2
D2 F L2 U' R B' L'
D2 F L2 U' B' L' R
D2 F L2 U' B' R L'
R F L B2 D R F'
R' F R L B2 D' F2
L' F L2 B2 D' R F2
R2 F L2 U L' R B2
R2 F L2 U L' B2 R
R2 F L2 U R L' B2
R2 F L2 U R B2 L'
R2 F L2 U B2 L' R
R2 F L2 U B2 R L'
D' F R F D' L B'
R' F R' U L R2 B2
R' F R' U L B2 R2
R' F R' U R2 L B2
L F R U' R U B2
D' F R2 U' R' F L
D' F R2 U' F L R'
D' F R2 U' F R' L
L' F R2 U L2 R' B2
L' F R2 U R' L2 B2
L' F R2 U R' B2 L2
L F R B2 U' R U
R2 F U L R B2 D
R2 F U L R B2 D'
R2 F U L R B2 D2
R2 F U L R' B2 R2
R2 F U L B' R B'
R2 F U L B2 R D
R2 F U L B2 R D'
R2 F U L B2 R D2
R2 F U L B2 D R
R2 F U L B2 D' R
R2 F U L B2 D2 R
R2 F U L' R B2 L2
R2 F U L' B2 L2 R
R2 F U L' B2 R L2
R2 F U L2 R B2 L'
R2 F U L2 B2 L' R
R2 F U L2 B2 R L'
R2 F U R L B2 D
R2 F U R L B2 D'
R2 F U R L B2 D2
R2 F U R L' B2 L2
R2 F U R L2 B2 L'
R2 F U R' L B2 R2
R2 F U B2 R D2 L2
D' F D R F L B2
L F U' R2 U R' B2
R2 F D L2 U L' R
R2 F D L2 U R L'
L' F B2 L2 D' R F2
L F B D' B R F2
L F B' D' R F2 B'
L F B' D' R B' F2
L F B' D' B' R F2
L F B2 R U' R U
L F B2 U' R2 U R'
L F B2 D R D2 F2
L F B2 D' R F2 D
L F B2 D' R F2 D'
L F B2 D' R F2 D2
L F B2 D' R' F2 R2
L F B2 D' R2 F2 R'
L F B2 D2 R D F2
B2 D F R D2 L2 F2
B2 D F R D2 F2 L2
L' F' L2 B2 D' R' F2
L' F' L2 B2 D' F2 R'
R2 F' L2 U B2 L' R'
R2 F' L2 U B2 R' L'
L' F' R2 U L2 B2 R'
R2 F' U L B2 D2 R2
R2 F' U L2 B2 L' R'
R2 F' U L2 B2 R' L'
R2 F' U' L' U2 L2 B2
R2 F' U' L' U2 B2 L2
L F' D' F2 D R B2
L F' D' F2 D B2 R
F' D' R2 U' F2 L R
F' D' R2 U' F2 R L
F D' R F2 L D' B2
B2 D' R2 F R F L'
F D' R2 U' L R' F2
F D' R2 U' L F2 R'
F D' R2 U' R' L F2
F D' R2 U' R' F2 L
F D' R2 U' F2 L R'
F D' R2 U' F2 R' L
L F' B D' F2 B R
L F' B D' B F2 R
L F' B' D' F2 R B'
L F' B' D' F2 B' R
L F' B' D' B' F2 R
L F' B2 D' R F2 R
L F' B2 D' R' F2 R
L F' B2 D' R2 F2 R
L F' B2 D' F2 R D
L F' B2 D' F2 R D'
L F' B2 D' F2 R D2
L F' B2 D' F2 D R
L F' B2 D' F2 D' R
L F' B2 D' F2 D2 R
B2 D' F R D2 F L2
B2 D' F R F D2 L2
F' D' F2 L D R B2
F' D' F2 L D B2 R
F' D' F2 D L R B2
F' D' F2 D L B2 R
F' D' F2 D R L B2
L B D' F B R F
L B D' F2 D2 B R'
L B D' B F R F
L B F D' B R F2
L B F' D' F2 B R
L B F' D' B F2 R
B2 F D R D2 L2 F2
B2 F D R D2 F2 L2
B2 F D' R F2 D2 L2
B2 F D' R2 F2 L' R'
B2 F D' R2 F2 R' L'
L B' D' F R F B'
L B' D' F R B' F
L B' D' F B' R F
L B' D' B' F R F
L B' F D' R F2 B'
L B' F D' R B' F2
L B' F D' B' R F2
L B' F' D' F2 R B'
L B' F' D' F2 B' R
L B' F' D' B' F2 R
B2 F' D' R2 F2 L' R
B2 F' D' R2 F2 R L'
B2 F' D' F2 R D2 L2
L2 B2 L' D' F R F
L2 B2 L' F D' R F2
L2 B2 L' F' D' F2 R
L' B2 L2 D' F R F
L' B2 L2 F D' R F2
L' B2 L2 F' D' F2 R
L B2 R U' R B U
L B2 R F D R F'
L B2 R' F R D' F2
L B2 U' R B R U
L2 B2 D' L' F R F
L B2 D F R D2 F2
L B2 D F D2 R F2
L B2 D F' D2 F2 R
L' B2 F L2 D' R F2
L B2 D' R F R F
L B2 D' R' F R F
L B2 D' R2 F R F
L B2 D' F R D F
L B2 D' F R D' F
L B2 D' F R D2 F
L B2 D' F R F D
L B2 D' F R F D'
L B2 D' F R F D2
L B2 D' F R' F R2
L B2 D' F R2 F R'
L B2 D' F D R F
L B2 D' F D' R F
L B2 D' F D2 R F
F' B2 D' R2 F2 L' R
F' B2 D' R2 F2 R L'
F' B2 D' F2 R D2 L2
F B2 D R D2 L2 F2
F B2 D R D2 F2 L2
L B2 D2 F R D F2
L B2 D2 F D R F2
L B2 D2 F' D F2 R
L B2 F R U' R U
L B2 F U' R2 U R'
F B2 D' R F2 D2 L2
L B2 F D R D2 F2
L B2 F D' R F2 D
L B2 F D' R F2 D'
L B2 F D' R F2 D2
L B2 F D' R' F2 R2
L B2 F D' R2 F2 R'
F B2 D' R2 F2 L' R'
F B2 D' R2 F2 R' L'
L B2 F D2 R D F2
L B2 F' D' R F2 R
L B2 F' D' R' F2 R
L B2 F' D' R2 F2 R
L B2 F' D' F2 R D
L B2 F' D' F2 R D'
L B2 F' D' F2 R D2
L B2 F' D' F2 D R
L B2 F' D' F2 D' R
L B2 F' D' F2 D2 R
