L' R' B U L' B2
L' R' B U B2 L'
R' L' B U L' B2
R' L' B U B2 L'
U R' B L U L
R' B L' U B' L'
R' L B L2 U B' L
R' L B U L2 B' L
L' R' U B' L' D' R2
R' L' U B' L' D' R2
L' R' U B' D' L' R2
L' R' U B' D' R2 L'
R' L' U B' D' L' R2
R' L' U B' D' R2 L'
R' L' D B U L' B2
R' L' D B U B2 L'
L' R' D B U L' B2
L' R' D B U B2 L'
F' L' R' B U L' B2
F' L' R' B U B2 L'
U' L' R' B U L' B'
F2 L' R' B U L' B2
F2 L' R' B U B2 L'
F L' R' B U L' B2
F L' R' B U B2 L'
U L' R' B L U L2
R' L' D' B U L' B2
R' L' D' B U B2 L'
L' R' D' B U L' B2
L' R' D' B U B2 L'
R' L' D2 B U L' B2
R' L' D2 B U B2 L'
L' R' D2 B U L' B2
L' R' D2 B U B2 L'
R' L' B L U L2 B2
R' L' B L U B2 L2
L' R' B L U L2 B2
L' R' B L U B2 L2
R' L' B L2 U L B2
L' R' B L2 U L B2
L2 R' B L U B' L'
R' L' B U L B2 L2
R' L' B U L' B2 D
R' L' B U L' B2 D'
R' L' B U L' B2 D2
R' L' B U B L' B
R' L' B U B2 L' D
R' L' B U B2 L' D'
R' L' B U B2 L' D2
L' R' B U L B2 L2
R' L' B U B2 D L'
R' L' B U B2 D' L'
R' L' B U B2 D2 L'
L' R' B U L' B2 D
L' R' B U L' B2 D'
L' R' B U L' B2 D2
L R' B L2 U B' L
L' R' B U B L' B
L' R' B U B2 L' D
L' R' B U B2 L' D'
L' R' B U B2 L' D2
L' R' B U B2 D L'
L' R' B U B2 D' L'
L' R' B U B2 D2 L'
R' L' B D L2 U L
L' R' B D L2 U L
L R' B U L2 B' L
U L2 R' B L U L'
R' L2 B L U B' L'
U2 L2 U' R' B L U
L' U R' B U L' B2
L' U R' B U B2 L'
R U R2 B L U L
L2 U' L R' B U B2
L2 U' R' L B U B2
L' U' R' B U L' B2
L' U' R' B U B2 L'
L2 U' R' B L U B'
U' R' L' B U L' B'
F' R' L' B U L' B2
F' R' L' B U B2 L'
F2 R' L' B U L' B2
F2 R' L' B U B2 L'
F R' L' B U L' B2
F R' L' B U B2 L'
U R' L' B L U L2
U R' L2 B L U L'
U R' D F2 B L U
U R' D B L F2 U
U R' D B F2 L U
U' R' F' L' B U L'
U R' F B L U L
U' R' F' B L' U L'
U R' F' B L U L
U' R' B L' U L' B'
F' R' B L' U B' L'
U2 R' F2 B U L2 B'
L' U2 R' B U L' B2
L' U2 R' B U B2 L'
F2 R' B L' U B' L'
U' R' B U L' B' L'
U R' F2 B L U L
U' R' B F' L' U L'
U2 R' B U' F' U2 L2
F R' B L' U B' L'
U R' B L U L D
U R' B L U L D'
U R' B L U L D2
U R' B L U D L
U R' B L U D' L
U R' B L U D2 L
U R' B L D U L
U R' B L D' U L
U R' B L D2 U L
U R' B L F U L
U R' B L F' U L
U R' B L F2 U L
U2 R' B F2 U L2 B'
U R' B D L F2 U
U R' B D F2 L U
U R' B F L U L
U R' B F' L U L
U R' B F2 L U L
R' D L' F2 B U B2
R' D L' B F2 U B2
R' D F2 L' B U B2
R' D F2 B L' U B'
R' D B L' F2 U B'
R' D B F2 L' U B'
F' U R' B L U L
F2 U R' B L U L
F U R' B L U L
R' F L' B U L' B2
R' F L' B U B2 L'
U F R' B L U L
R' F B L' U B' L'
U' F' L' R' B U L'
R' F' L' B U L' B2
R' F' L' B U B2 L'
U' F' R' L' B U L'
U' F' R' B L' U L'
U F' R' B L U L
R' F' B L' U B' L'
R' F2 L' B U L' B2
R' F2 L' B U B2 L'
R2 F2 L' U' B' L' R'
R2 F2 L' U' B' R' L'
U F2 R' B L U L
R' F2 B L' U B' L'
R' B L U L2 B' L'
R' B L U' F U2 L
R' B L' U D B' L'
R' B L' U D' B' L'
R' B L' U D2 B' L'
R' B L' U B L' B2
R' B L' U B' L' D
R' B L' U B' L' D'
R' B L' U B' L' D2
R' B L' U B' D L'
R' B L' U B' D' L'
R' B L' U B' D2 L'
R' B L' U B2 L' B
R' B L' D U B' L'
R' B L' D' U B' L'
R' B L' D2 U B' L'
R' B U2 R U' L2 B
R' B U2 R U' B L2
R' B D L' F2 U B'
R' B D F2 L' U B'
R' B F L' U B' L'
R' B F' L' U B' L'
R' B F2 L' U B' L'
L' B' L' D' R F' R
L' B' L' D' F' R F'
R' B' L' B2 U L' B
R' B' L' B2 U B L'
L' B' D' L' R F' R
L' B' D' L' F' R F'
L' B' D' R L' F' R
D' B2 L U F L' U2
L' B2 L' D F2 B R'
L' B2 L' D B R' F2
L' B2 L' D B F2 R'
