U' R U' R F'
B U' R U' R
U' L R U' R F'
B L U' R U' R
U' L' R U' R F'
B L' U' R U' R
U' L2 R U' R F'
B L2 U' R U' R
D2 L2 B U' R U'
R U R' U2 R2 F'
R U R' B U2 R2
U' R L U' R F'
U' R L' U' R F'
U' R L2 U' R F'
U' R U' R D F'
U' R U' R D' F'
U' R U' R D2 F'
U' R U' R F' D
U' R U' R F' D'
U' R U' R F' D2
L' U' R U' R F'
L2 U' R U' R F'
L U' R U' R F'
R U' R D2 L2 F'
R U' R D2 F' L2
R U' R F' D2 L2
U2 R' D R' F' B2
U2 R' D R' B2 F'
U2 R2 F' U R' U'
F2 U L' U R2 F'
B U' R U' R D
B U' R U' R D'
B U' R U' R D2
B U' R U' D R
B U' R U' D' R
B U' R U' D2 R
B U' R D U' R
B U' R D' U' R
B U' R D2 U' R
B U' D' R F2 U'
B U2 R' D R' B2
B U2 R2 U R' U'
B D' U' R F2 U'
B D2 L2 U' R U'
D2 B L2 U' R U'
L' B U' R U' R
L2 B U' R U' R
D' B U' R F2 U'
L B U' R U' R
F2 B U L' U R2
B F2 U L' U R2
R B2 U' L R F'
R B2 U' R L F'
R B2 U' R F' L
U' L R U' R D F'
U' L R U' R D' F'
U' L R U' R D2 F'
U' L R U' R F' D
U' L R U' R F' D'
U' L R U' R F' D2
U2 L R U' L' R F'
U2 L R U' R L' F'
L' R U R' U2 R2 F'
L' R U R' B U2 R2
L2 R U R' U2 R2 F'
L R U R' U2 R2 F'
L2 R U R' B U2 R2
L R U R' B U2 R2
R L U R' U2 R2 F'
R L U R' B U2 R2
L' R U' R D2 L2 F'
L' R U' R D2 F' L2
L' R U' R F' D2 L2
L2 R U' R D2 L2 F'
L2 R U' R D2 F' L2
L2 R U' R F' D2 L2
L R U' R D2 L2 F'
L R U' R D2 F' L2
L R U' R F' D2 L2
R L U' R D2 L2 F'
R L U' R D2 F' L2
R L U' R F' D2 L2
F2 L U L2 U R2 F'
B L U' R U' R D
B L U' R U' R D'
B L U' R U' R D2
B L U' R U' D R
B L U' R U' D' R
B L U' R U' D2 R
B L U' R D U' R
B L U' R D' U' R
B L U' R D2 U' R
B L U' D' R F2 U'
F2 L U2 R2 D' F' B2
F2 L U2 R2 D' B2 F'
F2 L U2 R2 F' D' B2
B L U2 R' D R' B2
U L U2 R U' R F'
B L U2 R2 U R' U'
B L D' U' R F2 U'
B L D2 L2 U' R U'
B L F2 U L' U R2
L' R B2 U' L R F'
L' R B2 U' R L F'
L' R B2 U' R F' L
L R B2 U' L R F'
L2 R B2 U' L R F'
L R B2 U' R L F'
L R B2 U' R F' L
L2 R B2 U' R L F'
L2 R B2 U' R F' L
R L B2 U' L R F'
R L B2 U' R L F'
R L B2 U' R F' L
D' L B U' R F2 U'
F2 L B U L2 U R2
F2 L B U2 R2 D' B2
R L' U R' U2 R2 F'
R L' U R' B U2 R2
R L' U' R D2 L2 F'
R L' U' R D2 F' L2
R L' U' R F' D2 L2
B' L B2 U' R U' R
U' L' R U' R D F'
U' L' R U' R D' F'
U' L' R U' R D2 F'
U' L' R U' R F' D
U' L' R U' R F' D'
U' L' R U' R F' D2
U2 L' R U' L R F'
U2 L' R U' R L F'
U2 L' R U' R F' L
B L' U' R U' R D
B L' U' R U' R D'
B L' U' R U' R D2
B L' U' R U' D R
B L' U' R U' D' R
B L' U' R U' D2 R
B L' U' R D U' R
B L' U' R D' U' R
B L' U' R D2 U' R
B L' U' D' R F2 U'
F2 L' U2 R2 D F' B2
F2 L' U2 R2 D B2 F'
F2 L' U2 R2 F' D B2
B L' U2 R' D R' B2
B L' U2 R2 U R' U'
U L' U2 R U' R F'
B L' D' U' R F2 U'
B L' D2 L2 U' R U'
R L' B2 U' L R F'
R L' B2 U' R L F'
R L' B2 U' R F' L
R L2 U R' U2 R2 F'
R L2 U R' B U2 R2
R L2 U' R D2 L2 F'
R L2 U' R D2 F' L2
R L2 U' R F' D2 L2
B L' F2 U L' U R2
D2 L' B L' U' R U'
D' L' B U' R F2 U'
F2 L' B U2 R2 D B2
B' L' B2 U' R U' R
U' L2 R U' R D F'
U' L2 R U' R D' F'
U' L2 R U' R D2 F'
U' L2 R U' R F' D
U' L2 R U' R F' D'
U' L2 R U' R F' D2
U2 L2 R U' L2 R F'
U2 L2 R U' R L2 F'
U2 L2 R U' R F' L2
F2 L2 U L U R2 F'
B2 L2 U' R U' R F
B L2 U' R U' R D
B L2 U' R U' R D'
B L2 U' R U' R D2
B L2 U' R U' D R
B L2 U' R U' D' R
B L2 U' R U' D2 R
B L2 U' R D U' R
B L2 U' R D' U' R
B L2 U' R D2 U' R
B L2 U' D' R F2 U'
B L2 U2 R' D R' B2
B L2 U2 R2 U R' U'
U L2 U2 R U' R F'
D2 L2 D B U' R U'
R L2 B2 U' L R F'
R L2 B2 U' R L F'
R L2 B2 U' R F' L
D2 L2 D' B U' R U'
B L2 D' U' R F2 U'
R U L R' U2 R2 F'
R U L R' B U2 R2
B L2 D2 L2 U' R U'
D2 L2 D2 B U' R U'
R U L' R' U2 R2 F'
R U L' R' B U2 R2
R U L2 R' U2 R2 F'
R U L2 R' B U2 R2
R U R D2 F' L2 B'
D2 L2 F2 B U L' U
B L2 F2 U L' U R2
R U R F' D2 L2 B'
R2 U R' U R' B U2
R U R' L U2 R2 F'
R U R' L B U2 R2
R U R' L' U2 R2 F'
R U R' L' B U2 R2
R U R' L2 U2 R2 F'
R U R' L2 B U2 R2
D2 L2 B U' R U' D
D2 L2 B U' R U' D'
D2 L2 B U' R U' D2
D2 L2 B U' R D U'
D2 L2 B U' R D' U'
D2 L2 B U' R D2 U'
D2 L2 B U' D R U'
D2 L2 B U' D' R U'
D2 L2 B U' D2 R U'
D' L2 B U' R F2 U'
R U R' U2 R2 D F'
R U R' U2 R2 D' F'
R U R' U2 R2 D2 F'
R U R' U2 R2 F' D
R U R' U2 R2 F' D'
R U R' U2 R2 F' D2
R U R' U2 F R2 F'
R U R' U2 F' R2 F'
R U R' U2 F2 R2 F'
D2 L2 B D U' R U'
D2 L2 B D' U' R U'
D2 L2 B D2 U' R U'
R U R' D2 L2 B U2
R U R' D2 B L2 U2
D2 L2 B F2 U L' U
R U R' B L U2 R2
R U R' B L' U2 R2
R U R' B L2 U2 R2
R U R' B U2 R2 D
R U R' B U2 R2 D'
R U R' B U2 R2 D2
R U R' B D2 L2 U2
B' L2 B2 U' R U' R
U' R L U' R D F'
U' R L U' R D' F'
U' R L U' R D2 F'
U' R L U' R F' D
