R2 L U B' L U2
D L' F L' U' B2
L R2 U B' L U2
R2 U L B' L U2
R2 U B' L B' U2
R2 U' D2 R F' R
R2 U' D2 F' R F'
R2 D L' F L' U'
R2 D F L' F U'
R D2 R U' F' R
R2 D2 U' R F' R
R2 D2 U' F' R F'
R2 D2 F' U' R F'
D F L' F U' B2
R2 L U B' L U2 D
R2 L U B' L U2 D'
R2 L U B' L U2 D2
R2 L U B' L D U2
R2 L U B' L D' U2
R2 L U B' L D2 U2
R2 L U B' D L U2
R2 L U B' D' L U2
R2 L U B' D2 L U2
F' L R2 U B' L U2
F2 L R2 U B' L U2
F L R2 U B' L U2
R2 L D L2 U' F R
L' R D' R F' U' F2
R2 L F U B' L U2
R2 L F' U B' L U2
R2 L F2 U B' L U2
R2 L' U L2 B' L U2
U L B' L U' R2 U'
U L B' L U2 D B2
U L B' L D U2 B2
U L B' L D' F2 U2
R2 L' U B U2 R' F
R2 L' U B U2 F R'
R2 L' U B2 U2 F R
B' L B' U' R2 B2 U'
B' L B' U' B2 R2 U'
B' L B' U2 D L2 B2
B' L B' U2 D B2 L2
B' L B' D U2 L2 B2
B' L B' D U2 B2 L2
B' L B' D' R2 F2 U2
B' L B' D' F2 R2 U2
U L B' U2 D B2 R'
U L B' D L U2 B2
U L B' D U2 B2 R'
U L B' D' L F2 U2
U L B' D' F2 L U2
R2 L' U' D2 F' R F2
R2 L' U' F B R' B'
R2 L' U' F2 D2 F' R
R2 L' U' B R' F B'
R2 L' U' B R' B' F
R2 L' U' B F R' B'
R2 L' U2 B U R' F
R2 L' U2 B U F R'
D L' R F L' U' B2
D L' R' F L' U' B2
R L' D' R F' U' F2
D L' R2 F L' U' B2
R2 L' D2 U' F' R F2
R2 L' D2 F' U' R F2
B L' D R' F L' B2
B L' D R' F B2 L'
B L' D R' B2 F L'
R2 L' F2 U' D2 F' R
B L' D F L' R' B2
B L' D F R' L' B2
B L' D F R' B2 L'
R2 L' F2 D2 U' F' R
D L' F L' R U' B2
D L' F L' R' U' B2
D L' F L' R2 U' B2
D L' F L' U' B2 D
D L' F L' U' B2 D'
D L' F L' U' B2 D2
D L' F L' D' R2 U'
D L' F R L' U' B2
D L' F R' L' U' B2
D L' F R2 L' U' B2
D L' F D' L' R2 U'
D L' F D' R2 L' U'
L' R2 U L2 B' L U2
L' R2 U B U2 R' F
L' R2 U B U2 F R'
L' R2 U B2 U2 F R
L R2 U B' L U2 D
L R2 U B' L U2 D'
L R2 U B' L U2 D2
L R2 U B' L D U2
L R2 U B' L D' U2
L R2 U B' L D2 U2
L R2 U B' D L U2
L R2 U B' D' L U2
L R2 U B' D2 L U2
L' R2 U' D2 F' R F2
L' R2 U' F B R' B'
L' R2 U' F2 D2 F' R
L' R2 U' B R' F B'
L' R2 U' B R' B' F
L' R2 U' B F R' B'
L' R2 U2 B U R' F
L' R2 U2 B U F R'
L R2 D L2 U' F R
L' R2 D2 U' F' R F2
L' R2 D2 F' U' R F2
L R2 F U B' L U2
L R2 F' U B' L U2
L' R2 F2 U' D2 F' R
L' R2 F2 D2 U' F' R
L R2 F2 U B' L U2
R2 U L B' L U2 D
R2 U L B' L U2 D'
R2 U L B' L U2 D2
R2 U L B' L D U2
R2 U L B' L D' U2
R2 U L B' L D2 U2
R2 U L B' D L U2
R2 U L B' D' L U2
R2 U L B' D2 L U2
R2 U L' B U2 R' F
R2 U L' B U2 F R'
R2 U L' B2 U2 F R
R2 U L2 B U2 R' F'
R2 U L2 B' L U2 F
D R L' F L' U' B2
D2 R U' F' R D' B2
D2 R U' F' D' R B2
D2 R U' F' D' B2 R
D2 R U2 L2 U F' R
R2 U B L' U2 R' F
R2 U B L' U2 F R'
R2 U B L2 U2 R' F'
R2 U B' L D B' U2
R2 U B' L D' B' U2
R2 U B' L D2 B' U2
R2 U B' L B' U2 D
R2 U B' L B' U2 D'
R2 U B' L B' U2 D2
R2 U B' L B' D U2
R2 U B' L B' D' U2
R2 U B' L B' D2 U2
L U B' L U' R2 U'
L U B' L U2 D B2
L U B' L D U2 B2
L U B' L D' F2 U2
L U B' U2 D B2 R'
L U B' D L U2 B2
L U B' D U2 B2 R'
L U B' D' L F2 U2
L U B' D' F2 L U2
R2 U B2 L B' U2 R'
R2 U B2 L' U2 F R
F' R D2 R U' F' R
F2 R D2 R U' F' R
F R D2 R U' F' R
D R F L' F U' B2
R2 U' R D2 R F' R
R2 U' R D2 F' R F'
R2 U' R' D2 R F' R
R2 U' R' D2 F' R F'
R2 U' R2 D2 R F' R
R2 U' R2 D2 F' R F'
R2 U' D2 R F' R D
R2 U' D2 R F' R D'
R2 U' D2 R F' R D2
R2 U' D2 R F' D R
R2 U' D2 R F' D' R
R2 U' D2 R F' D2 R
R2 U' D2 F' R D F'
R2 U' D2 F' R D' F'
R2 U' D2 F' R D2 F'
R2 U' D2 F' R F' D
R2 U' D2 F' R F' D'
R2 U' D2 F' R F' D2
D R' L' F L' U' B2
L' U' F B D R' B2
L' U' F B' D B2 R'
R2 U' F D2 R F' R
R2 U' F D2 F' R F'
R2 U' F' D2 R F' R
R2 U' F' D2 F' R F'
R2 U' F2 D2 R F' R
R2 U' F2 D2 F' R F'
L' U' B D R' F B2
L' U' B D R' B2 F
L' U' B D F R' B2
L' U' B F D R' B2
L' U' B' D F B2 R'
L' U' B' D B2 R' F
L' U' B' D B2 F R'
L' U' B' F D B2 R'
D R' F L' F U' B2
F' R2 L U B' L U2
R2 U2 D' R' B R' U
F2 R2 L U B' L U2
R2 U2 D' B R' B U
F R2 L U B' L U2
R2 U2 D2 R U F' R
D R2 L' F L' U' B2
F' R2 U L B' L U2
F2 R2 U L B' L U2
F' R2 U B' L B' U2
F R2 U L B' L U2
F2 R2 U B' L B' U2
F' R2 U' D2 R F' R
F' R2 U' D2 F' R F'
F R2 U B' L B' U2
F2 R2 U' D2 R F' R
F2 R2 U' D2 F' R F'
F R2 U' D2 R F' R
F R2 U' D2 F' R F'
F' R2 D L' F L' U'
F2 R2 D L' F L' U'
R2 U2 B' U' L B' U2
F' R2 D F L' F U'
F2 R2 D F L' F U'
F R2 D L' F L' U'
F R2 D F L' F U'
R' D L' R' F L' U'
F' R2 D2 U' R F' R
F' R2 D2 U' F' R F'
B R2 D' B' L U' R
F' R2 D2 F' U' R F'
F2 R2 D2 U' R F' R
F2 R2 D2 U' F' R F'
R' D L' F L' R' U'
R' D L' F R' L' U'
F2 R2 D2 F' U' R F'
F R2 D2 U' R F' R
F R2 D2 U' F' R F'
B R2 D2 B' U' R F'
F R2 D2 F' U' R F'
R2 D L' F L' U' D
R2 D L' F L' U' D'
R2 D L' F L' U' D2
R2 D L' F L' D U'
R2 D L' F L' D' U'
R2 D L' F L' D2 U'
R D L' R F L' U'
R2 D L' F D L' U'
R2 D L' F D' L' U'
R2 D L' F D2 L' U'
D R2 F L' F U' B2
L D L2 U' F R B2
L D L2 U' F B2 R
L D L2 U' B2 F R
R' D R' L' F L' U'
R D R L' F L' U'
R' D R' F L' F U'
R D R F L' F U'
B R2 B' L' U' R F
B R2 B' U' D2 R F'
B R2 B' D2 U' R F'
R' D F L' R' F U'
R' D F L' F R' U'
R' D F R' L' F U'
R2 D F L' D F U'
R2 D F L' D' F U'
R2 D F L' D2 F U'
R2 D F L' F U' D
R2 D F L' F U' D'
R2 D F L' F U' D2
R2 D F L' F D U'
R2 D F L' F D' U'
R2 D F L' F D2 U'
R' D' R' U2 B R' U
U' D B2 D R F' R
U' D B2 D F' R F'
D2 U' R F' R D' B2
D2 U' R F' D' R B2
D2 U' R F' D' B2 R
R2 D' U2 R' B R' U
R2 D' U2 B R' B U
D2 U' F' R D' F' B2
D2 U' F' R D' B2 F'
D2 U' F' R F' D' B2
R2 D2 L U' R F' R
R2 D2 L U' F' R F'
R2 D2 L F' U' R F'
R D2 L R U' F' R
R2 D2 L' U' R F' R
R2 D2 L' U' F' R F'
R2 D2 L' F' U' R F'
R D2 L' R U' F' R
R2 D2 L2 U' R F' R
R2 D2 L2 U' F' R F'
D U' B2 D R F' R
D U' B2 D F' R F'
R2 D2 L2 F' U' R F'
R D2 L2 R U' F' R
R' D2 R' U' R2 F' R
D2 U2 L2 R U F' R
D2 U2 L2 U R F' R
D2 U2 L2 U F' R F'
R D2 R L U' F' R
R D2 R L' U' F' R
R D2 R L2 U' F' R
R D2 R U' F' R D
R D2 R U' F' R D'
R D2 R U' F' R D2
R D2 R U' F' D R
R D2 R U' F' D' R
R D2 R U' F' D2 R
U2 D2 L2 R U F' R
U2 D2 L2 U R F' R
U2 D2 L2 U F' R F'
R D2 R F U' F2 R
D2 U2 R L2 U F' R
U' D2 R F' R D' B2
U' D2 R F' D' R B2
U' D2 R F' D' B2 R
U2 D2 R L2 U F' R
R2 D2 U' R F' R D
R2 D2 U' R F' R D'
R2 D2 U' R F' R D2
R2 D2 U' R F' D R
R2 D2 U' R F' D' R
R2 D2 U' R F' D2 R
R2 D2 U' F' R D F'
R2 D2 U' F' R D' F'
R2 D2 U' F' R D2 F'
R2 D2 U' F' R F' D
R2 D2 U' F' R F' D'
R2 D2 U' F' R F' D2
R2 D2 U2 R U F' R
U' D2 F' R D' F' B2
U' D2 F' R D' B2 F'
