R2 L U L R F'
L R U L R2 F'
R2 L U R L F'
R2 L U R F' L
L R U R2 L F'
L R U R2 F' L
R L U L R2 F'
R L U R2 L F'
R L U R2 F' L
U L U L R' F
U L U L F R'
U' L U L R' F'
U L U R' L F
U2 L U R' F L
U' L U R' L F'
U' L U R' F' L
U2 L U F L R'
U2 L U F R' L
L2 R' U' L' U F'
L' R' D' L' F' B2
L' R' D' L' B2 F'
R' L' D' L' F' B2
R' L' D' L' B2 F'
L' R' D' B2 L' F'
R' L' D' B2 L' F'
L R2 U L R F'
L R2 U R L F'
R' L2 U' L' U F'
L R2 U R F' L
R' U' L U L F'
R' U' L U F' L
L2 U' L' U R' F'
L' D' L' R' F' B2
L' D' L' R' B2 F'
L' D' R' L' F' B2
L' D' R' L' B2 F'
L' D' R' B2 L' F'
R' F' L' D' L' B2
R' F' L' D' B2 L'
R' F' L2 U' L' U
R' F' U' L U L
L2 F' D R' F' B
L2 F' D R' B F'
L2 F2 R' D F' B2
L2 F2 R' D B2 F'
L2 F2 R' F' D B2
F' L R U L R2 F'
F' L R U R2 L F'
F' L R U R2 F' L
R2 L U L R D F'
R2 L U L R D' F'
R2 L U L R D2 F'
R2 L U L R F' D
R2 L U L R F' D'
R2 L U L R F' D2
U2 L R U R2 F L
F2 L R U L R2 F'
U2 L R U F L R2
U2 L R U F R2 L
L R U L R2 D F'
L R U L R2 D' F'
L R U L R2 D2 F'
L R U L R2 F' D
L R U L R2 F' D'
L R U L R2 F' D2
F2 L R U R2 L F'
F2 L R U R2 F' L
L R U L F R2 F'
R2 L U L' R F' L2
L R U L F' R2 F'
L R U L F2 R2 F'
F L R U L R2 F'
L R U L' R2 F' L2
F L R U R2 L F'
F L R U R2 F' L
U L R U L R2 F
U L R U L F R2
U L R U R2 L F
R2 L U R L D F'
R2 L U R L D' F'
R2 L U R L D2 F'
R2 L U R L F' D
R2 L U R L F' D'
R2 L U R L F' D2
R2 L U R L' F' L2
R L U L R2 D F'
R L U L R2 D' F'
R L U L R2 D2 F'
R L U L R2 F' D
R L U L R2 F' D'
R L U L R2 F' D2
R2 L U R D L F'
R2 L U R D F' L
R2 L U R D' L F'
R2 L U R D' F' L
R2 L U R D2 L F'
R2 L U R D2 F' L
R2 L U R F L F2
R2 L U R F' L D
R2 L U R F' L D'
R2 L U R F' L D2
R2 L U R F' D L
R2 L U R F' D' L
R2 L U R F' D2 L
R L U L F R2 F'
R L U L F' R2 F'
R L U L F2 R2 F'
R L U L' R2 F' L2
L R U R2 L D F'
L R U R2 L D' F'
L R U R2 L D2 F'
L R U R2 L F' D
L R U R2 L F' D'
L R U R2 L F' D2
L R U R2 L' F' L2
L R U R2 D L F'
L R U R2 D F' L
L R U R2 D' L F'
L R U R2 D' F' L
L R U R2 D2 L F'
L R U R2 D2 F' L
L R U R2 F L F2
L R U R2 F' L D
L R U R2 F' L D'
L R U R2 F' L D2
L R U R2 F' D L
L R U R2 F' D' L
L R U R2 F' D2 L
R L U R2 L D F'
R L U R2 L D' F'
R L U R2 L D2 F'
R L U R2 L F' D
R L U R2 L F' D'
R L U R2 L F' D2
R L U R2 L' F' L2
R L U R2 D L F'
R L U R2 D F' L
R L U R2 D' L F'
R L U R2 D' F' L
R L U R2 D2 L F'
R L U R2 D2 F' L
R L U R2 F L F2
R L U R2 F' L D
R L U R2 F' L D'
R L U R2 F' L D2
R L U R2 F' D L
R L U R2 F' D' L
R L U R2 F' D2 L
L R U F L R2 F'
L R U F R2 L F'
L R U F R2 F' L
