R2 U' R' F L' F2
R2 U' F L' R' F'
R2 U' F R' L' F'
R2 U' F2 R' F' L'
R2 L U' R' F L' F2
R2 L U' F L' R' F'
R2 L U' F R' L' F'
R2 L U' F2 R' F' L'
U L R2 U' R' F L'
U L R2 U' F L' R'
U L R2 U' F R' L'
R2 L' U' R' F L' F2
R2 L' U' F L' R' F'
R2 L' U' F R' L' F'
R2 L' U' F2 R' F' L'
L' R2 U' R' F L' F2
L' R2 U' F L' R' F'
L' R2 U' F R' L' F'
L2 R2 U' R' F L' F2
R2 L2 U' R' F L' F2
L R2 U' R' F L' F2
L' R2 U' F2 R' F' L'
L2 R2 U' F L' R' F'
L2 R2 U' F R' L' F'
R2 L2 U' F L' R' F'
R2 L2 U' F R' L' F'
L R2 U' F L' R' F'
L R2 U' F R' L' F'
L2 R2 U' F2 R' F' L'
R2 L2 U' F2 R' F' L'
L R2 U' F2 R' F' L'
R U L R U' F L'
R2 U L U2 R' F L'
R2 U L U2 F L' R'
R2 U L U2 F R' L'
R U R L U' F L'
D2 L2 B' U L R F
D2 L2 B' U R L F
R2 U B2 L U2 F L'
R2 U' L R' F L' F2
R2 U' L F L' R' F'
R2 U' L F R' L' F'
R2 U' L F2 R' F' L'
R2 U' L' R' F L' F2
R2 U' L' F L' R' F'
R2 U' L' F R' L' F'
R2 U' L' F2 R' F' L'
R2 U' L2 R' F L' F2
R2 U' L2 F L' R' F'
R2 U' L2 F R' L' F'
R2 U' L2 F2 R' F' L'
R2 U' R F L' R2 F'
R2 U' R F R2 L' F'
R2 U' R F2 R2 F' L'
R2 U' R' L F L' F2
R2 U' R' L' F L' F2
R2 U' R' L2 F L' F2
R2 U' R' F L F2 L2
R2 U' R' F L' F2 D
R2 U' R' F L' F2 D'
R2 U' R' F L' F2 D2
R2 U' R' F L2 F2 L
R2 U' R' F' U2 R U2
R2 U' F L R' F' L2
R2 U' F L' R' D F'
R2 U' F L' R' D' F'
R2 U' F L' R' D2 F'
R2 U' F L' R' F' D
R2 U' F L' R' F' D'
R2 U' F L' R' F' D2
R2 U' F L' D R' F'
R2 U' F L' D' R' F'
R2 U' F L' D2 R' F'
R2 U' F L' F R' F'
R2 U' F L' F' R' F'
R2 U' F L' F2 R' F'
R2 U' F L2 R' F' L
R2 U' F R' L F' L2
R2 U' F R' L' D F'
R2 U' F R' L' D' F'
R2 U' F R' L' D2 F'
R2 U' F R' L' F' D
R2 U' F R' L' F' D'
R2 U' F R' L' F' D2
R2 U' F R' L2 F' L
R2 U' F R' D L' F'
R2 U' F R' D' L' F'
R2 U' F R' D2 L' F'
R2 U' F D L' R' F'
R2 U' F D R' L' F'
R2 U' F D' L' R' F'
R2 U' F D' R' L' F'
R2 U' F D2 L' R' F'
R2 U' F D2 R' L' F'
R2 U' F' R' D2 L2 F'
R2 U' F' R' D2 F' L2
R2 U' F' R' F' D2 L2
R2 U' F2 L R' F' L'
R2 U' F2 L' R' F' L'
R2 U' F2 L2 R' F' L'
R2 U' F2 R' L F' L'
R2 U' F2 R' L' F' L'
R2 U' F2 R' L2 F' L'
R2 U' F2 R' D F' L'
R2 U' F2 R' D' F' L'
R2 U' F2 R' D2 F' L'
R2 U' F2 R' F' L' D
R2 U' F2 R' F' L' D'
R2 U' F2 R' F' L' D2
R2 U' F2 R' F' D L'
R2 U' F2 R' F' D' L'
R2 U' F2 R' F' D2 L'
R2 U' F2 D R' F' L'
R2 U' F2 D' R' F' L'
R2 U' F2 D2 R' F' L'
U R2 L U' R' F L'
U R2 L U' F L' R'
U R2 L U' F R' L'
R2 U2 F U L' R' F'
R2 U2 F U R' L' F'
B' R2 U' R' F L' F2
U2 R2 U' L R' F L'
U2 R2 U' L F L' R'
U2 R2 U' L F R' L'
B2 R2 U' R' F L' F2
B' R2 U' F L' R' F'
B' R2 U' F R' L' F'
U2 R2 U' R' L F L'
B' R2 U' F2 R' F' L'
B2 R2 U' F L' R' F'
B2 R2 U' F R' L' F'
B2 R2 U' F2 R' F' L'
B R2 U' R' F L' F2
B R2 U' F L' R' F'
B R2 U' F R' L' F'
B R2 U' F2 R' F' L'
R2 D' L2 U' R' F' L'
D F R F' U R B2
D F R F' U B2 R
R2 F U' L' R' D' F2
R2 F U' R' L' D' F2
R2 F U' R' D' L' F2
R2 F U2 R U L' R2
R2 F U2 R U R2 L'
R2 F' L' U R U2 R2
R2 F' L' U' R' D2 L2
R2 F' L' F2 U' L' R'
R2 F' L' F2 U' R' L'
R2 B2 U L U2 F L'
