D F2 R B U B
U2 L R2 F L2 U' L'
R' L F' L2 R' U' L'
R' L F' R' L2 U' L'
U2 L F L2 R2 U' L'
U2 L F R2 L2 U' L'
L2 R' U L F' R' U'
L2 R' U F' L R' U'
L2 R' U F' R' L U'
R2 L' D B U' L' R'
R2 L' D B U' R' L'
U2 L' R2 U2 B' U L'
U' L' R2 B' U' L' R'
U' L' R2 B' U' R' L'
L2 R' F' L R' U' L'
L R' F' L2 R' U' L'
L2 R' F' R' L U' L'
L R' F' R' L2 U' L'
R' L' F' D R' B U'
L' R' F' D R' B U'
R' L2 U L F' R' U'
R' L2 U F' L R' U'
R' L2 U F' R' L U'
U' L' B' R2 U' L' R
U' L' B' R2 U' R L'
L' R2 D B U' L' R'
L' R2 D B U' R' L'
R' L2 F' L R' U' L'
R' L2 F' R' L U' L'
U L2 U L R2 F U'
U L2 U L F R2 U'
U L2 U R2 L F U'
L2 U L R2 F U' R
L2 U L F R2 U' R'
L2 U R2 L F U' R
L2 U R2 F L U' R
L2 U F L R2 U' R'
L2 U F R2 L U' R'
F2 R D F2 L' B U
F2 R D F2 B L' U
F2 R D B F2 L' U
L' U' L' D B' R' B'
L' U' L' B D B2 R'
L' U' L' B' D R' B2
F2 R F2 L' B U L'
F2 R F2 B L' U L'
F2 R B U2 R U' L2
F2 R B D F2 L' U
F2 R B F2 L' U L'
L' U' D L' B' R' B'
L' U' D B' R' B' L'
L' U' B D B2 L' R'
L' U' B D B2 R' L'
L' U' B' L' D R' B2
L' U' B' D L' R' B2
L' U' B' D R' L' B2
L' U' B' D R' B2 L'
F R' F' L' R' U' L'
F R' F' R' L' U' L'
U2 R2 L F L2 U' L'
U2 R2 L' U2 B' U L'
U' R2 L' B' U' L' R'
U' R2 L' B' U' R' L'
F2 R2 U2 R' B U L2
U' R2 B' L' U' L' R'
U' R2 B' L' U' R' L'
L' D U' L' B' R' B'
L' D U' B' R' B' L'
R D F2 L' B R U
R D F2 B L' R U
R D F2 B R L' U
L' D B' U' B' L' R'
L' D B' U' B' R' L'
R D B F2 L' R U
R D B F2 R L' U
R' D' L' F' R' B2 U'
R2 D' L' F' B2 U' R
R2 D' L' B2 F' U' R
R2 D' B2 L' F' U' R
R2 D' B2 D' L' F U'
R2 D2 L' D F B2 U'
R2 D2 L' D B2 F U'
R2 D2 L' D2 F U' L2
R2 D2 L' F U R2 U2
R2 D2 L' F U' D2 L2
R2 D2 L' F D B2 U'
R2 D2 L' F D2 U' L2
L' F R' F' R' U' L'
U F R2 U' L2 R' F'
U F R2 U' R' L2 F'
U F R2 U' R' F' L2
F2 D R F2 B U B
F2 D R B F2 U B
B' D F2 R B U B
B2 D F2 R B U B
B D F2 R B U B
D F2 L R B U B
D F2 L' R B U B
D F2 L2 R B U B
R F2 L' B R U L'
D F2 R L B U B
D F2 R L' B U B
D F2 R L2 B U B
D F2 R D L2 B U
D F2 R D B L2 U
D F2 R B L U B
D F2 R B L' U B
D F2 R B L2 U B
D F2 R B U D B
D F2 R B U D' B
D F2 R B U D2 B
D F2 R B U B D
D F2 R B U B D'
D F2 R B U B D2
D F2 R B D U B
D F2 R B D' U B
D F2 R B D2 U B
D F2 D L2 R B U
D F2 D R L2 B U
D F2 D R B L2 U
R F2 B L' R U L'
D F2 B' R B U B2
R F2 B R L' U L'
D F2 B2 R B U B'
R B U2 L' R U' L'
R B U2 R L' U' L'
R B D F2 L' R U
R B D F2 R L' U
U' B' L' R2 U' L' R
U' B' L' R2 U' R L'
R B F2 L' R U L'
R B F2 R L' U L'
U' B' R2 L' U' L' R
U' B' R2 L' U' R L'
D B' F2 R B U B2
D B2 F2 R B U B'
