D B D L2 R' B2
D B D R' L2 B2
D B D R' B2 L2
D2 L2 U' F U R B2
D2 L2 U' F U B2 R
D' L2 F U F2 R F
D' L2 F U' L' U2 F'
R' U D R2 F' B' U'
R' U D R2 B' F' U'
D2 L2 B2 U' F U R
R U D F' R2 B' U'
R U D F' B' R2 U'
R U D B' F' R2 U'
R U D2 F' B' U' B'
R U D2 B' F' U' B'
R U F' R2 B' U' B2
R U F' B' R2 U' B
R U F' B' U F' U2
F2 R U' F' B' U' F'
F2 R U' B' F' U' F'
R' U B' D2 F2 U' B2
B' R D F' R2 U' F
R U B' D F' R2 U'
R U B' D2 F' U' B2
R U B' F' R2 U' B
R U B' F' U F' U2
U R D F' R2 B' U'
U R D F' B' R2 U'
U R D B' F' R2 U'
B' R D2 F' U' F B2
B' R D2 F' U' B2 F
U R D2 F' B' U' B'
U R D2 B' F' U' B'
B' R F' R2 U' F B
B' R F' R2 U' B F
B' R F' U F' U2 F2
B' R F' U' F D2 B2
U R F' R2 B' U' B2
U R F' B' R2 U' B
U R F' B' U F' U2
U2 R F2 U' F B' U'
U2 R F2 U' B' F U'
D R B R' D L2 B2
D R B R' D B2 L2
R' U' D' L2 F B U
R' U' D' L2 B F U
U R B' D F' R2 U'
U R B' D2 F' U' B2
U R B' F' R2 U' B
U R B' F' U F' U2
R' U' B D2 F2 U B2
B' R' D R2 F' U' F
U R' D R2 F' B' U'
U R' D R2 B' F' U'
U R' B' D2 F2 U' B2
R U2 F2 U' F B' U'
R U2 F2 U' B' F U'
F2 R2 U' B' U' R' F2
F2 R2 U' B' U' F2 R'
U R2 D2 B' U' B' R'
U2 R2 F2 U' B' U' R'
R' D R2 F' B' U' F
R' D R2 B' F' U' F
R' D U R2 F' B' U'
R' D U R2 B' F' U'
R D U F' R2 B' U'
R D U F' B' R2 U'
R D U B' F' R2 U'
R D F' R2 B' U' F
R D F' B' R2 U' F
D U R2 B' U L U2
B2 U D B R2 U' R
U D R2 B' U L U2
R D B' F' R2 U' F
R' D' L2 F B U F'
R' D' L2 B F U F'
D U B R2 B2 U' R
U D B R2 B2 U' R
D U B' R2 U L U2
D U B' U' D B2 R'
D U B' D U' B2 R'
U D B' R2 U L U2
U D B' U' D B2 R'
U D B' D U' B2 R'
R' D' U' L2 F B U
R' D' U' L2 B F U
U' D' L2 F U' L' U2
D' U' L2 F U' L' U2
D' U' F2 L2 F U R
U' D' F2 L2 F U R
R D2 U F' B' U' B'
R D2 U B' F' U' B'
R D2 F' B' U' F B'
R D2 F' B' U' B' F
R D2 B' F' U' F B'
R D2 B' F' U' B' F
R D2 B2 U F' B U'
R D2 B2 U B F' U'
B D L2 B D R' B2
B D L2 B' D B2 R'
B2 D U B R2 U' R
B D B L2 D R' B2
B2 D B' D B2 L2 R'
B2 D B' D B2 R' L2
R F' R2 B' U' F B2
R F' R2 B' U' B2 F
R F' B' R2 U' F B
R F' B' R2 U' B F
R F' B' U F' U2 F2
R F' B' U' F D2 B2
D' F2 L2 F U R F
U2 F2 R U' F' B' U'
U2 F2 R U' B' F' U'
U2 F2 R2 U' B' U' R'
B' D2 L' F U' F' B2
B' D2 L' F U' B2 F'
R2 F2 U' B' U' R' F2
R2 F2 U' B' U' F2 R'
R F2 U' F B' U' F
R F2 U' B' F U' F
D B L D L2 R' B2
D B L D R' L2 B2
D B L D R' B2 L2
D B L' D L2 R' B2
D B L' D R' L2 B2
D B L' D R' B2 L2
D B L2 D L2 R' B2
D B L2 D R' L2 B2
D B L2 D R' B2 L2
D B R' U R' B2 U'
B D2 B D' L2 B R'
B D2 B D' B L2 R'
B D2 B D' B R' L2
D B U R2 B2 U' R
D2 B D L2 D2 B R'
D B D L' R' B2 L'
D B D L2 R B2 R2
D B D L2 R' B2 D
D B D L2 R' B2 D'
D B D L2 R' B2 D2
D B D L2 R2 B2 R
D B D R L2 B2 R2
D B D R B2 L2 R2
D B D R B2 R2 L2
D B D R' L' B2 L'
D B D R' L2 B2 D
D B D R' L2 B2 D'
D B D R' L2 B2 D2
D2 B D' B D2 L2 R'
D2 B D' B D2 R' L2
D B D R' B L2 B
D B D R' B2 L2 D
D B D R' B2 L2 D'
D B D R' B2 L2 D2
D B D R2 L2 B2 R
D B D R2 B2 L2 R
D B D R2 B2 R L2
R' B D2 F2 U F2 B2
R' B D2 F2 U B2 F2
D B D' R' D2 B2 L
R' B D2 B2 D' L2 R2
R' B D2 B2 D' R2 L2
D B D2 R' D' L2 B2
D B D2 R' D' B2 L2
U B' R D F' R2 U'
U B' R D2 F' U' B2
U B' R F' R2 U' B
U B' R F' U F' U2
U B' R' D R2 F' U'
D B' D B2 R' D L2
D B' D B2 D L2 R'
D B' D B2 D R' L2
R' B' D2 F2 U' F2 B2
R' B' D2 F2 U' B2 F2
R' B' D2 B2 D L2 R2
R' B' D2 B2 D R2 L2
R B' D F' R2 U' F
R B' D2 F' U' F B2
R B' D2 F' U' B2 F
D2 B2 L' U F B U'
D2 B2 L' U B F U'
R B' F' R2 U' F B
R B' F' R2 U' B F
R B' F' U F' U2 F2
R B' F' U' F D2 B2
D2 B2 U D' B U' R'
D2 B2 D' U B U' R'
U B2 D B R2 U' R
