B2 U L' D2 F L'
D' B R' U L R'
D' B R' U R' L
U' L B' U F B' U
U' L B' U B' F U
U L' R' F D' L2 R2
U L' R' F D' R2 L2
U L' R2 D' R2 F L'
U L' R2 D' F L' R2
U L' R2 D' F R2 L'
U L' D' R2 D' F L'
B2 R U L' D2 F L'
D2 R U2 F2 U' F L'
D' R B R' U L R2
D' R B R' U R2 L
U R' L' F D' L2 R2
U R' L' F D' R2 L2
B2 R' U L' D2 F L'
B R' U L' F L2 R
B R' U L' F R L2
U R2 L' D' R2 F L'
U R2 L' D' F L' R2
U R2 L' D' F R2 L'
B2 R2 U L' D2 F L'
B' R2 F2 B' U L' F
D' R2 B R' U L R
D' R2 B R' U R L
B' R2 B' U F2 L' F
B' R2 B' F2 U L' F
B2 U L U2 B' U2 L
B2 U L D2 L2 F L'
B2 U L' D2 F L' D
B2 U L' D2 F L' D'
B2 U L' D2 F L' D2
B2 U L' D2 F D L'
B2 U L' D2 F D' L'
B2 U L' D2 F D2 L'
B2 U L' F B' L B
B2 U L' B' F L B
B2 U L2 D2 L F L'
B2 U L2 B' L F B
B2 U L2 B' L B F
B2 U D2 F D2 L' F
B2 U F L' D2 F L'
B2 U F' L' D2 F L'
B2 U F2 L' D2 F L'
B2 U B' L B D2 F2
B2 U B' L' F L2 B
B2 U B' L' F B L2
B2 U B' L' B F L2
L2 D' R2 B L F B
L2 D' R2 B L B F
B2 U' L B' L' U2 L2
R' D' B R' U L R'
R' D' B R' U R' L
L2 D' B L F B R2
L2 D' B L B R2 F
L2 D' B L B F R2
R2 D' B R' U L R'
R2 D' B R' U R' L
R D' B R' U L R'
R D' B R' U R' L
B2 U' B D2 R' B U2
B2 U' B' U2 L' F L2
B2 U' B2 U2 F' L' F
B2 U2 L U B' U2 L
B2 U2 L' U' D2 F L'
B2 U2 L' D2 U' F L'
B2 U2 L' B' U' F L
B2 U2 B' L' U' F L2
B2 U2 B' U' L' F L2
L' F U' L F B2 U
L' F U' L B2 F U
D' F B R' U L R'
D' F B R' U R' L
B2 D F' D2 R F' U
U2 F' U' L' D' R2 F
U2 F' U' L' D' F R2
U2 F' U' L' F D' R2
U2 F' U2 B2 U L' F
B2 D' R D2 F' R U
D' F' B R' U L R'
D' F' B R' U R' L
F' D' B R' U L R'
F' D' B R' U R' L
F2 D' B R' U L R'
F2 D' B R' U R' L
F D' B R' U L R'
F D' B R' U R' L
B2 D2 R U F L' F2
B2 D2 R F U L' F2
D' F2 B R' U L R'
D' F2 B R' U R' L
B2 D2 U F D2 L' F
B2 D2 F R U L' F'
B2 D2 F U D2 L' F
B2 D2 F D2 U L' F
B2 D2 F' U' R U2 F'
L2 B L2 B U L' F
D' B R' U L R' D
D' B R' U L R' D'
D' B R' U L R' D2
D' B R' U L D R'
D' B R' U L D' R'
D' B R' U L D2 R'
D' B R' U R' L D
D' B R' U R' L D'
D' B R' U R' L D2
D' B R' U R' D L
D' B R' U R' D' L
D' B R' U R' D2 L
D' B R' U D L R'
D' B R' U D R' L
D' B R' U D' L R'
D' B R' U D' R' L
D' B R' U D2 L R'
D' B R' U D2 R' L
D' B R' D U L R'
D' B R' D U R' L
D' B R' D' U L R'
D' B R' D' U R' L
D' B R' D2 U L R'
D' B R' D2 U R' L
D' B R' F U L R'
D' B R' F U R' L
D' B R' F' U L R'
D' B R' F' U R' L
D' B R' F2 U L R'
D' B R' F2 U R' L
D' B F R' U L R'
D' B F R' U R' L
D' B F' R' U L R'
D' B F' R' U R' L
D' B F2 R' U L R'
D' B F2 R' U R' L
B2 F U L' D2 F L'
L B' R' U B' L' U
D' B' D B2 R' U L
B2 F' U L' D2 F L'
L B2 L' U' B R' U2
R' B2 U L' D2 F L'
R2 B2 U L' D2 F L'
F' B2 U L' D2 F L'
R B2 U L' D2 F L'
U B2 U F' L' F B2
U B2 U F' L' B2 F
U B2 U F' B2 L' F
B2 F2 U L' D2 F L'
F2 B2 U L' D2 F L'
U B2 U B2 F' L' F
F B2 U L' D2 F L'
