R2 D R' F' L' B
R2 D R' F' B L'
R2 D R' B F' L'
R D' L F' B' L'
R D' L B' F' L'
R D' L2 F' L' B'
R D' F' L B' L2
R F' L' U R U'
R F' U R U' L'
R2 L D R' F' L' B
R2 L D R' F' B L'
R2 L D R' B F' L'
L' R D' L F' B' L'
L' R D' L B' F' L'
L' R D' L2 F' L' B'
L2 R D' L F' B' L'
L R D' L F' B' L'
L2 R D' L B' F' L'
L R D' L B' F' L'
L2 R D' L2 F' L' B'
L R D' L2 F' L' B'
R L D' L F' B' L'
R L D' L B' F' L'
R L D' L2 F' L' B'
L' R D' F' L B' L2
L2 R D' F' L B' L2
L R D' F' L B' L2
R L D' F' L B' L2
D' L D R F' B' L'
D' L D R B' F' L'
D' L D B' R F' L'
L' R F' L' U R U'
L R F' L' U R U'
L2 R F' L' U R U'
R L F' L' U R U'
L' R F' U R U' L'
L R F' U R U' L'
L2 R F' U R U' L'
R L F' U R U' L'
D' L B' D R F' L'
R2 L' D R' F' L' B
R2 L' D R' F' B L'
R2 L' D R' B F' L'
R L' D' L F' B' L'
R L' D' L B' F' L'
R L' D' L2 F' L' B'
R L' D' F' L B' L2
F L' U F' R F' L'
F L' U' R U2 F' R
R L' F' L' U R U'
R L' F' U R U' L'
L' R2 D R' F' L' B
L' R2 D R' F' B L'
L' R2 D R' B F' L'
L2 R2 D R' F' L' B
L2 R2 D R' F' B L'
L2 R2 D R' B F' L'
R2 L2 D R' F' L' B
R2 L2 D R' F' B L'
R2 L2 D R' B F' L'
L R2 D R' F' L' B
L R2 D R' F' B L'
L R2 D R' B F' L'
R L2 D' L F' B' L'
R L2 D' L B' F' L'
R L2 D' L2 F' L' B'
R L2 D' F' L B' L2
R L2 F' L' U R U'
R L2 F' U R U' L'
D' L2 D R F' L' B'
F R U L' U F' R
B' R D' L F' B' L'
B' R D' L B' F' L'
B' R D' L2 F' L' B'
B2 R D' L F' B' L'
B2 R D' L B' F' L'
B2 R D' L2 F' L' B'
B R D' L F' B' L'
B R D' L B' F' L'
B' R D' F' L B' L2
B R D' L2 F' L' B'
B2 R D' F' L B' L2
U2 R D' F' B L B'
U2 R D' B L F' B'
U2 R D' B L B' F'
U2 R D' B F' L B'
B R D' F' L B' L2
B' R F' L' U R U'
B2 R F' L' U R U'
B' R F' U R U' L'
U' R F' U B R U'
B R F' L' U R U'
B2 R F' U R U' L'
U2 R F' U R B U'
B R F' U R U' L'
U2 R B D' L F' B'
U2 R B D' L B' F'
U2 R B D' F' L B'
R2 U2 D R' B L F
B' R2 D R' F' L' B
B' R2 D R' F' B L'
B' R2 D R' B F' L'
B2 R2 D R' F' L' B
B2 R2 D R' F' B L'
B2 R2 D R' B F' L'
U2 R2 D R' F' B L
U2 R2 D R' B L F'
U2 R2 D R' B F' L
B R2 D R' F' L' B
B R2 D R' F' B L'
B R2 D R' B F' L'
R2 D L R' F' L' B
R2 D L R' F' B L'
R2 D L R' B F' L'
R2 D L' R' F' L' B
R2 D L' R' F' B L'
R2 D L' R' B F' L'
R2 D L2 R' F' L' B
R2 D L2 R' F' B L'
R2 D L2 R' B F' L'
R2 D R' L F' L' B
R2 D R' L F' B L'
R2 D R' L B F' L'
R2 D R' L' F' L' B
R2 D R' L' F' B L'
R2 D R' L' B F' L'
R2 D R' L2 F' L' B
R2 D R' L2 F' B L'
R2 D R' L2 B F' L'
R2 D R' D F' L' B
R2 D R' D F' B L'
R2 D R' D B F' L'
