L' R' B' U' R' B
R' L' B' U' R' B
R2 L' B' U' R' B2
L' R2 B' U' R' B2
L' B' R2 U' B R
L' B' U F' U2 R'
L' B' U' R2 B R
L' R B' R U' B R2
B L F' D R2 U2 F2
B L F' D' B2 U2 L2
D2 L' R' B' U' R' B
R2 L' D B' U' R' B2
D' L' R' B' U' R' B
D L' R' B' U' R' B
D2 L' R2 B' U' R' B2
D' L' R2 B' U' R' B2
B' L' R2 B' U' R B2
B' L' R2 B' U' B2 R
R2 L' D' B' U' R' B2
D L' R2 B' U' R' B2
B2 L' R2 B' U' B2 R'
R2 L' D2 B' U' R' B2
R' L' F B' U' R' B
L' R' F B' U' R' B
R2 L' F B' U' R' B2
R' L' F' B' U' R' B
L' R' F' B' U' R' B
R2 L' F' B' U' R' B2
R' L' F2 B' U' R' B
L' R' F2 B' U' R' B
R2 L' F2 B' U' R' B2
R' L' B' R U' R2 B
L' R' B' R U' R2 B
R' L' B' U' R' D B
R' L' B' U' R' D' B
R' L' B' U' R' D2 B
R' L' B' U' R' B D
R' L' B' U' R' B D'
R' L' B' U' R' B D2
L' R' B' U' R' D B
L' R' B' U' R' D' B
L' R' B' U' R' D2 B
L' R' B' U' R' B D
L' R' B' U' R' B D'
L' R' B' U' R' B D2
R2 L' B' R U' R2 B2
R2 L' B' R U' B2 R2
R2 L' B' R2 U' R B2
R2 L' B' R2 U' B2 R
R L' B' R U' B R2
R2 L' B' U' R B2 R2
R2 L' B' U' R' B2 D
R2 L' B' U' R' B2 D'
R2 L' B' U' R' B2 D2
R2 L' B' U' R2 B2 R
R' L' B' F U' R' B
L' R' B' F U' R' B
R' L' B' F' U' R' B
L' R' B' F' U' R' B
R' L' B' F2 U' R' B
L' R' B' F2 U' R' B
R2 L' B' D' R2 U' R
R2 L' B' F U' R' B2
R2 L' B' F' U' R' B2
R2 L' B' F2 U' R' B2
B L' D2 B' U' R2 B
D' L' B' R2 U' B R
D2 L' B' R2 U' B R
B' L' B' R2 U' B R'
D2 L' B' U F' U2 R'
D' L' B' U F' U2 R'
D2 L' B' U' R2 B R
D' L' B' U' R2 B R
B' L' B' U' R2 B R'
B2 L' B' U L F' U2
B2 L' B' U F' L U2
D L' B' R2 U' B R
B L' B' U L2 F' U2
L' R2 D B' U' R' B2
B L' B' U F' L2 U2
D L' B' U F' U2 R'
D L' B' U' R2 B R
B L' B' U' D2 R2 B
B L' B' D2 U' R2 B
L' R2 D' B' U' R' B2
L' R2 D2 B' U' R' B2
L' R2 F B' U' R' B2
L' R2 F' B' U' R' B2
L' R2 F2 B' U' R' B2
L' R2 B' R U' R2 B2
L' R2 B' R U' B2 R2
L' R2 B' R2 U' R B2
L' R2 B' R2 U' B2 R
L' R2 B' U' R B2 R2
L' R2 B' U' R' B2 D
L' R2 B' U' R' B2 D'
L' R2 B' U' R' B2 D2
L' R2 B' U' R2 B2 R
L' R2 B' D' R2 U' R
L' R2 B' F U' R' B2
L' R2 B' F' U' R' B2
L' R2 B' F2 U' R' B2
L' U F' U' B' U' R'
D2 R' L' B' U' R' B
D' R' L' B' U' R' B
D R' L' B' U' R' B
D2 R2 L' B' U' R' B2
D' R2 L' B' U' R' B2
B' R2 L' B' U' R B2
B' R2 L' B' U' B2 R
B2 R2 L' B' U' B2 R'
D R2 L' B' U' R' B2
R2 D L' B' U' R' B2
L' D R' B' U' R' B
L' D R2 B' U' R' B2
L' D B' R2 U' B R
L' D B' U F' U2 R'
L' D B' U' R2 B R
R2 D' L' B' U' R' B2
F' U F' R B U L
L' D' R' B' U' R' B
L' D' R2 B' U' R' B2
L' D' B' R2 U' B R
L' D' B' U F' U2 R'
L' D' B' U' R2 B R
R2 D2 L' B' U' R' B2
L' D2 R' B' U' R' B
L' D2 R2 B' U' R' B2
L' D2 B' R2 U' B R
L' D2 B' U F' U2 R'
L' D2 B' U' R2 B R
L' F D R2 B' U' R'
L' F D B' R2 U' R
L' F D2 B' U' R' B'
L' F B' U F2 U2 R'
L' F B' U' R' D2 B2
L' F B' U' D2 R' B2
L' F B' D R2 U' R
L' F B' D2 U' R' B2
L2 F' U' L F B' U'
L2 F' U' L B' F U'
L' F2 B' U F U2 R'
L' B R' B2 U' R' B
L' B R2 B2 U' R' B'
L' B' R2 U' D B R
L' B' R2 U' D' B R
L' B' R2 U' D2 B R
L' B' R2 U' B R D
L' B' R2 U' B R D'
L' B' R2 U' B R D2
L' B' R2 U' B D R
L' B' R2 U' B D' R
L' B' R2 U' B D2 R
L' B' R2 U' B' R B2
L' B' R2 U' B2 R B'
L' B' R2 D U' B R
L' B' R2 D' U' B R
L' B' R2 D2 U' B R
L' B' U L F' U2 R'
L' B' U L' F' U2 R'
L' B' U L2 F' U2 R'
L' B' U D F' U2 R'
L' B' U D' F' U2 R'
L' B' U D2 F' U2 R'
L' B' U F' L U2 R'
L' B' U F' L' U2 R'
L' B' U F' L2 U2 R'
L' B' U F' U2 R' D
L' B' U F' U2 R' D'
L' B' U F' U2 R' D2
L' B' U F' U2 D R'
L' B' U F' U2 D' R'
L' B' U F' U2 D2 R'
L' B' U F' D U2 R'
L' B' U F' D' U2 R'
L' B' U F' D2 U2 R'
L' B' U' R2 D B R
L' B' U' R2 D' B R
L' B' U' R2 D2 B R
L' B' U' R2 B R D
L' B' U' R2 B R D'
L' B' U' R2 B R D2
L' B' U' R2 B D R
L' B' U' R2 B D' R
L' B' U' R2 B D2 R
L' B' U' R2 B' R B2
L' B' U' R2 B2 R B'
L' B' U' D R2 B R
L' B' U' D' R2 B R
L' B' U' D2 R2 B R
L' B' U' B' R2 B R'
L' B' D R2 U' B R
L' B' D U F' U2 R'
L' B' D U' R2 B R
L' B' D' R2 U' B R
L' B' D' U F' U2 R'
L' B' D' U' R2 B R
L' B' D2 R2 U' B R
L' B' D2 U F' U2 R'
L' B' D2 U' R2 B R
L' B' F U F2 U2 R'
L' B' F U' R' D2 B2
L' B' F U' D2 R' B2
L' B' F D R2 U' R
L' B' F D2 U' R' B2
L' B' F2 U F U2 R'
