B R' U R' B R'
B R' U B R' B
B R' B U R' B
U' D L F' B' U2
U' D L B' F' U2
B2 U R2 B R F'
U' D F' L B' U2
D U' L F' B' U2
D U' L B' F' U2
D U' F' L B' U2
B2 U' F' U2 R' F'
U' F' D L B' U2
R' B R' U B R'
R' B2 U R' F' B
R' B2 U R' B F'
R2 B2 U R' F' B'
R2 B2 U R' B' F'
B L R' U R' B R'
B L R' U B R' B
B L R' B U R' B
B2 L U R2 B R F'
F' L U' L B' L U'
B2 L U' F' U2 R' F'
F' L U' B' L B' U'
F' L U2 D L' F L'
F' L U2 D F L' F
F' L D U2 L' F L'
F' L D U2 F L' F
F' L D' R' B R' U2
F' L D' B R' B U2
U' L D2 F' U R U
D2 L F' U R F U
U' L F' B U R' U
U' L F' B' U' L U'
D L F' B' U F U
U' L B F' U R' U
F' L B' U' L B' U'
U' L B' F' U' L U'
D L B' F' U F U
B L' R' U R' B R'
B L' R' U B R' B
B L' R' B U R' B
B2 L' U R2 B R F'
D L' U D2 R2 F B
D L' U D2 R2 B F
D L' U F D2 R2 B2
D L' U F D2 B2 R2
D L' U' L2 F' B' U2
D L' U' L2 B' F' U2
D L' U' F' L2 U2 F2
B2 L' U' F' U2 R' F'
D L' D2 U R2 F B
D L' D2 U R2 B F
B L2 R' U R' B R'
B L2 R' U B R' B
B L2 R' B U R' B
B2 L2 U R2 B R F'
B2 L2 U' F' U2 R' F'
U' L2 D L' F' U2 F2
L2 U' D L' F' U2 F2
R2 U' D L B' U2 B2
B R' L U R' B R'
B R' L U B R' B
B R' L B U R' B
B R' L' U R' B R'
B R' L' U B R' B
B R' L' B U R' B
B R' L2 U R' B R'
B R' L2 U B R' B
B R' L2 B U R' B
B R' U R' B R' D
B R' U R' B R' D'
B R' U R' B R' D2
B R' U R' B D R'
B R' U R' B D' R'
B R' U R' B D2 R'
B R' U B R' D B
B R' U B R' D' B
B R' U B R' D2 B
B R' U B R' B D
B R' U B R' B D'
B R' U B R' B D2
B R' U2 R' U' B R'
B R' D L B' L U
B R' D B' L B' U
B R' B L U R' B
B R' B L' U R' B
B R' B L2 U R' B
B R' B U R' D B
B R' B U R' D' B
B R' B U R' D2 B
B R' B U R' B D
B R' B U R' B D'
B R' B U R' B D2
B' R' B' U R' F' B
B' R' B' U R' B F'
B2 R' B' R' U B R
B R' B' U B2 R' B
B' R' B2 R' U B R'
B2 R2 U B R' F' R2
B R2 U B R' D' F2
D R2 U' L B' U2 B2
B' R2 B' U R' F' B2
B' R2 B' U R' B2 F'
B2 R2 B' R' U R2 B2
B2 R2 B' R' U B2 R2
B R2 B' R U B2 R'
L2 D U' L' F' U2 F2
R2 D U' L B' U2 B2
U' D L D F' B' U2
U' D L D B' F' U2
U' D L D' F' B' U2
U' D L D' B' F' U2
U' D L D2 F' B' U2
U' D L D2 B' F' U2
U' D L F' D B' U2
U' D L F' D' B' U2
U' D L F' D2 B' U2
U' D L F' B' U2 D
U' D L F' B' U2 D'
U' D L F' B' U2 D2
U' D L F' B' D U2
U' D L F' B' D' U2
U' D L F' B' D2 U2
U' D L B' D F' U2
U' D L B' D' F' U2
U' D L B' D2 F' U2
U' D L B' F' U2 D
U' D L B' F' U2 D'
U' D L B' F' U2 D2
U' D L B' F' D U2
U' D L B' F' D' U2
U' D L B' F' D2 U2
U' D L' F' L2 U2 F2
B2 U R' F' R' B R
D' U R2 B2 R' F' B'
D' U R2 B2 R' B' F'
U' D F L F2 B' U2
U' D F L B' F2 U2
B2 U R2 B R D F'
B2 U R2 B R D' F'
B2 U R2 B R D2 F'
B2 U R2 B R F' D
B2 U R2 B R F' D'
B2 U R2 B R F' D2
B2 U R2 B' R F' B2
B2 U R2 B' R B2 F'
B2 U R2 B2 R F' B'
B2 U R2 B2 R B' F'
B2 U D R2 B R F'
B U R2 B R' D' F2
U' D F' L D B' U2
U' D F' L D' B' U2
U' D F' L D2 B' U2
U' D F' L B' U2 D
U' D F' L B' U2 D'
U' D F' L B' U2 D2
U' D F' L B' D U2
U' D F' L B' D' U2
U' D F' L B' D2 U2
B2 U D' R2 B R F'
D U F' L B' U2 L'
B2 U D2 R2 B R F'
U D F' L B' U2 L'
B2 U F R' D2 F' B2
B2 U F R' D2 B2 F'
D' U B R2 B R' F'
F' U F B2 U R' F'
B2 U F D2 R' F' B2
B2 U F D2 R' B2 F'
B2 U F2 R' F' D2 B2
D2 U' L F' U R U
D U' L D F' B' U2
D U' L D B' F' U2
D U' L D' F' B' U2
D U' L D' B' F' U2
D U' L D2 F' B' U2
D U' L D2 B' F' U2
D U' L F' D B' U2
D U' L F' D' B' U2
D U' L F' D2 B' U2
D U' L F' B' U2 D
D U' L F' B' U2 D'
D U' L F' B' U2 D2
D U' L F' B' D U2
D U' L F' B' D' U2
D U' L F' B' D2 U2
D U' L B' D F' U2
D U' L B' D' F' U2
D U' L B' D2 F' U2
D U' L B' F' U2 D
D U' L B' F' U2 D'
D U' L B' F' U2 D2
D U' L B' F' D U2
D U' L B' F' D' U2
D U' L B' F' D2 U2
F' U B2 F U R' F'
D U' L' F' L2 U2 F2
B2 U' L F' U2 R' F2
B2 U' L F' U2 F2 R'
D2 U' F' L U R U
D U' F L F2 B' U2
D U' F L B' F2 U2
U D' R2 B2 R' F' B'
U D' R2 B2 R' B' F'
D' U' F' D2 L B' U2
U' D' F' D2 L B' U2
D U' F' L D B' U2
D U' F' L D' B' U2
D U' F' L D2 B' U2
D U' F' L B' U2 D
D U' F' L B' U2 D'
D U' F' L B' U2 D2
D U' F' L B' D U2
D U' F' L B' D' U2
D U' F' L B' D2 U2
B2 U' D F' U2 R' F'
B2 U' D' F' U2 R' F'
U D' B R2 B R' F'
B2 U' D2 F' U2 R' F'
B2 U' F' L U2 R' F
B2 U' F' L U2 F R'
U' D2 L F' U R U
B2 U' F' U2 R' D F'
B2 U' F' U2 R' D' F'
B2 U' F' U2 R' D2 F'
B2 U' F' U2 R' F' D
B2 U' F' U2 R' F' D'
B2 U' F' U2 R' F' D2
B2 U' F' U2 D R' F'
B2 U' F' U2 D' R' F'
B2 U' F' U2 D2 R' F'
B2 U' F' U2 F R' F'
B2 U' F' U2 F' R' F'
B2 U' F' U2 F2 R' F'
B2 U' F' D U2 R' F'
B2 U' F' D' U2 R' F'
B2 U' F' D2 U2 R' F'
B2 U' F' B2 L U2 F
B2 U' B2 L F' U2 F2
B2 U' B2 F' L U2 F
U' D2 F' L U R U
L D2 F' U R F U
F' D L D' B' U2 L
F2 D R2 F L B' U2
B2 D U R2 B R F'
U' F' L B U R' U
U' F' L B' U' L U'
B2 D U' F' U2 R' F'
D F' L D' B' U2 L
F2 D F L R2 B' U2
F2 D F L B' R2 U2
U' F' L2 D L' U2 F
U F' L U2 D L' F
U F' L D U2 L' F
F2 D F R2 L B' U2
L' F' L2 U' B' L U'
U' F' U B2 U R' F'
U' F' D L D B' U2
U' F' D L D' B' U2
U' F' D L D2 B' U2
U' F' D L B' U2 D
U' F' D L B' U2 D'
U' F' D L B' U2 D2
U' F' D L B' D U2
U' F' D L B' D' U2
U' F' D L B' D2 U2
L F' U' L2 B' L U'
F2 D' L2 F2 R F' B'
F2 D' L2 F2 R B' F'
F2 D' L2 F2 B' R F'
U F' D L B' U2 L'
F2 D' L2 B' F2 R F'
U' F' B' U' L F U'
B2 D' U R2 B R F'
L F' B U R' F U
L F' B U F R' U
B2 D' U' F' U2 R' F'
U' F2 D F L B' U2
L2 F2 D' L2 R F' B'
L2 F2 D' L2 R B' F'
L2 F2 D' L2 B' R F'
L2 F2 D' R L2 F' B'
L2 F2 D' R L2 B' F'
B2 D2 U R2 B R F'
R' B L R' U B R'
B2 D2 U' F' U2 R' F'
R' B L' R' U B R'
R' B L2 R' U B R'
R' B R' L U B R'
R' B R' L' U B R'
R' B R' L2 U B R'
R' B R' U B R' D
R' B R' U B R' D'
R' B R' U B R' D2
R' B R' U B D R'
R' B R' U B D' R'
R' B R' U B D2 R'
F D2 F' R U B2 R'
R' B R' B' U B2 R'
R2 B R' B U R' B'
D' B U R2 B R' F'
R B R' U R2 B R'
U B R2 B R' D' F2
L' B D2 R' U R' B
R2 B D' R' B U B'
L B F' U R' F U
L B F' U F R' U
U' B' F' U' L F U'
R' B2 L U R' F' B
R' B2 L U R' B F'
R' B2 L' U R' F' B
R' B2 L' U R' B F'
R' B2 L2 U R' F' B
R' B2 L2 U R' B F'
R' B2 U R' D F' B
R' B2 U R' D B F'
R' B2 U R' D' F' B
R' B2 U R' D' B F'
R' B2 U R' D2 F' B
R' B2 U R' D2 B F'
R' B2 U R' F' D B
R' B2 U R' F' D' B
R' B2 U R' F' D2 B
R' B2 U R' F' B D
R' B2 U R' F' B D'
R' B2 U R' F' B D2
R' B2 U R' B D F'
R' B2 U R' B D' F'
R' B2 U R' B D2 F'
R' B2 U R' B F' D
R' B2 U R' B F' D'
R' B2 U R' B F' D2
R' B2 U F R' F' B
R' B2 U F R' B F'
R' B2 U F' R' F' B
R' B2 U F' R' B F'
R' B2 U F2 R' F' B
R' B2 U F2 R' B F'
R2 B2 U R' D F' B'
R2 B2 U R' D B' F'
R2 B2 U R' D' F' B'
R2 B2 U R' D' B' F'
R2 B2 U R' D2 F' B'
R2 B2 U R' D2 B' F'
R2 B2 U R' F' D B'
R2 B2 U R' F' D' B'
R2 B2 U R' F' D2 B'
R2 B2 U R' F' B' D
R2 B2 U R' F' B' D'
R2 B2 U R' F' B' D2
R2 B2 U R' B' D F'
R2 B2 U R' B' D' F'
R2 B2 U R' B' D2 F'
R2 B2 U R' B' F' D
R2 B2 U R' B' F' D'
R2 B2 U R' B' F' D2
R2 B2 U R2 B' R F'
R2 B2 U D R' F' B'
R2 B2 U D R' B' F'
R2 B2 U D' R' F' B'
R2 B2 U D' R' B' F'
L2 B2 U' L' F' B' U2
L2 B2 U' L' B' F' U2
R2 B2 U D2 R' F' B'
R2 B2 U D2 R' B' F'
R2 B2 U F R' F' B'
R2 B2 U F R' B' F'
R2 B2 U F' R' F' B'
R2 B2 U F' R' B' F'
R2 B2 U F2 R' F' B'
R2 B2 U F2 R' B' F'
R2 B2 D U R' F' B'
R2 B2 D U R' B' F'
R2 B2 D' U R' F' B'
R2 B2 D' U R' B' F'
R2 B2 D2 U R' F' B'
R2 B2 D2 U R' B' F'
