L' U B' R D' F2
U2 R' U' R2 F B
U2 R' U' R2 B F
U2 R2 U' R' F B
U2 R2 U' R' B F
U2 R2 U' F R' B
F U' F' L' U R
R F U' F' L' U
U B' R D F B2
U B' R D F B2
U B' R D B2 F
U B' R F D B2
U L U L' R F B
U L U L' R B F
U L U R L' F B
U L U R L' B F
U L U R B L' F
U L U' L' R F B'
U L U' L' R B' F
U L U' L' B' R F
U L U' R L' F B'
U L U' R L' B' F
D2 L' U B' R D' F2
D' L' U B' R D' F2
F2 L' U F2 U F B'
F2 L' U F2 U B' F
B' L' U B' R D' F2
B2 L' U B' R D' F2
D L' U B' R D' F2
B L' U B' R D' F2
F L' U' F' U R B'
F L' U' F' U B' R
F2 L' U2 D' F' B' L2
F2 L' U2 D' B' L2 F'
F2 L' U2 D' B' F' L2
F2 L' U2 B' D' L2 F'
F2 L' U2 B' D' F' L2
F2 L' D R2 B U2 B2
F2 L' D' U2 F' B' L2
F2 L' D' U2 B' L2 F'
F2 L' D' U2 B' F' L2
F L' F' U R F B'
F L' F' U R B' F
F L' F' U B' R F
F L' B' U' F' U R
U L2 U L2 R F B
U L2 U L2 R B F
U L2 U R L2 F B
U L2 U R L2 B F
R U L U' L' F B'
R U L U' L' B' F
L' U R B' U' R' U
L' U D B' R D' F2
L' U D' B' R D' F2
L' U D2 B' R D' F2
L U D2 R F' D2 B2
U R U R U' F B
U R U R U' B F
L' U B' R U' R2 U
L' U B' R D' F2 D
L' U B' R D' F2 D'
L' U B' R D' F2 D2
L' U B' R F D' F2
L' U B' R F' D' F2
L' U B' R F2 D' F2
L' U B' U' R' U R2
L' U B' D R D' F2
L' U B' D' R D' F2
L' U B' D2 R D' F2
L' U B2 D' B R F'
D2 R F U' F' L' U
D' R F U' F' L' U
B' R F U' F' L' U
L U' L' U2 R F B
L U' L' U2 R B F
B2 R F U' F' L' U
D R F U' F' L' U
B R F U' F' L' U
U2 R F B U B' U'
L2 U' L2 U2 R F B
L2 U' L2 U2 R B F
U R F U R U' B
U2 R F B2 D B' L2
U R F U' L' U B'
U R F B U' L U
U R F B' U R' U'
U2 R B U B' U' F
U2 R B F U B' U'
U R B F U' L U
U R B' U R' U' F
U R B' F U R' U'
U2 R B2 D F B' L2
U2 R B2 D B' F L2
U2 R B2 F D B' L2
U2 R' U F' U2 R2 F2
U2 R' U F' U2 F2 R2
L U' F2 L' F' U2 F2
U2 R' U' R' F R' B
L2 U' F2 B' L' F U2
U2 R' U' R2 D F B
U2 R' U' R2 D B F
U2 R' U' R2 D' F B
U2 R' U' R2 D' B F
U2 R' U' R2 D2 F B
U2 R' U' R2 D2 B F
U2 R' U' R2 F D B
U2 R' U' R2 F D' B
U2 R' U' R2 F D2 B
U2 R' U' R2 F B D
U2 R' U' R2 F B D'
U2 R' U' R2 F B D2
U2 R' U' R2 B D F
U2 R' U' R2 B D' F
U2 R' U' R2 B D2 F
U2 R' U' R2 B F D
U2 R' U' R2 B F D'
U2 R' U' R2 B F D2
U2 R' U' F R2 D2 B2
U2 R' U' B R2 F B
U2 R' U' B R2 B F
U2 R' U' B' R2 F B
U2 R' U' B' R2 B F
U2 R' U' B2 R2 F B
U2 R' U' B2 R2 B F
L2 U' B' L U2 R B'
L2 U' B' L U2 B' R
L2 U' B' L2 U2 R B
L2 U' B' F2 L' F U2
R' U2 R U' B R F
R2 U2 R U' F B R2
R2 U2 R U' B R2 F
R2 U2 R U' B F R2
L' U2 R' U' F' R2 B'
L' U2 R' U' F' B' R2
L' U2 R' U' B' F' R2
U2 R2 U' R' D F B
U2 R2 U' R' D B F
U2 R2 U' R' D' F B
U2 R2 U' R' D' B F
U2 R2 U' R' D2 F B
U2 R2 U' R' D2 B F
U2 R2 U' R' F D B
U2 R2 U' R' F D' B
U2 R2 U' R' F D2 B
U2 R2 U' R' F B D
U2 R2 U' R' F B D'
U2 R2 U' R' F B D2
U2 R2 U' R' B D F
U2 R2 U' R' B D' F
U2 R2 U' R' B D2 F
U2 R2 U' R' B F D
U2 R2 U' R' B F D'
U2 R2 U' R' B F D2
U2 R2 U' F R' D B
U2 R2 U' F R' D' B
U2 R2 U' F R' D2 B
U2 R2 U' F R' B D
U2 R2 U' F R' B D'
U2 R2 U' F R' B D2
U2 R2 U' F' R' F2 B
U2 R2 U' F' R' B F2
U' R2 F R' D B2 L
U2 R2 F' U' R' F2 B
U2 R2 F' U' R' B F2
U2 R2 F' U' F2 R' B
U2 R2 F2 U' F' R' B
L' D U B' R D' F2
R D F U' F' L' U
U2 D R' U' R2 F B
U2 D R' U' R2 B F
U2 D R2 U' R' F B
U2 D R2 U' R' B F
U2 D R2 U' F R' B
D' U B' R D F B2
D' U B' R D B2 F
D' U B' R F D B2
D2 U B' R D F B2
D2 U B' R D B2 F
D2 U B' R F D B2
D U B' R D F B2
D U B' R D B2 F
D U B' R F D B2
F2 U F2 U R F B
F2 U F2 U R B F
U D B' R D F B2
U D B' R D B2 F
U D B' R F D B2
B' U B' R D F B2
B' U B' R D B2 F
B' U B' R F D B2
B2 U B' R D F B2
B2 U B' R D B2 F
B2 U B' R F D B2
L' D' U B' R D' F2
B U B' R D F B2
B U B' R D B2 F
B U B' R F D B2
F U' L F' L' U R
U2 D' R' U' R2 F B
U2 D' R' U' R2 B F
R D' F U' F' L' U
F U' L' F' L' U R
